race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201708030805,,1800,,,2017,3,8,6,8,15,�ۥ������ɥ꡼��,2014102898,ʡ��ʹ��,01014,���˧��,01075,504,0,1:50.2,11-12,36.3,5.3,3
201708030805,,1800,,,2017,3,8,7,7,12,�֥�٥��饤��,2014104372,��͵���,01147,���ڹ���,01111,472,-6,1:50.2,10-9,36.5,264.6,15
201708030805,,1800,,,2017,3,8,8,5,8,����ȥǥ����,2014105369,����ε��,01018,�ܳ�����,01105,434,-16,1:50.3,7-7,36.8,18.1,6
201708030805,,1800,,,2017,3,8,9,1,1,����������������,2014102728,������ʿ,01126,����ľ��,01142,496,-6,1:50.4,4-4,37.1,7.8,4
201708030805,,1800,,,2017,3,8,10,5,9,�ƥ�ڥ���,2014105399,��ʬ����,01124,�޽�����,00422,464,+6,1:50.4,13-12,36.5,40.4,8
201708030805,,1800,,,2017,3,8,11,6,10,�ܥ��ϥ��㡼�꡼,2014105569,������,01130,����δ��,00438,470,0,1:50.6,2-2,37.6,38.4,7
201708030805,,1800,,,2017,3,8,12,8,14,������㥻�֥�,2014101511,����ëȻ,01159,������,01072,448,-12,1:50.7,13-14,36.5,50.9,9
201708030805,,1800,,,2017,3,8,13,3,4,�����ġ��ե��,2014101116,��͵��ϯ,01165,��˧��,00378,432,-10,1:50.8,15-15,36.2,188.7,14
201708030805,,1800,,,2017,3,8,14,2,3,����ǡ��ߥͥ��,2014102603,��������,01154,������,01072,448,0,1:51.7,1-1,38.7,74.3,10
201708030805,,1800,,,2017,3,8,15,4,6,�������ե�����,2014102988,������,00894,���ʾ���,01083,428,+12,1:53.1,9-10,39.4,135.7,13
201708030806,,1400,,,2017,3,8,1,6,9,������,2014102145,ƣ��ͤ��,01093,�����Ľ�,01137,462,-2,1:23.8,13-11,35.8,15.4,7
201708030806,,1400,,,2017,3,8,2,4,4,�ȥ���������ƥ��,2014100482,ʡ��ʹ��,01014,�����м�,00419,468,0,1:24.1,10-6,36.6,6.5,4
201708030806,,1400,,,2017,3,8,3,2,2,�֥�å����ʡ�,2014104731,������ʿ,01126,���ڹ���,01111,460,0,1:24.4,5-3,37.1,4.1,2
201708030806,,1400,,,2017,3,8,4,7,11,������Ρ��ȥ�,2014101955,�����,01160,�ܳ�����,01105,474,-8,1:24.7,2-2,37.6,7.9,5
201708030806,,1400,,,2017,3,8,5,7,10,�����ǥ��꡼,2014100910,��������,01154,�̽�����,01078,542,-2,1:25.0,1-1,38.3,3.5,1
201708030806,,1400,,,2017,3,8,6,5,6,�ꥢ��������,2014100618,�������,01015,��������,01039,452,+10,1:25.0,6-6,37.6,23.7,8
201708030806,,1400,,,2017,3,8,7,4,5,�ᥤ���������꡼,2014106436,������,00894,��¼����,01148,474,+4,1:25.2,12-10,37.4,52.4,11
201708030806,,1400,,,2017,3,8,8,6,8,���������ץ����ѡ�,2014103307,��ʬ����,01124,��¼����,01148,490,+6,1:25.3,8-6,37.7,61.4,12
201708030806,,1400,,,2017,3,8,9,3,3,�ѥ�ե�ҥ���,2014103514,��ܱ�ɧ,01128,����ͺ��,01050,440,-4,1:25.5,2-3,38.4,13.1,6
201708030806,,1400,,,2017,3,8,10,8,12,���꡼�ե����֥�,2014103907,��������,01112,�����ζ,01058,444,-4,1:26.3,10-11,38.5,6.4,3
201708030806,,1400,,,2017,3,8,11,8,13,�ġ����ॢ���ޡ�,2014100066,����ëȻ,01159,�綶ͦ��,01065,476,+2,1:26.4,6-11,38.9,131.9,13
201708030806,,1400,,,2017,3,8,12,5,7,����ĥꥪ�䥸,2014103867,����ε��,01018,¼����,01107,480,+2,1:26.5,8-6,39.0,34.3,10
201708030806,,1400,,,2017,3,8,13,1,1,���ޡ��ȥ���ҡ���,2014105637,������,01130,����δ��,00438,482,0,1:27.4,2-3,40.4,25.8,9
201708030807,,1800,,,2017,3,8,1,8,11,�ϥ����ޥ��ǥ���,2013104498,����ε��,01018,ʿ�Ľ�,01082,472,0,1:51.5,5-5-4-3,36.1,4.4,2
201708030807,,1800,,,2017,3,8,1,8,12,�����ե�����������,2013104285,ƣ������,01138,��ƣ���,01151,498,+8,1:51.5,11-11-10-9,35.6,107.3,11
201708030807,,1800,,,2017,3,8,3,7,9,���ޥ⥢���å�,2012102758,��������,01154,��ƣ��ͺ,01025,486,+12,1:51.9,2-2-2-1,36.8,2.3,1
201708030807,,1800,,,2017,3,8,4,3,3,����ĥ���ڥ顼,2013104003,�������,01015,����ͥ,01099,468,0,1:52.3,8-8-7-7,36.7,10.7,5
201708030807,,1800,,,2017,3,8,5,7,10,�����Υ���,2012106435,��ʬͥ��,01125,�������,01149,460,-2,1:52.3,3-3-2-3,37.1,42.9,9
201708030807,,1800,,,2017,3,8,6,2,2,�ߥ饯���˥Х�,2013105566,������,00894,¼����,01107,438,0,1:52.3,8-9-8-9,36.6,11.4,6
201708030807,,1800,,,2017,3,8,7,5,6,������ɥ��ե�����,2013105979,������ʿ,01126,¼����,01107,492,0,1:52.3,3-3-4-5,36.9,19.9,7
201708030807,,1800,,,2017,3,8,8,6,7,�饤�ȥ֥�󥬡�,2013103653,�����,01160,�����ھ�,00429,470,0,1:52.3,5-5-4-5,36.9,20.3,8
201708030807,,1800,,,2017,3,8,9,4,4,�ޥ��ȥ������å�,2013101765,ʡ��ʹ��,01014,���Ĺ��,01011,496,+6,1:52.5,7-7-8-8,36.9,7.6,4
201708030807,,1800,,,2017,3,8,10,6,8,���ե����ߡ�,2013100359,���˷���,01037,��¼˭,01146,434,0,1:52.6,12-12-12-12,36.2,53.7,10
201708030807,,1800,,,2017,3,8,11,1,1,����Υ���������,2012100286,����ëȻ,01159,��Է���,01014,506,+2,1:53.1,10-10-11-11,37.1,185.3,12
201708030807,,1800,,,2017,3,8,12,5,5,�ᥤ���祦������,2012101624,��͵���,01147,���Ĺ���,01121,512,-2,1:53.6,1-1-1-2,38.5,7.1,3
201708030808,,1600,,,2017,3,8,1,1,1,��󥦥���,2012102699,�����,01160,�����,01085,476,+2,1:34.6,3-4,35.7,12.0,5
201708030808,,1600,,,2017,3,8,2,5,10,�����Ρ��֥�,2013106322,��͵��ϯ,01165,�����ھ�,00429,498,+6,1:34.8,1-1,37.0,9.1,2
201708030808,,1600,,,2017,3,8,3,2,3,�ե��󥿥�����,2013105602,ƣ��ͤ��,01093,���˧��,01075,434,+2,1:34.9,12-11,35.3,10.8,4
201708030808,,1600,,,2017,3,8,4,2,4,����Υ󥹥ȡ���,2013101819,������,00894,�����½�,01104,502,+2,1:35.0,14-14,35.1,18.6,7
201708030808,,1600,,,2017,3,8,5,8,17,�ޥƥ饢�ꥪ��,2013103024,������,01130,����¿��,01138,482,+2,1:35.0,5-5,36.0,19.0,8
201708030808,,1600,,,2017,3,8,6,7,14,�ᥤ���祦��������,2013106315,�������,01015,����̦,01049,490,-2,1:35.0,7-6,35.8,61.8,14
201708030808,,1600,,,2017,3,8,7,3,5,�������˥�,2013100511,��ܱ�ɧ,01128,�������,01046,480,+6,1:35.2,13-11,35.6,18.4,6
201708030808,,1600,,,2017,3,8,8,8,18,������ɥС��˥�,2012104440,ʡ��ʹ��,01014,��ã����,01042,426,+2,1:35.2,10-8,35.8,1.9,1
201708030808,,1600,,,2017,3,8,9,8,16,�������Υ�����,2013104869,��������,01154,��������,01157,468,0,1:35.3,3-3,36.6,31.0,11
201708030808,,1600,,,2017,3,8,10,4,7,�����󥯥��,2013102479,������ʿ,01126,��������,01028,482,-6,1:35.3,10-11,35.9,9.1,3
201708030808,,1600,,,2017,3,8,11,3,6,�����������ॽ��,2013105359,���翮��,01062,��������,01039,478,+2,1:35.4,17-16,35.2,42.5,13
201708030808,,1600,,,2017,3,8,12,1,2,�ޥ��ͥ륵����,2013101910,��ʬͥ��,01125,��¼��,00261,474,-16,1:35.9,9-8,36.6,26.6,9
201708030808,,1600,,,2017,3,8,13,6,12,���󥯥����ȥ�����,2012102486,��ʬ����,01124,¼����,01107,456,0,1:36.0,14-14,36.1,144.6,17
201708030808,,1600,,,2017,3,8,14,7,15,�ᥤ���祦�ߥ���,2012105428,����ëȻ,01159,������,01072,460,-2,1:36.1,8-10,36.8,29.2,10
201708030808,,1600,,,2017,3,8,15,4,8,��������ҥ�����,2013110069,���Ķ�,01168,����¿��,01138,502,+7,1:36.2,16-16,36.1,105.8,15
201708030808,,1600,,,2017,3,8,16,6,11,�ץ�󥷥ѥ륹����,2013105905,����ε��,01018,��ƣ���,01151,438,-18,1:36.3,5-6,37.2,40.5,12
201708030808,,1600,,,2017,3,8,17,5,9,���Υ�ѥ�ƥ�,2013100784,�����,01114,�����§,00356,456,-2,1:36.7,17-16,36.6,124.6,16
201708030808,,1600,,,2017,3,8,18,7,13,�����ե��������,2013104655,ƣ������,01138,���ĸ���,00400,442,-10,1:38.3,2-2,39.8,289.6,18
201708030809,,2400,,,2017,3,8,1,8,9,����ۥե��������,2013106474,������ʿ,01126,������,00427,462,+10,2:26.5,1-1-1-1,34.9,5.2,3
201708030809,,2400,,,2017,3,8,2,7,8,���󥰥��ԡ���,2012104125,�������,01015,�����Ƿ,01095,556,-6,2:26.8,2-2-2-2,35.0,7.5,6
201708030809,,2400,,,2017,3,8,3,5,5,�ϥ��ץ�å��㡼,2011105078,������,00894,��������,01154,520,-4,2:27.8,5-5-4-3,35.7,7.0,5
201708030809,,2400,,,2017,3,8,4,1,1,�˥ۥ�ԥ�������,2013104248,��������,01154,������Ƿ,01040,474,+12,2:27.8,10-10-8-8,35.2,4.8,2
201708030809,,2400,,,2017,3,8,5,7,7,���꡼������������,2009103736,��ʬ����,01124,�ж���,01140,468,-2,2:27.9,3-3-3-4,35.8,28.6,8
201708030809,,2400,,,2017,3,8,6,8,10,�쥤�ȥ饤����,2010109051,��ܱ�ɧ,01128,��ƣ����,00379,472,+4,2:27.9,7-7-6-6,35.5,31.1,10
201708030809,,2400,,,2017,3,8,7,3,3,���ƥ����󥰥���,2013105720,����ε��,01018,��¼����,01130,426,+2,2:28.0,6-6-7-6,35.5,6.4,4
201708030809,,2400,,,2017,3,8,8,6,6,���ƥ���������,2010104432,ƣ��ͤ��,01093,��������,01016,480,-4,2:28.7,9-9-10-10,35.7,19.3,7
201708030809,,2400,,,2017,3,8,9,2,2,�����꡼��,2013106191,ʡ��ʹ��,01014,ƣ���Ѿ�,01055,442,-6,2:29.0,4-4-4-4,36.7,3.7,1
201708030809,,2400,,,2017,3,8,10,4,4,����ꥢ���ӥå�,2009104374,���˷���,01037,����ͺ��,01050,456,-2,2:29.2,7-7-8-9,36.4,29.8,9
201708030810,,1600,,,2017,3,8,1,4,4,�٥��ƥ����,2012103405,������ʿ,01126,��ã����,01042,504,-6,1:34.9,2-2,33.9,3.7,1
201708030810,,1600,,,2017,3,8,2,6,6,���ȡ��ߡ�����,2013103817,��ܱ�ɧ,01128,��ƣ��,01086,518,-16,1:35.1,5-4,33.6,12.4,8
201708030810,,1600,,,2017,3,8,3,8,10,�ƥ��������ͥ�,2011105562,����ε��,01018,�丵�Ի�,00397,534,+8,1:35.1,1-1,34.3,8.6,6
201708030810,,1600,,,2017,3,8,4,2,2,������ޥ롼��,2009106017,ʡ��ʹ��,01014,�����,01070,462,0,1:35.2,3-3,33.9,8.4,5
201708030810,,1600,,,2017,3,8,5,8,9,�ǥ󥳥��ꥭ,2010101884,������,00894,��ź��,01144,526,+10,1:35.3,8-7,33.6,13.4,9
201708030810,,1600,,,2017,3,8,6,1,1,���ȡ��󥦥���,2012110001,��������,01154,����ľ��,01101,466,-12,1:35.3,5-6,33.7,7.2,3
201708030810,,1600,,,2017,3,8,7,3,3,�����ƥ����������,2013102351,������,01130,�򷦹�ͺ,01057,514,+10,1:35.4,5-7,33.7,7.4,4
201708030810,,1600,,,2017,3,8,8,5,5,��ɥ����ܥ��,2011103332,���ѿ�,01155,�껳���,00365,534,0,1:35.6,3-4,34.3,38.6,10
201708030810,,1600,,,2017,3,8,9,7,7,�������ߥʥ���,2010101834,���˷���,01037,���ʾ���,01083,478,-2,1:35.6,8-9,33.7,4.7,2
201708030810,,1600,,,2017,3,8,10,7,8,�֥쥤�����ݥ��å�,2012104072,ƣ��ͤ��,01093,�븶��,01017,442,+12,1:35.7,10-10,33.6,11.9,7
201708030811,,1400,,,2017,3,8,1,2,3,���������꡼��å�,2013104088,������,01130,��ƣ��ͺ,01025,484,+4,1:22.6,5-6,35.2,7.6,3
201708030811,,1400,,,2017,3,8,2,3,6,������������֥��,2013104699,������ʿ,01126,���⸦��,00388,528,-4,1:22.9,10-10,35.3,1.6,1
201708030811,,1400,,,2017,3,8,3,5,10,�����ǥ�ۡ���,2012103997,ʡ��ʹ��,01014,�����Ľ�,01137,492,-6,1:23.0,13-13,35.2,7.4,2
201708030811,,1400,,,2017,3,8,4,5,9,��ƥ���å�,2011100405,��������,01154,����ľ��,01101,502,-8,1:23.0,3-2,35.8,25.1,7
201708030811,,1400,,,2017,3,8,5,2,4,�ܡ���饤�ȥ˥�,2013109022,ƣ��ͤ��,01093,������,01073,514,+8,1:23.5,15-15,35.5,11.3,4
201708030811,,1400,,,2017,3,8,6,3,5,�ե����륶���ޡ���,2011102826,��ܱ�ɧ,01128,��������,01116,508,0,1:23.5,10-12,35.9,45.0,9
201708030811,,1400,,,2017,3,8,7,7,13,�������󥰥ѥ,2009103431,����ε��,01018,�丵�Ի�,00397,500,0,1:23.5,5-5,36.1,46.0,10
201708030811,,1400,,,2017,3,8,8,6,12,�����饨����,2011102166,��ʬͥ��,01125,����ͧɧ,01091,476,-8,1:23.5,8-8,36.0,108.2,13
201708030811,,1400,,,2017,3,8,9,8,16,�ӥå���Хƥ�,2009100378,���翮��,01062,��������,01124,504,-24,1:23.9,15-15,35.8,147.1,14
201708030811,,1400,,,2017,3,8,10,4,8,�ץ쥹�ƥ�������,2013104893,���˷���,01037,�纬��͵,01032,476,-2,1:23.9,10-8,36.3,19.5,6
201708030811,,1400,,,2017,3,8,11,8,15,�ǥ�ޥ̥��ҥ��,2010100967,��ʬ����,01124,�Ų����,00392,504,+8,1:23.9,8-10,36.3,186.3,16
201708030811,,1400,,,2017,3,8,12,6,11,���쥤���ե�꡼��,2010105860,������,00894,��������,01154,540,0,1:24.1,3-3,36.9,14.2,5
201708030811,,1400,,,2017,3,8,13,4,7,�����ץ��ꥢ,2013110013,�����,01114,����̦,01049,442,-8,1:24.4,2-1,37.4,70.5,11
201708030811,,1400,,,2017,3,8,14,1,1,�����륫��,2011103048,ƣ������,01138,ë��,00431,518,-2,1:24.7,5-6,37.4,177.3,15
201708030811,,1400,,,2017,3,8,15,7,14,�ۥå������饹����,2011103175,�������,01015,����ʹ��,01139,466,-8,1:24.8,13-13,37.0,89.0,12
201708030811,,1400,,,2017,3,8,16,1,2,������,2009103816,�����,01160,�����½�,01104,502,0,1:25.2,1-3,38.2,41.3,8
201708030812,,1200,,,2017,3,8,1,8,13,�˥����ܥ̡���,2012105451,���Ľ�,01046,�ⶶμ,01136,492,0,1:09.5,4-4,34.3,2.9,1
201708030812,,1200,,,2017,3,8,2,5,7,����å��֥��,2012101015,���ѿ�,01155,��¼˭,01146,482,+2,1:09.5,1-1,34.7,14.1,5
201708030812,,1200,,,2017,3,8,3,3,3,��ޥ˥󥢥������,2011105062,�����,01160,����˭��,00434,440,0,1:09.7,4-5,34.5,23.0,9
201708030812,,1200,,,2017,3,8,4,1,1,���å��饤�ȥ���,2012104181,������,01130,�Ľ꽨��,01009,426,-4,1:09.8,13-13,33.7,15.2,6
201708030812,,1200,,,2017,3,8,5,2,2,��ޥ˥�ޥ�ɡ���,2012100565,��ܱ�ɧ,01128,��������,00411,456,-6,1:09.8,10-10,34.2,4.9,2
201708030812,,1200,,,2017,3,8,6,4,5,�ѥ�����������ǥ�,2012110030,��������,01154,��ë����,01096,480,0,1:09.9,12-12,34.1,5.5,3
201708030812,,1200,,,2017,3,8,7,7,10,�ǥ󥳥��ҥΥޥ�,2011103075,��͵��ϯ,01165,�����§,00356,488,+2,1:10.1,3-3,35.1,60.1,11
201708030812,,1200,,,2017,3,8,8,6,8,�᥸�㡼�����ա���,2013104710,������ʿ,01126,��ƣ���,01151,486,-2,1:10.5,9-7,35.0,20.3,8
201708030812,,1200,,,2017,3,8,9,8,12,��åɥ����ڥå�,2013105962,ʡ��ʹ��,01014,����ͧ��,01117,516,-8,1:10.7,4-5,35.5,15.9,7
201708030812,,1200,,,2017,3,8,10,5,6,�ϥ��ޥ���ƥ�,2010100784,����ëȻ,01159,����ů��,00387,468,+2,1:10.7,10-10,35.1,89.0,13
201708030812,,1200,,,2017,3,8,11,7,11,�ޥ��å�����ȥ�,2012101868,����ε��,01018,����׻�,01110,496,-10,1:10.8,2-2,35.9,5.9,4
201708030812,,1200,,,2017,3,8,12,6,9,�����󥰥ѥ������,2011102529,����Ű��,00722,����ů��,00387,486,+10,1:10.8,7-7,35.4,30.3,10
201708030812,,1200,,,2017,3,8,13,4,4,���󥴡�,2013104429,���翮��,01062,��Թ���,01089,480,-8,1:11.1,7-9,35.6,78.0,12
201708030901,,1800,,,2017,3,9,1,2,3,�����󥢥ޥ�󥵥�,2014106074,�����,01160,����ͧ��,01117,452,+2,1:53.7,7-7-8-8,38.3,8.4,3
201708030901,,1800,,,2017,3,9,2,8,16,���꡼�ե�����,2014103304,��ź����,01032,��ź��ͺ,01021,522,+2,1:53.7,3-3-2-2,39.2,1.5,1
201708030901,,1800,,,2017,3,9,3,4,7,����,2014100189,��͵��ϯ,01165,ƣ��§ͺ,01041,408,-6,1:53.8,13-13-14-13,37.7,44.0,8
201708030901,,1800,,,2017,3,9,4,3,6,����Υ��Υӥ�,2014103980,����ëȻ,01159,�Ľ꽨��,01009,414,-4,1:54.1,8-9-9-8,38.6,48.4,9
201708030901,,1800,,,2017,3,9,5,8,15,�ѡ��ץ�ߥͥ��,2014103605,���Ķ�,01168,�껳���,00365,464,+6,1:54.1,1-1-1-1,39.7,24.2,6
201708030901,,1800,,,2017,3,9,6,5,10,�٥�᡼���,2014105300,������,00732,����ľ��,01142,524,-8,1:54.3,8-8-7-4,39.1,39.2,7
201708030901,,1800,,,2017,3,9,7,1,2,��ᥤ�桼��,2014104298,��������,01154,���⸦��,00388,506,+4,1:54.4,10-10-10-10,38.8,49.1,10
201708030901,,1800,,,2017,3,9,8,6,11,�ܥ꡼��,2014103796,��˭,00666,��������,01016,484,+2,1:54.6,13-13-10-10,38.9,11.2,4
201708030901,,1800,,,2017,3,9,9,3,5,���롼�����ϥԥͥ�,2014105821,��᡼��,05339,�ѵﾡɧ,01053,534,+6,1:55.3,4-4-3-3,40.5,6.0,2
201708030901,,1800,,,2017,3,9,10,7,13,�٥���������,2014105055,�Ȱ�ͧɧ,05451,����¿��,01138,506,+8,1:55.4,10-10-12-14,39.4,273.8,14
201708030901,,1800,,,2017,3,9,11,4,8,�̡��ǥ����ȥӡ���,2014103231,����Ű��,00722,����ů��,00387,494,-3,1:55.6,2-2-4-6,40.6,299.8,15
201708030901,,1800,,,2017,3,9,12,1,1,�ե�����ͥ���,2014103778,���Ĺ���,05203,�����ζ,01058,486,-2,1:55.7,5-5-6-6,40.5,64.1,11
201708030901,,1800,,,2017,3,9,13,7,14,�ޥ��Υ�����,2014104705,����,01034,��ƣ����,00379,434,+4,1:55.7,12-12-12-10,40.0,256.8,13
201708030901,,1800,,,2017,3,9,14,6,12,�ץ饤�ॿ����,2014104921,����ε��,01018,���Ĺ��,01011,472,0,1:56.0,5-5-4-4,41.0,17.9,5
201708030901,,1800,,,2017,3,9,15,5,9,�����Υ��󥿥쥹,2014100497,������ʿ,01126,���ڹ���,01111,442,0,1:56.3,15-15-15-15,39.9,69.7,12
201708030901,,1800,,,2017,3,9,��,2,4,�ԥåѥ쥸����,2014103598,ƣ��ͤ��,01093,��������,01087,482,0,,,,---,
201708030902,,1400,,,2017,3,9,1,6,12,�Хȥ�ǥ���,2014103470,��ëͺ��,01038,����ľ��,01101,514,0,1:25.7,2-2,37.3,2.8,1
201708030902,,1400,,,2017,3,9,2,4,8,���������˥�����,2014103063,������ʿ,01126,��˧��,00378,520,+2,1:26.2,1-1,38.0,20.1,7
201708030902,,1400,,,2017,3,9,3,1,2,���ȥΥե����䡼,2014101966,ʡ��ʹ��,01014,¼����,01107,468,-6,1:26.4,4-3,37.9,14.8,5
201708030902,,1400,,,2017,3,9,4,6,11,���Υ�,2014105482,��᡼��,05339,���Ĺ��,01011,504,0,1:26.5,12-12,36.5,4.1,2
201708030902,,1400,,,2017,3,9,5,1,1,�٥륨�����,2014104495,��͵��ϯ,01165,������,00427,438,-4,1:26.5,10-9,37.0,102.9,16
201708030902,,1400,,,2017,3,9,6,3,6,�ڥץ��ɥܥ�С�,2014103167,��Ƿ����,01036,�ڸ�����,01033,444,0,1:26.5,7-6,37.3,32.5,9
201708030902,,1400,,,2017,3,9,7,5,9,�ޥ����ե��������,2014105057,�����,01114,�ж���,01140,450,-8,1:26.5,6-6,37.5,34.0,10
201708030902,,1400,,,2017,3,9,8,5,10,�����ɥХꥹ��,2014101085,���˷���,01037,����,01044,484,-6,1:26.7,11-10,37.0,10.3,4
201708030902,,1400,,,2017,3,9,9,7,13,��������ե쥤��,2014110009,��¼ͧ��,01102,���渭��,01098,432,-4,1:27.2,12-12,37.2,59.2,13
201708030902,,1400,,,2017,3,9,10,8,16,�졼����å��塼,2014102643,������,05171,���ĵ�ɧ,01120,468,-4,1:27.3,9-11,37.7,45.0,11
201708030902,,1400,,,2017,3,9,11,3,5,�ޥå������쥬��,2014104954,���Ķ�,01168,�綶ͦ��,01065,462,-2,1:27.3,14-14,37.0,26.0,8
201708030902,,1400,,,2017,3,9,12,2,3,��������른����,2014102953,����,01034,���շ�ɧ,01155,504,-12,1:27.3,4-3,38.7,5.1,3
201708030902,,1400,,,2017,3,9,13,8,15,�������,2014102581,������,00732,����ľ��,01142,484,0,1:27.4,7-8,38.2,68.7,14
201708030902,,1400,,,2017,3,9,14,7,14,���ѥΥ٥���,2014104979,��������,01154,¼����,01107,480,+8,1:27.8,3-3,39.3,71.4,15
201708030902,,1400,,,2017,3,9,15,4,7,��������֥�,2014102589,�����,01115,�����½�,01104,490,0,1:28.3,14-15,37.9,49.3,12
201708030902,,1400,,,2017,3,9,16,2,4,�ǥ��饤�ȥ�å���,2014103092,�����,01160,��������,01028,496,+2,1:28.3,16-16,37.6,16.7,6
201708030903,,1900,,,2017,3,9,1,6,12,���󥰥쥤������,2014100641,������,00894,�綶ͦ��,01065,470,0,2:00.5,4-4-4-4,38.2,12.0,4
201708030903,,1900,,,2017,3,9,2,7,13,�������饸��,2014103669,������ʿ,01126,��˧��,00378,492,+4,2:00.5,6-5-2-2,38.6,2.2,1
201708030903,,1900,,,2017,3,9,3,3,6,�ƥ����֥�å���,2014101662,��¼ͧ��,01102,�޽�����,00422,514,+2,2:00.6,9-8-8-5,37.8,4.0,2
201708030903,,1900,,,2017,3,9,4,4,8,�ᥤ���祦������,2014105165,���Ĺ���,05203,���ĵ�ɧ,01120,490,0,2:00.7,12-12-11-9,37.5,16.8,7
201708030903,,1900,,,2017,3,9,5,2,4,�����㥫��֥�,2014102666,�����,01160,��ƣ���,01151,516,0,2:01.2,4-5-8-5,38.5,14.7,5
201708030903,,1900,,,2017,3,9,6,7,14,�����ҡ�����,2014105201,�Ȱ�ͧɧ,05451,ë��,00431,446,+4,2:01.4,7-7-2-3,39.5,16.8,8
201708030903,,1900,,,2017,3,9,7,6,11,����饤���ե����,2014101148,��������,01154,����ͧɧ,01091,486,+6,2:01.5,15-15-12-11,38.1,21.8,10
201708030903,,1900,,,2017,3,9,8,3,5,�ᥤ���祦����ť�,2014103515,��͵��ϯ,01165,ƣ��§ͺ,01041,466,0,2:01.8,16-16-13-13,38.2,67.6,11
201708030903,,1900,,,2017,3,9,9,1,1,���󥼥�ॵ��,2014101804,�Ͱ���ʸ,00700,����ʹ��,01139,444,-2,2:01.8,11-11-10-10,38.7,15.1,6
201708030903,,1900,,,2017,3,9,10,5,10,�ޥ��ͥ륨���ݥ�,2014100069,������,00732,��¼��,00261,458,0,2:01.9,10-10-4-5,39.5,11.7,3
201708030903,,1900,,,2017,3,9,11,5,9,���奦��ե�����,2014105507,����ε��,01018,�����ζ,01058,502,+2,2:01.9,2-2-1-1,40.1,18.3,9
201708030903,,1900,,,2017,3,9,12,8,16,�֥롼�롼�ץ�,2014104807,������,05171,�ⶶμ,01136,478,+8,2:02.2,7-8-6-8,39.5,118.3,12
201708030903,,1900,,,2017,3,9,13,1,2,�����ȥ쥤���㥹,2014100126,���Ķ�,01168,�ڸ�����,01033,496,-6,2:04.0,12-12-15-14,40.1,133.0,13
201708030903,,1900,,,2017,3,9,14,2,3,������ޥ��������,2014109040,�����,01114,ʡ�翮��,00396,468,+2,2:04.8,14-14-15-16,40.8,231.1,16
201708030903,,1900,,,2017,3,9,15,8,15,����󥿥�������,2014104998,ƣ��ͤ��,01093,���ʾ���,01083,480,+16,2:04.8,1-1-6-11,42.1,216.9,15
201708030903,,1900,,,2017,3,9,16,4,7,�ƥ����६��С�,2014100454,����ëȻ,01159,���⸦��,00388,484,+2,2:05.3,2-2-13-14,41.6,194.6,14
201708030904,,1400,,,2017,3,9,1,2,4,�˥��Υ����쥹,2014102703,ƣ��ͤ��,01093,��������,00411,452,+10,1:22.9,6-5,34.6,36.7,7
201708030904,,1400,,,2017,3,9,2,2,3,��������롼��,2014103283,��᡼��,05339,ƣ�����,01062,492,0,1:22.9,9-9,34.1,2.6,1
201708030904,,1400,,,2017,3,9,3,7,13,���������������,2014106198,ʡ��ʹ��,01014,�к���,01022,442,+2,1:23.1,6-7,34.5,2.8,2
201708030904,,1400,,,2017,3,9,4,1,2,�ᥤ���祦��ޥ���,2014103566,��͵���,01147,�����Ƿ,01095,406,+4,1:23.2,3-3,35.1,189.8,14
201708030904,,1400,,,2017,3,9,5,8,16,���˥����,2014104637,��������,01154,��������,01006,420,+4,1:23.3,1-1,35.5,153.8,11
201708030904,,1400,,,2017,3,9,6,6,11,����ȥ�ɡ���,2014106007,���ľ���,01088,����׻�,01110,472,+4,1:23.5,5-5,35.2,4.0,3
201708030904,,1400,,,2017,3,9,7,5,9,�����ѡ��ҡ���,2014103094,�������,01063,��¼˭,01146,448,+4,1:23.6,2-2,35.6,318.3,16
201708030904,,1400,,,2017,3,9,8,5,10,���ѡ��ѥ�,2014101929,����,01034,ë��,00431,428,+6,1:24.0,9-9,35.2,18.5,5
201708030904,,1400,,,2017,3,9,9,4,7,�����ȥꥬ�����̡�,2014102035,������,00894,¼����,01107,532,+2,1:24.2,12-11,35.2,82.1,8
201708030904,,1400,,,2017,3,9,10,8,18,���祳���٥��㥦��,2014104308,�����,01115,��¼˭,01146,442,-14,1:24.4,3-3,36.2,33.0,6
201708030904,,1400,,,2017,3,9,11,1,1,��������ޥ��ƥ���,2014106421,�����,01160,����׻�,01110,480,0,1:24.6,12-11,35.6,103.4,9
201708030904,,1400,,,2017,3,9,12,7,15,���������祦��,2014102263,������,00732,�纬��͵,01032,462,+6,1:24.7,9-13,35.8,175.9,13
201708030904,,1400,,,2017,3,9,13,3,6,�ߥ��Υ֥롼�ϥ磻,2014105447,������,05171,¼����,01107,438,-2,1:24.8,15-14,35.5,531.3,18
201708030904,,1400,,,2017,3,9,14,8,17,�ӥ塼�ƥ��������,2014103140,������ʿ,01126,�������,01046,400,0,1:25.0,15-17,35.6,171.6,12
201708030904,,1400,,,2017,3,9,15,4,8,�֥롼���顼�ꥪ,2014103702,���˷���,01037,���շ�ɧ,01155,464,0,1:25.0,18-18,35.0,234.2,15
