race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202205021211,,2400,,,2022,2,12,3,2,3,�������ӥ������⥢,2019104706,����͵��,01075,��¼����,01027,472,-2,2:22.2,2-2-2-2,35.3,24.7,7
202205021211,,2400,,,2022,2,12,4,6,12,���Υ�٥롼��,2019105195,���ľ���,01088,�����,01070,494,-10,2:22.3,10-10-11-11,34.3,3.5,1
202205021211,,2400,,,2022,2,12,5,3,6,�ץ���ꥢ,2019100109,��ź����,01032,��ź��,01144,458,+2,2:22.8,5-5-6-5,35.2,20.7,5
202205021211,,2400,,,2022,2,12,6,8,16,���顼���ӥ�ƥ�,2019105155,�������,01170,��ƣ���,01151,460,-8,2:22.9,13-15-15-16,34.5,33.4,8
202205021211,,2400,,,2022,2,12,7,7,15,���������,2019105056,ʡ��ʹ��,01014,��¼ů��,01126,492,-2,2:22.9,10-10-11-11,34.9,5.9,4
202205021211,,2400,,,2022,2,12,8,4,7,���˥�󥳥ݥ�,2019104756,��������,01179,������Ƿ,01068,468,0,2:23.0,12-10-11-11,35.0,24.2,6
202205021211,,2400,,,2022,2,12,9,5,9,���㥹�ƥ���ѥ쥹,2019105346,�͡��ǥ�,05212,��������,01157,448,-10,2:23.2,6-8-8-8,35.4,43.1,10
202205021211,,2400,,,2022,2,12,10,4,8,�ӡ������ȥ˥å���,2019101348,����ε��,01018,����ͺ��,01050,462,-6,2:23.5,4-3-3-3,36.2,182.3,17
202205021211,,2400,,,2022,2,12,11,1,2,��������ϡ��ǥ�,2019102632,������,00732,��������,01154,472,+4,2:23.9,6-7-4-5,36.4,150.0,16
202205021211,,2400,,,2022,2,12,12,1,1,�������磻��ɥ⥢,2019104937,����˾��,01174,ƣ���Ѿ�,01055,464,+2,2:24.0,6-8-8-8,36.2,60.3,13
202205021211,,2400,,,2022,2,12,13,2,4,�ޥƥ�����쥪,2019102879,��������,01140,����,01044,476,-6,2:24.0,13-10-8-8,36.2,198.7,18
202205021211,,2400,,,2022,2,12,14,8,17,�����ɥ쥼��,2019103009,�졼��,05585,�����Ľ�,01137,506,+2,2:24.0,6-5-6-5,36.5,54.5,11
202205021211,,2400,,,2022,2,12,15,7,14,�ǥ������,2019105039,���Ĺ���,05203,����δ��,00438,512,0,2:24.0,1-1-1-1,37.3,90.4,15
202205021211,,2400,,,2022,2,12,16,6,11,���㥹�ƥ�����å�,2019103662,������ʿ,01126,�Ȳ�ä��,01176,486,-8,2:24.7,18-18-17-17,36.0,87.3,14
202205021211,,2400,,,2022,2,12,17,5,10,�ޥƥ�������ꥪ��,2019100965,����ŵ��,00660,����,01044,484,0,2:25.9,17-17-17-17,37.2,40.6,9
202205021211,,2400,,,2022,2,12,18,3,5,�ԡ������֥�����,2019105318,ƣ��ͤ��,01093,��¼˭,01146,460,-6,2:29.1,3-3-4-4,41.7,59.4,12
202205021212,,2500,,,2022,2,12,1,1,2,�ܥå��꡼��,2016104618,�����,01115,�ӹ��ټ�,01071,464,-2,2:32.1,4-3-3-3,34.4,4.9,2
202205021212,,2500,,,2022,2,12,2,4,8,�ޥ��ͥ륦����ȥ�,2016100752,�͡��ǥ�,05212,��Ű,01018,470,-12,2:32.2,9-8-3-3,34.5,11.0,6
202205021212,,2500,,,2022,2,12,3,8,16,�����󥭡��ȥ�,2017101419,��������,01085,��������,00420,474,+4,2:32.2,1-1-1-1,34.8,18.9,8
202205021212,,2500,,,2022,2,12,4,5,9,�ǥ����ޥ�ߥΥ�,2017103174,�����,01160,����ͥ,01099,470,0,2:32.2,16-16-16-17,33.4,25.0,10
202205021212,,2500,,,2022,2,12,5,6,12,�饹�ȥɥ�ե�,2016105239,��������,01122,������ʸ,01054,462,-8,2:32.3,7-8-9-10,34.1,66.9,15
202205021212,,2500,,,2022,2,12,6,8,17,�ѥ�������꡼��,2016104364,��᡼��,05339,��¼ů��,01126,494,0,2:32.3,14-12-9-10,34.1,4.5,1
202205021212,,2500,,,2022,2,12,7,3,6,����ǥ�����,2016102175,���Ķ�,01168,���渭��,01098,466,-10,2:32.4,15-14-14-13,34.0,38.3,12
202205021212,,2500,,,2022,2,12,8,5,10,�ץ�ޥ�������,2017105106,������,00732,���˧��,01075,482,+8,2:32.4,7-6-6-6,34.5,51.9,13
202205021212,,2500,,,2022,2,12,9,8,18,�ե饤�饤���С���,2017105109,ʡ��ʹ��,01014,ͧƻ����,01061,454,-8,2:32.6,3-3-3-3,34.8,12.5,7
202205021212,,2500,,,2022,2,12,10,2,3,�Х�����,2018104756,�ͺ귽��,05386,�����,01162,470,-8,2:32.6,2-2-2-2,35.1,5.9,3
202205021212,,2500,,,2022,2,12,11,7,14,�����ޥΥ�������,2018101071,���Ľ㼡,01134,���͵���,01038,508,+6,2:32.7,18-18-18-18,33.7,30.9,11
202205021212,,2500,,,2022,2,12,12,3,5,�ȥ饹�ȥ��󥷥�,2015100831,����˭,00733,�ⶶʸ��,01134,464,-10,2:32.7,10-10-12-10,34.5,152.8,18
202205021212,,2500,,,2022,2,12,13,1,1,������ɥ���,2015103452,����͵��,01075,��ƣ����,01023,482,-4,2:32.7,17-17-16-15,34.2,100.9,17
202205021212,,2500,,,2022,2,12,14,7,13,�ޥ�����ɡ���,2018105293,������ʿ,01126,�������,01128,488,0,2:32.8,10-12-12-13,34.5,8.2,4
202205021212,,2500,,,2022,2,12,15,2,4,�٥��ӥ��ʥ���,2017105590,����˾��,01174,��ޱ�,00399,500,0,2:32.8,5-5-6-6,34.8,23.2,9
202205021212,,2500,,,2022,2,12,16,6,11,�⥺�ʥ���ܥ�,2017106161,��������,01179,�����Ƿ,01095,494,-10,2:32.9,6-6-6-6,34.9,59.4,14
202205021212,,2500,,,2022,2,12,17,7,15,���ꥹ�ȥƥ쥹,2017105525,��˭,00666,��̵����,01002,488,+14,2:33.2,13-14-15-15,34.7,10.3,5
202205021212,,2500,,,2022,2,12,18,4,7,���ե�����������,2016104650,���澡��,00684,��̾����,01191,500,-8,2:34.0,10-10-9-9,35.9,78.3,16
202207030101,,1400,,,2022,3,1,1,3,3,���ꥶ�٥��ߥΥ�,2019106586,����ŵ��,00660,����ͥ,01099,440,+4,1:25.4,2-2,38.0,8.6,4
202207030101,,1400,,,2022,3,1,2,3,4,��˥���,2019100635,ʡ��ʹ��,01014,���ʴ���,01092,470,-2,1:25.4,6-5,37.7,4.4,3
202207030101,,1400,,,2022,3,1,3,4,5,�롼���奷���Υ�,2019105541,�졼��,05585,�к����,01166,438,-4,1:25.8,7-6,38.0,9.6,5
202207030101,,1400,,,2022,3,1,4,4,6,��륷��,2019100451,��������,01154,�������,01128,416,-4,1:26.1,1-1,38.8,16.9,6
202207030101,,1400,,,2022,3,1,5,5,7,�����󥺥���ԥ�,2019100324,ƣ������,01138,��ë����,01172,472,-2,1:26.4,2-3,39.0,2.5,1
202207030101,,1400,,,2022,3,1,6,7,11,��󥹥ޥ���,2019106487,��Ƭ����,01202,�ж���,01140,436,-4,1:27.0,13-13,38.0,167.1,12
202207030101,,1400,,,2022,3,1,7,6,9,�롼�����ԥ奻��,2019104921,����˾��,01174,�����ζ,01058,430,-2,1:27.0,7-6,39.2,3.7,2
202207030101,,1400,,,2022,3,1,8,1,1,�ꥢ��ե��󥿥���,2019105484,����ޤ�,01187,�ұ�����,01113,452,-2,1:27.1,9-9,39.2,71.2,10
202207030101,,1400,,,2022,3,1,9,8,13,���ͥȥ��ͥ᥷��,2019106809,��������,01019,�綶ͦ��,01065,426,0,1:28.0,12-12,39.3,255.5,14
202207030101,,1400,,,2022,3,1,10,2,2,���åɥ������ȥӡ�,2019103257,�������,01199,����ʹ��,01139,400,+6,1:28.0,10-9,39.9,49.3,7
202207030101,,1400,,,2022,3,1,11,7,12,������������,2019101739,�����ͧ,01194,������,00425,424,+2,1:28.2,5-6,40.7,63.2,9
202207030101,,1400,,,2022,3,1,12,6,10,���åȥǥ�������,2019103345,������,01157,��������,01123,462,-12,1:29.1,10-11,41.0,60.7,8
202207030101,,1400,,,2022,3,1,13,5,8,�ᥤ���祦�ȥ��,2019103713,��͵���,01147,��ã����,01042,426,0,1:29.1,14-14,39.7,199.7,13
202207030101,,1400,,,2022,3,1,14,8,14,�ݥ�����������,2019101398,������ʿ,01126,�ⶶ��Ƿ,01135,404,-14,1:31.2,2-3,43.8,92.2,11
202207030102,,1800,,,2022,3,1,1,8,10,����ɥ�롼����,2019110007,�졼��,05585,��ƣ���,01151,494,-2,1:54.2,1-1-1-1,38.3,1.3,1
202207030102,,1800,,,2022,3,1,2,4,4,���ϥ�,2019101646,����˾��,01174,��������,01157,488,+4,1:54.9,6-5-4-4,38.6,6.1,3
202207030102,,1800,,,2022,3,1,3,7,7,�ߥ��ƥ꡼�ܥå���,2019102313,��������,01154,����ͧɧ,01091,494,+2,1:56.1,8-7-5-5,39.5,10.7,4
202207030102,,1800,,,2022,3,1,4,6,6,�����С��ȥ�����,2019101887,ƣ������,01116,���渭��,01098,448,+2,1:56.8,3-3-3-2,40.7,5.9,2
202207030102,,1800,,,2022,3,1,5,1,1,�������������,2019100121,������,01157,�ⶶ��Ƿ,01135,432,0,1:56.9,5-5-5-5,40.4,196.4,8
202207030102,,1800,,,2022,3,1,6,2,2,�֥��󥿥�,2019105679,���ľͻ�,05429,����ľ��,01101,458,+2,1:57.3,10-10-10-8,39.7,354.4,10
202207030102,,1800,,,2022,3,1,7,7,8,�ե����ɥ�,2019100117,�������,01199,�ж���,01140,480,-2,1:58.5,6-7-8-9,41.0,119.4,7
202207030102,,1800,,,2022,3,1,8,3,3,�����꡼�꡼������,2019104722,�����,01115,�𹬻�Ϻ,01160,474,-4,1:59.4,2-2-2-2,43.4,49.8,6
202207030102,,1800,,,2022,3,1,9,8,9,�ʥ��ϥ륯,2019101316,����,01034,�綶ͦ��,01065,492,0,2:00.2,8-7-5-7,43.6,39.1,5
202207030102,,1800,,,2022,3,1,10,5,5,���åץ�ޥե���,2019104070,����ޤ�,01187,�����Ƿ,01095,414,-8,2:03.1,3-4-8-9,45.7,237.1,9
202207030103,,1200,,,2022,3,1,1,6,12,���ե����˥�����,2019102753,�������,01015,�ڸ�����,01033,494,+12,1:12.0,1-1,37.1,26.8,6
202207030103,,1200,,,2022,3,1,2,8,16,�ᥤ���祦���ݥ�,2019104258,���˷���,01037,�������,01149,454,+6,1:12.8,3-3,37.5,11.8,4
202207030103,,1200,,,2022,3,1,3,1,2,�����������ꥹ����,2019102292,��������,01019,�綶ͦ��,01065,472,+2,1:12.9,6-5,36.9,12.5,5
202207030103,,1200,,,2022,3,1,4,7,14,�ѥ�ե�������,2019100683,ƣ������,01116,�������,01046,428,0,1:13.0,6-5,37.0,36.4,7
202207030103,,1200,,,2022,3,1,5,4,8,��֥ꥢ������,2019106099,��ź����,01032,�̽�����,01078,460,+2,1:13.1,2-2,38.0,5.7,2
202207030103,,1200,,,2022,3,1,6,2,3,��åɥ����ȥ�����,2019104965,���ľ���,01088,�ܳ�����,01105,454,-8,1:13.3,4-3,37.9,1.6,1
202207030103,,1200,,,2022,3,1,7,1,1,����ǥ��ʡ���,2019106869,ʡ��ʹ��,01014,���ĵ�ɧ,01120,468,+4,1:13.8,10-8,37.5,6.8,3
202207030103,,1200,,,2022,3,1,8,3,5,�ƥ�����ե�����,2019103421,��������,01099,����ͺ��,01050,500,0,1:13.8,13-10,37.1,253.0,15
202207030103,,1200,,,2022,3,1,9,2,4,�ߥ�������ʥ�,2019105847,�������,01199,��������,01181,442,-10,1:14.1,11-13,37.6,210.1,13
202207030103,,1200,,,2022,3,1,10,5,9,�������ͥ��,2019100028,��ʬͥ��,01125,�������,01149,450,0,1:14.1,5-5,38.4,46.3,8
202207030103,,1200,,,2022,3,1,11,6,11,�ޥ�Υ����,2019101046,����,01034,����ͧɧ,01091,422,+6,1:14.3,15-13,37.5,86.5,10
202207030103,,1200,,,2022,3,1,12,4,7,���ޥΥ�������,2019105617,����ޤ�,01187,ƣ��§ͺ,01041,458,-2,1:14.5,15-13,37.7,60.0,9
202207030103,,1200,,,2022,3,1,13,5,10,��֥꡼��������,2019102801,��͵���,01147,Ȫü�ʸ�,01188,434,+6,1:15.0,9-8,38.9,555.3,16
202207030103,,1200,,,2022,3,1,14,7,13,�������󥷡�������,2019102569,������,00894,�����½�,01104,464,-26,1:15.2,11-10,38.7,156.6,12
202207030103,,1200,,,2022,3,1,15,8,15,�֥�ͥå�,2019103135,�����,01114,��¼ľ��,01186,430,-2,1:15.2,13-13,38.5,144.8,11
202207030103,,1200,,,2022,3,1,16,3,6,����å�,2019106997,��������,01154,�Ȳ�ä��,01176,452,-4,1:16.2,6-10,40.2,239.6,14
202207030104,,1900,,,2022,3,1,1,5,5,�������ĥ��,2019100360,ƣ������,01116,��ã����,01042,514,-4,1:59.9,1-1-1-1,38.0,18.7,4
202207030104,,1900,,,2022,3,1,2,8,8,�����Х�,2019100615,���ľ���,01088,��������,01154,500,+4,2:00.3,2-2-2-2,38.1,1.3,1
202207030104,,1900,,,2022,3,1,3,1,1,���祦���󥭥���,2019102265,�������,01199,�������,01149,516,-2,2:02.6,6-6-6-6,39.8,21.6,5
202207030104,,1900,,,2022,3,1,4,6,6,���ޥ���졼��,2019101019,������,01130,�綶ͦ��,01065,496,-6,2:02.7,5-5-6-7,39.9,169.2,7
202207030104,,1900,,,2022,3,1,5,7,7,����֥�åɥ���,2019104570,��������,01154,��̵����,01002,470,-2,2:02.7,3-3-3-3,40.4,13.3,3
202207030104,,1900,,,2022,3,1,6,2,2,����󥢥åץ饦��,2019104707,����ŵ��,00660,�����Ƹ�,01164,488,-2,2:02.8,3-3-4-4,40.3,35.0,6
202207030104,,1900,,,2022,3,1,7,4,4,�ե������ʡ�,2019105253,�졼��,05585,��¼����,01148,512,-2,2:03.1,6-6-4-5,40.5,3.6,2
202207030104,,1900,,,2022,3,1,8,3,3,�ߥ˥��ȥ��ڥ���,2019104067,��Ƭ����,01202,���ʾ���,01083,436,0,2:04.5,8-8-8-8,40.5,268.8,8
202207030105,,2000,,,2022,3,1,1,1,1,��ޥ˥󥼥���,2019100603,��Ƭ����,01202,���ĵ�ɧ,01120,490,-4,2:00.7,7-7-5-5,34.4,8.7,4
202207030105,,2000,,,2022,3,1,2,2,2,���ȥΥ꡼��,2019101635,ʡ��ʹ��,01014,ƣ���Ѿ�,01055,430,+8,2:00.7,4-4-3-3,34.6,2.1,1
202207030105,,2000,,,2022,3,1,3,6,6,������������,2019106890,������,01130,��������,01157,512,+4,2:00.9,8-8-7-7,34.4,11.5,5
202207030105,,2000,,,2022,3,1,4,8,11,�ߥå����ե�����,2019105151,�졼��,05585,�ӹ��ټ�,01071,458,-4,2:01.2,2-2-2-2,35.3,2.7,2
202207030105,,2000,,,2022,3,1,5,7,8,�饦��ԥɥ�,2019104808,��������,01166,��¼����,01130,466,-2,2:01.3,6-5-5-5,35.0,7.1,3
202207030105,,2000,,,2022,3,1,6,8,10,�ʥ�饿��,2019101318,��͵���,01147,����׻�,01110,472,0,2:01.3,2-3-3-3,35.2,94.7,8
202207030105,,2000,,,2022,3,1,7,5,5,�����ɥ������륻,2019103025,����,01034,����ҹ�,01170,476,0,2:01.4,11-10-10-10,34.6,38.4,6
202207030105,,2000,,,2022,3,1,8,3,3,�ޥ��ͥ��̥�����,2019104603,��ʬͥ��,01125,�޽�����,00422,476,0,2:01.4,10-10-10-10,34.6,142.8,10
202207030105,,2000,,,2022,3,1,9,4,4,�����ɥ쥬����,2019103039,�������,01030,�Ȳ�ä��,01176,438,-4,2:02.1,4-5-7-7,35.5,283.0,11
202207030105,,2000,,,2022,3,1,10,6,7,�����꡼����ȥå�,2019105635,����˾��,01174,ͧƻ����,01061,440,-6,2:02.1,8-8-9-7,35.6,39.1,7
202207030105,,2000,,,2022,3,1,11,7,9,�����ƥ�쥯��,2019103596,ƣ������,01138,�к����,01166,506,-6,2:05.5,1-1-1-1,39.6,127.6,9
202207030106,,1600,,,2022,3,1,1,7,7,�����Υե��ʡ���,2019100547,������,01157,��¼ľ��,01186,490,-2,1:34.0,1-1-1,33.7,156.2,9
202207030106,,1600,,,2022,3,1,2,8,8,�ǥ���,2019101609,����˾��,01174,������Ƿ,01183,478,-2,1:34.2,5-5-5,32.7,3.3,2
202207030106,,1600,,,2022,3,1,3,5,5,�����ȥ��ե��饤��,2019105080,���ľ���,01088,�����Ľ�,01137,454,+4,1:34.2,3-4-4,32.8,4.5,3
202207030106,,1600,,,2022,3,1,4,8,9,�����֥��å���,2019105118,ʡ��ʹ��,01014,ͧƻ����,01061,466,0,1:34.2,8-8-5,32.6,1.7,1
202207030106,,1600,,,2022,3,1,5,4,4,�ࡼ���åȥʥ���,2019106925,�������,01015,������,00425,490,0,1:34.7,5-5-5,33.1,64.2,7
202207030106,,1600,,,2022,3,1,6,2,2,�����ƥ����ޥ��ե�,2019105859,ƣ��ͤ��,01093,�����,01161,458,+20,1:34.7,7-5-5,33.2,32.7,6
202207030106,,1600,,,2022,3,1,7,6,6,���ꥫ�ե��꡼����,2019103123,������ʿ,01126,�Ȳ�ä��,01176,452,+4,1:34.9,2-2-2,33.8,22.7,4
202207030106,,1600,,,2022,3,1,8,3,3,�ǥ�ޥ������,2019105877,����Ȼ��,01095,�޽�����,00422,434,0,1:35.0,9-9-9,33.2,22.9,5
202207030106,,1600,,,2022,3,1,9,1,1,���ߥ�����Υ��,2019104586,�������,01199,���ʴ���,01092,470,-4,1:35.1,3-3-2,33.9,76.7,8
202207030107,,1400,,,2022,3,1,1,2,2,���ޥ��������å�,2018104332,ʡ��ʹ��,01014,����̦,01049,464,-8,1:19.6,9-6,33.6,7.1,3
202207030107,,1400,,,2022,3,1,2,1,1,������ȥ�������,2017105236,������,01157,��������,01181,450,+2,1:19.7,1-1,34.2,15.4,7
202207030107,,1400,,,2022,3,1,3,4,7,�ȡ��ۥ��ǥ�����,2018103406,�����,01115,����̦,01049,446,-6,1:19.7,4-3,33.9,4.5,2
202207030107,,1400,,,2022,3,1,4,6,10,�ȡ���������,2018102077,��������,01154,��������,01181,464,-12,1:20.1,4-6,34.1,8.4,4
202207030107,,1400,,,2022,3,1,5,3,4,�ƥ����२�����,2018102822,����˾��,01174,����ͺ��,01050,452,+10,1:20.1,2-2,34.5,14.1,6
202207030107,,1400,,,2022,3,1,6,8,15,�Х�٥륯,2018105258,����Ȼ��,01095,���ӿ���,01185,478,-6,1:20.2,7-9,34.0,13.5,5
202207030107,,1400,,,2022,3,1,7,6,11,�⥺�ޥ󥸥���,2018104470,ƣ������,01116,�����,01085,448,+6,1:20.3,10-10,34.0,19.4,8
202207030107,,1400,,,2022,3,1,8,7,12,�֥졼������å���,2018105187,�졼��,05585,����ͧ��,01117,472,-8,1:20.4,10-10,34.0,2.5,1
202207030107,,1400,,,2022,3,1,9,3,5,���󥢥�ȥ˥�,2017103041,�������,01030,��������,01087,474,-22,1:20.4,12-10,34.0,140.7,13
202207030107,,1400,,,2022,3,1,10,2,3,�ᥤ���祦���˥�,2016102143,��ʬͥ��,01125,�ж���,01140,454,+8,1:20.5,4-3,34.7,86.4,12
202207030107,,1400,,,2022,3,1,11,5,9,���Υ��������,2017103200,����ޤ�,01187,�ⶶ��Ƿ,01135,542,0,1:20.6,7-6,34.5,161.0,14
202207030107,,1400,,,2022,3,1,12,7,13,�ɥꥢ����,2018106425,�������,01199,�����ھ�,00429,470,-6,1:20.6,13-14,33.9,48.9,11
202207030107,,1400,,,2022,3,1,13,5,8,�������,2016105869,��������,01172,��������,01039,486,-4,1:20.8,15-13,34.2,299.9,15
202207030107,,1400,,,2022,3,1,14,8,14,�����른��å�,2018100719,������ʿ,01126,����׻�,01110,472,-2,1:21.3,13-14,34.6,22.3,9
202207030107,,1400,,,2022,3,1,15,4,6,����ǥ��ڥ�ǥ��,2018101329,��������,01019,��ƣ��§,01064,464,-4,1:21.4,3-3,35.6,32.2,10
202207030108,,1800,,,2022,3,1,1,2,2,�ȥ�����,2019104589,ƣ������,01116,��������,01178,478,0,1:53.0,5-5-4-3,37.4,3.9,1
202207030108,,1800,,,2022,3,1,2,8,9,���ҥ��������,2019104926,�졼��,05585,��ƣ����,01059,464,-2,1:53.4,2-2-2-2,38.0,5.1,3
202207030108,,1800,,,2022,3,1,3,7,7,�ܥ֥��䥢�󥯥�,2019110026,��ź����,01032,�����ζ,01058,536,0,1:54.5,1-1-1-1,39.2,8.4,6
202207030108,,1800,,,2022,3,1,4,7,8,���ߥ���������祦,2019110084,�������,01030,������,00427,490,+1,1:54.5,5-5-9-9,38.1,84.7,9
202207030108,,1800,,,2022,3,1,5,3,3,�ޥꥪ������,2019101198,����Ȼ��,01095,��ã����,01042,474,-4,1:54.6,7-7-7-7,38.4,7.2,5
202207030108,,1800,,,2022,3,1,6,6,6,�ǥ�������,2019100663,������,01157,����ͧ��,01117,476,+2,1:54.8,3-3-3-4,39.3,48.2,8
202207030108,,1800,,,2022,3,1,7,5,5,������ƥ�,2019105647,������ʿ,01126,��̵����,01002,490,-6,1:54.9,3-3-6-6,39.1,4.0,2
202207030108,,1800,,,2022,3,1,8,4,4,���ۥΥ��ڥ��ĥ�,2019105654,�����,01115,������,01158,474,-8,1:55.0,9-9-4-4,39.4,6.5,4
202207030108,,1800,,,2022,3,1,9,8,10,�����ե�ȥ��ǥ�,2019106671,���ľ���,01088,��������,01069,510,0,1:55.2,7-7-7-7,39.1,9.3,7
202207030108,,1800,,,2022,3,1,10,1,1,���������ȥꥴ��,2019106582,�������,01199,����̦,01049,466,-11,1:56.9,9-10-10-10,39.7,200.0,10
202207030109,,2000,,,2022,3,1,1,3,3,�ץ饤��ե�����,2017105198,����˾��,01174,ƣ���Ѿ�,01055,464,-4,1:58.4,5-5-5-5,34.0,9.3,5
202207030109,,2000,,,2022,3,1,2,8,10,�������֥�ޥ�,2018101621,��������,01154,����ͺ��,01050,510,-8,1:58.5,2-2-2-2,34.5,6.2,4
202207030109,,2000,,,2022,3,1,3,5,5,���ե���������,2018101562,ƣ��ͤ��,01093,��������,01039,478,-2,1:58.5,1-1-1-1,34.6,26.5,8
202207030109,,2000,,,2022,3,1,4,6,6,�ϡ���󥺥ϡ���,2017103992,ʡ��ʹ��,01014,��������,01154,442,+2,1:58.5,8-7-9-8,33.8,4.9,3
202207030109,,2000,,,2022,3,1,5,1,1,���ʥ�����,2018102227,�������,01015,��������,01123,468,+2,1:58.7,3-3-3-3,34.6,2.7,1
202207030109,,2000,,,2022,3,1,6,4,4,�ȥ��롼������,2017105642,������ʿ,01126,���ӿ���,01185,480,+8,1:58.7,5-6-5-5,34.3,4.5,2
202207030109,,2000,,,2022,3,1,7,7,7,�����ե����,2018104881,�졼��,05585,����׻�,01110,458,+2,1:58.8,7-7-7-5,34.4,13.5,6
202207030109,,2000,,,2022,3,1,8,2,2,��������������,2017101905,����Ȼ��,01095,��Ű,01018,428,+10,1:59.0,9-9-10-10,34.1,35.4,9
202207030109,,2000,,,2022,3,1,9,7,8,��������ҥ�����,2018100655,���ľ���,01088,�������,01046,464,+6,1:59.0,3-3-3-3,34.8,21.1,7
202207030109,,2000,,,2022,3,1,10,8,9,�����⥸���ߥ�,2017101909,��ʬͥ��,01125,����ľ��,01101,460,-4,1:59.4,10-9-7-8,34.7,96.3,10
202207030110,,1600,,,2022,3,1,1,7,7,��ȥ륯��С�,2017100005,ƣ��ͤ��,01093,�����ھ�,00429,464,-2,1:33.4,3-3-3,33.6,8.1,5
202207030110,,1600,,,2022,3,1,2,4,4,��奯���ݥ��å�,2015104780,��ƣ����,01156,��������,01087,516,-6,1:33.6,1-1-1,34.1,3.4,2
202207030110,,1600,,,2022,3,1,3,6,6,�������ȥåץХ�,2018104403,���˷���,01037,��¼����,01130,466,0,1:33.6,2-2-2,34.0,2.7,1
202207030110,,1600,,,2022,3,1,4,2,2,�ᥤ���祦�٥åԥ�,2017106086,������ʿ,01126,�����Ƿ,01095,488,0,1:33.8,3-4-4,33.9,5.1,4
202207030110,,1600,,,2022,3,1,5,8,8,�����ޥ��������,2017104963,����Ȼ��,01095,������,01072,482,+6,1:33.8,6-4-4,33.8,4.2,3
202207030110,,1600,,,2022,3,1,6,1,1,������,2017102889,�������,01015,�纬��͵,01032,502,-4,1:33.8,8-7-7,33.6,62.9,7
202207030110,,1600,,,2022,3,1,7,3,3,�ԡ����ޥ����,2013100731,��������,01099,��Ű,01018,460,-6,1:34.3,6-7-7,34.2,36.2,6
202207030110,,1600,,,2022,3,1,8,5,5,���쥪�쥵���,2017104265,������,01130,������,00427,510,-2,1:34.8,3-4-4,34.9,110.0,8
202207030111,,2200,,,2022,3,1,1,3,3,�������磻��ɥ⥢,2019104937,����˾��,01174,ƣ���Ѿ�,01055,462,-2,2:09.5,9-8-9-6,35.2,17.8,8
202207030111,,2200,,,2022,3,1,2,8,11,���������ʥ�����,2019100126,����,01034,�����ھ�,00429,500,-2,2:09.6,11-11-6-3,35.4,17.3,7
202207030111,,2200,,,2022,3,1,3,7,9,�ܥ�ɥ��ա�����,2019104909,�������,01030,������,01073,484,-4,2:09.8,12-12-12-12,35.0,10.4,5
202207030111,,2200,,,2022,3,1,4,2,2,�ꥫ�󥫥֡���,2019103823,ƣ������,01116,�����ŵ,01180,488,+8,2:10.2,4-4-3-3,36.1,156.6,12
202207030111,,2200,,,2022,3,1,5,7,10,�֥�å��֥��å���,2019104600,�졼��,05585,��ƣ���,01151,516,-6,2:10.3,2-3-3-3,36.2,2.1,1
202207030111,,2200,,,2022,3,1,6,5,6,���åץǡ���,2019101716,�����,01115,��������,01157,506,+2,2:10.5,9-10-10-10,35.9,69.5,11
202207030111,,2200,,,2022,3,1,7,6,7,�ꥢ��,2019105277,���ľ���,01088,ͧƻ����,01061,462,-8,2:10.6,4-5-6-6,36.3,6.1,3
202207030111,,2200,,,2022,3,1,8,6,8,���祦�ʥ󥢥ǥ���,2019105239,��ź����,01032,����ͧ��,01117,486,-6,2:11.0,8-8-10-10,36.5,50.8,9
202207030111,,2200,,,2022,3,1,9,1,1,�ᥤ���祦��ʥ���,2019102820,��������,01019,����̦,01049,438,+2,2:11.0,1-1-1-1,37.1,9.8,4
202207030111,,2200,,,2022,3,1,10,4,4,���ȥåץ�������,2019101873,�������,01015,����,01044,510,-6,2:12.3,4-7-6-6,38.0,58.4,10
202207030111,,2200,,,2022,3,1,11,5,5,�ߥ������ۥ磻��,2019101664,����Ȼ��,01095,���˧��,01075,506,+6,2:12.5,2-2-2-2,38.5,16.4,6
202207030111,,2200,,,2022,3,1,12,8,12,�ݥåɥܥ�å�,2019104762,ʡ��ʹ��,01014,������Ƿ,01183,502,0,2:13.7,4-5-5-6,39.4,5.1,2
202207030112,,1400,,,2022,3,1,1,5,5,�ᥤ���祦�ߥ��Υ�,2016102305,���˷���,01037,�ⶶμ,01136,486,-4,1:24.9,10-10,36.7,9.7,6
202207030112,,1400,,,2022,3,1,2,8,9,�饤���󥷥㥤��,2018100421,��ʬͥ��,01125,���İ���,01066,480,0,1:25.2,4-4,37.8,90.8,10
202207030112,,1400,,,2022,3,1,3,7,7,�᥿���ե�����,2017102510,ƣ��ͤ��,01093,���շ�ɧ,01155,450,-4,1:25.3,8-8,37.4,5.8,4
202207030112,,1400,,,2022,3,1,4,2,2,��ޥ��ĥѥȥꥷ��,2017104086,��ź����,01032,��ź��ͺ,01021,464,-6,1:25.3,1-1,38.2,2.5,1
202207030112,,1400,,,2022,3,1,5,4,4,�ԥ奢���顼,2017105231,�졼��,05585,��������,01154,458,0,1:25.6,7-6,38.0,5.1,2
202207030112,,1400,,,2022,3,1,6,8,10,�ɥ�����,2018103035,��������,01154,����ͺ��,01050,448,+4,1:25.8,2-2,38.6,9.7,5
