race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202501020601,,1500,,,2025,2,6,2,1,1,�ߥ����å�,2023101530,����͵��,01212,�����,01119,466,0,1:32.5,5-4-4,36.2,9.2,3
202501020601,,1500,,,2025,2,6,3,3,3,����ƥ����쥤��,2023105084,�����,01115,��ƣͪ��,01205,450,0,1:32.5,6-4-6,36.1,3.5,2
202501020601,,1500,,,2025,2,6,4,4,4,�ޥ����ԥ���,2023104838,�������,01015,������,01193,428,0,1:32.5,7-7-6,35.9,18.4,5
202501020601,,1500,,,2025,2,6,5,6,6,������ƥ�����,2023102439,��������,01215,���ܹ���,01029,444,+8,1:32.6,2-2-2,36.5,22.6,6
202501020601,,1500,,,2025,2,6,6,5,5,����������,2023104603,��ƣ��,01178,������,01020,430,+2,1:33.2,1-1-1,37.2,123.1,8
202501020601,,1500,,,2025,2,6,7,8,8,�����å�����,2023103337,ð��ʹ��,01091,����ѹ�,01080,452,+6,1:33.3,2-2-3,37.2,18.2,4
202501020601,,1500,,,2025,2,6,8,2,2,���祦���󥫥ʥ�,2023101526,�����統,01191,�������,01149,456,+2,1:33.6,8-8-8,36.8,100.2,7
202501020602,,2000,,,2025,2,6,1,4,4,���å���,2023106288,�����,01115,��¼��,01145,456,+2,2:06.6,2-2-3-3,36.7,2.8,2
202501020602,,2000,,,2025,2,6,2,6,6,������ʥ���,2023106443,ð��ʹ��,01091,���͵���,01038,486,+8,2:06.7,8-8-2-2,37.0,7.9,3
202501020602,,2000,,,2025,2,6,3,5,5,����ȥ�ɥѥ�,2023103761,��ƣ��,01178,���ӿ���,01185,496,-2,2:06.8,6-5-6-7,36.7,1.9,1
202501020602,,2000,,,2025,2,6,4,8,9,���ӥ���,2023102698,��Ƭ����,01202,��ë����,01172,414,+4,2:06.9,1-1-1-1,37.3,108.7,8
202501020602,,2000,,,2025,2,6,5,1,1,�ϥ��饤�ȥ˥�,2023105381,��������,01221,��ƣ����,01195,482,+2,2:07.0,9-8-9-10,36.5,9.2,4
202501020602,,2000,,,2025,2,6,6,7,7,�ե������֥�å�,2023103196,��������,01197,�ⶶ��Ƿ,01135,478,-4,2:07.3,4-7-8-3,37.0,26.0,6
202501020602,,2000,,,2025,2,6,7,2,2,����ǥ襫����,2023101414,��������,01166,���Ĺ���,01121,446,-16,2:07.4,4-3-9-8,36.9,259.5,10
202501020602,,2000,,,2025,2,6,8,8,10,���ǥ󥤥å���,2023103739,�㹰��,01109,��¼����,01027,486,-4,2:07.7,6-5-3-3,37.8,44.8,7
202501020602,,2000,,,2025,2,6,9,3,3,�ޥ�Υ��ߥ�����,2023100794,�������,01015,¼�İ���,01190,458,+4,2:08.0,10-10-3-3,38.1,13.8,5
202501020602,,2000,,,2025,2,6,10,7,8,����ܥ���������,2023100185,�����۴�,01223,������,01193,430,-8,2:08.2,2-3-6-8,38.0,128.6,9
202501020603,,1700,,,2025,2,6,1,6,10,�����С��ȥƥ�����,2022102263,ð��ʹ��,01091,ȫ���ȹ�,01048,442,-4,1:45.9,8-10-1-1,38.2,3.4,1
202501020603,,1700,,,2025,2,6,2,7,11,��ݥ���,2022104301,��������,01206,��¼ľ��,01186,482,0,1:46.5,13-11-2-2,38.8,5.5,2
202501020603,,1700,,,2025,2,6,3,3,4,�ӥ����åȥޥ꡼,2022102984,��������,01222,����ͺ��,01143,422,+2,1:46.6,14-14-13-12,37.2,83.2,12
202501020603,,1700,,,2025,2,6,4,6,9,�ϥ������󥸥���,2022102292,��������,01197,�����ŵ,01180,468,-4,1:46.7,1-1-3-3,38.7,7.5,4
202501020603,,1700,,,2025,2,6,5,1,1,�����Υۥ�����,2022107145,�����۴�,01223,Ȫü�ʸ�,01188,468,+4,1:46.8,4-3-5-4,38.4,7.8,5
202501020603,,1700,,,2025,2,6,6,5,7,���省���ۥ��쥢,2022100568,�����¿�,01143,�˺�ſ�,01177,462,0,1:46.8,11-11-12-7,37.8,154.0,13
202501020603,,1700,,,2025,2,6,7,4,6,��쥵��,2022105168,��������,01221,�����ŵ,01180,456,-16,1:47.0,11-11-5-6,38.6,35.0,10
202501020603,,1700,,,2025,2,6,8,2,2,���󥿥󥷥���,2022100146,��ƣ��,01178,��������,01178,472,-2,1:47.2,10-8-9-8,38.4,9.4,6
202501020603,,1700,,,2025,2,6,9,5,8,�ϥ���֥���,2022103938,��������,01215,�����Ƿ,01095,438,-8,1:47.3,5-6-9-8,38.4,9.6,7
202501020603,,1700,,,2025,2,6,10,8,13,���ԥե�����,2022105126,�����,01115,�𹬻�Ϻ,01160,490,+4,1:47.9,3-3-3-4,39.8,5.8,3
202501020603,,1700,,,2025,2,6,11,4,5,�ԥ󥯥ѥ������,2022106657,��������,01112,�����ζ,01058,446,+2,1:48.1,5-5-8-8,39.4,29.0,8
202501020603,,1700,,,2025,2,6,12,8,14,�ơ��������Хꥨ,2022105264,����͵��,01212,�ܳ�����,01105,424,0,1:49.3,7-6-9-13,40.4,53.2,11
202501020603,,1700,,,2025,2,6,13,7,12,�ᥤ���祦��������,2022103266,��ë����,01182,���Ĺ���,01121,474,+16,1:50.0,2-2-7-8,41.4,29.8,9
202501020603,,1700,,,2025,2,6,14,3,3,��륷���ܥ�������,2022106969,��Ƭ����,01202,��̾����,01191,434,-6,1:53.3,8-8-14-14,43.2,230.9,14
202501020604,,1200,,,2025,2,6,1,5,10,����ե���,2022103899,��ƣ��,01178,��̺����,01197,424,-2,1:10.5,2-2,35.8,14.0,6
202501020604,,1200,,,2025,2,6,2,4,8,�����襦�Υ�����,2022100277,��������,01197,�������,01118,452,+2,1:10.6,11-7,35.4,5.0,2
202501020604,,1200,,,2025,2,6,3,2,4,���ޡ����ԥ�å�,2022110035,��Ƭ����,01202,��ޱ�,00399,472,+2,1:10.6,7-8,35.5,6.4,5
202501020604,,1200,,,2025,2,6,4,7,13,���硼�֥�å�,2022100998,�����,01115,����׻�,01110,500,0,1:10.7,15-12,35.0,5.1,3
202501020604,,1200,,,2025,2,6,5,7,14,�꡼��������,2022100538,�����統,01191,�Ӿ徻��,01150,466,+16,1:10.9,1-1,36.7,149.1,14
202501020604,,1200,,,2025,2,6,6,2,3,������ƥ�����,2022106835,ð��ʹ��,01091,����ҹ�,01170,472,0,1:10.9,3-3,36.0,3.8,1
202501020604,,1200,,,2025,2,6,7,1,2,������������å�,2022103702,�����¿�,01143,����,01044,498,-2,1:10.9,3-3,36.0,15.7,7
202501020604,,1200,,,2025,2,6,8,3,6,�����������С�,2022104122,�����۴�,01223,���澡��,01207,464,+8,1:11.0,7-8,36.0,39.7,9
202501020604,,1200,,,2025,2,6,9,6,12,�٥����������,2022105119,��������,01166,��¼����,01148,476,+8,1:11.2,3-3,36.3,38.0,8
202501020604,,1200,,,2025,2,6,10,4,7,�ԡ������֥饤��,2022100129,��������,01222,�����,01161,434,+12,1:11.3,11-12,36.1,42.5,10
202501020604,,1200,,,2025,2,6,11,5,9,�饤��å����󥵡�,2022100836,��������,01221,�������,01202,406,-6,1:11.5,7-10,36.5,84.8,12
202501020604,,1200,,,2025,2,6,12,8,15,����꡼��,2022103199,��ë����,01182,�������,01128,436,+6,1:11.5,14-14,35.9,110.7,13
202501020604,,1200,,,2025,2,6,13,6,11,���㥪������,2022101198,��������,01206,��������,01028,438,-10,1:11.6,3-3,36.8,5.5,4
202501020604,,1200,,,2025,2,6,14,1,1,�ۥ������饤����,2022103530,�������,01015,��Ű,01018,482,+14,1:11.6,13-10,36.3,46.8,11
202501020604,,1200,,,2025,2,6,15,8,16,�ơ�������åץޥ�,2022102225,��������,01215,ƣ�����,01200,516,-4,1:13.2,7-14,38.1,312.5,16
202501020604,,1200,,,2025,2,6,16,3,5,��⥤���������⥤,2022103225,��������,01190,¼�İ���,01190,438,+9,1:13.5,16-16,37.4,261.4,15
202501020605,,1700,,,2025,2,6,1,5,8,�ɥ��饨�ƥ��,2022102722,�����,01115,�𹬻�Ϻ,01160,472,-4,1:46.2,8-9-2-2,38.6,6.0,3
202501020605,,1700,,,2025,2,6,2,8,13,�ۥ����������å�,2022104969,ð��ʹ��,01091,�����,01162,446,-2,1:46.2,5-3-2-2,38.6,2.1,1
202501020605,,1700,,,2025,2,6,3,7,12,�ϥ�ե���ƥ���,2022104724,��������,01221,��ź��,01144,490,+4,1:46.3,11-11-10-7,38.0,13.3,6
202501020605,,1700,,,2025,2,6,4,4,6,�֥쥹�ɥʥ���,2022110061,��������,01197,�̽�����,01078,442,0,1:46.3,3-3-4-4,38.5,9.8,5
202501020605,,1700,,,2025,2,6,5,2,2,�����ƥ����ե��饪,2022100368,��������,01112,���˧��,01075,470,+2,1:47.0,14-11-12-12,38.4,17.2,7
202501020605,,1700,,,2025,2,6,6,4,5,���󥸥祤�ɥ饤��,2022102713,�������,01015,������,01073,468,-10,1:47.0,5-3-4-4,39.1,8.1,4
202501020605,,1700,,,2025,2,6,7,6,10,�����㥫�롼��,2022104486,��ë����,01182,���ڿ���,01026,446,+4,1:47.4,5-6-6-7,39.4,56.0,9
202501020605,,1700,,,2025,2,6,8,1,1,�٥졼���ե���,2022105092,��Ƭ����,01202,�����,01210,434,+6,1:47.4,10-10-6-7,39.3,105.5,12
202501020605,,1700,,,2025,2,6,9,3,4,��ɥ�ȥꥬ��,2022110068,��ƣ��,01178,������Ƿ,01068,472,+2,1:47.7,1-1-1-1,40.3,5.7,2
202501020605,,1700,,,2025,2,6,10,8,14,�ܡ���ɥϡ��ƥå�,2022103551,�����۴�,01223,���ڹ���,01111,452,-6,1:47.7,8-8-6-4,39.7,32.8,8
202501020605,,1700,,,2025,2,6,11,3,3,����åȥǥ�,2022110124,��������,01166,��¼����,01130,426,+2,1:48.0,11-11-12-10,39.5,189.7,13
202501020605,,1700,,,2025,2,6,12,5,7,����ɥ쥹�Х󥫡�,2022102860,�����統,01191,�����Ƹ�,01164,496,+10,1:48.6,13-14-10-10,40.2,85.2,10
202501020605,,1700,,,2025,2,6,13,6,9,���ޥ⥹�Ρ�����,2022104513,����͵��,01212,������,01193,492,+6,1:49.6,3-6-12-14,41.0,260.1,14
202501020605,,1700,,,2025,2,6,14,7,11,�ۥ������ϥʥ�,2022103575,��������,01222,��¼��,01145,498,+6,1:49.9,2-2-6-12,41.9,103.6,11
202501020606,,1000,,,2025,2,6,1,6,8,�����ɥ������,2022104546,ð��ʹ��,01091,����ͺ��,01187,446,+2,0:58.9,1-1,35.4,5.1,3
202501020606,,1000,,,2025,2,6,2,4,4,�ϥ�ƥΥĥХ�,2022100194,��ƣ��,01178,��������,01178,500,+2,0:59.0,4-3,35.0,2.9,1
202501020606,,1000,,,2025,2,6,3,8,12,�ʥ�衼���ꥹ����,2020103513,��ë����,01182,���ʴ���,01092,490,-6,0:59.0,8-6,34.6,4.9,2
202501020606,,1000,,,2025,2,6,4,8,11,�饤���ɥ饤�С�,2022105609,��������,01206,�����¹�,01141,518,-2,0:59.1,3-3,35.4,5.6,4
202501020606,,1000,,,2025,2,6,5,5,5,�ڥ쥰���,2021100906,�������,01015,���蹨��,01198,436,-2,0:59.3,4-6,35.3,8.5,5
202501020606,,1000,,,2025,2,6,6,3,3,�����å�����,2020106221,��������,01221,�������,01171,490,-2,0:59.6,11-10,34.4,31.7,9
202501020606,,1000,,,2025,2,6,7,7,10,����ޥ�������,2020100759,����͵��,01212,��ƣ����,01031,472,0,0:59.6,7-8,35.4,46.4,10
202501020606,,1000,,,2025,2,6,8,6,7,�ߥå������ԥʥå�,2020101649,�����,01115,��������,01209,522,+6,0:59.7,2-2,36.1,14.1,6
202501020606,,1000,,,2025,2,6,9,2,2,���㥤��ߥ饫��,2022104411,�����統,01191,�̽�����,01078,480,+10,0:59.7,4-3,35.7,74.1,11
202501020606,,1000,,,2025,2,6,10,1,1,��֥ߡ��ʥå���,2022103453,��������,01215,��Ű,01018,456,+4,1:00.1,8-9,35.6,29.3,8
202501020606,,1000,,,2025,2,6,11,5,6,���ܥ��Υۥ�,2019101165,��������,01197,��ʿ����,01074,488,+2,1:00.2,11-12,35.1,25.1,7
202501020606,,1000,,,2025,2,6,12,7,9,�֥롼�ǥ�����,2019101340,��������,01190,Ū���,01063,456,+2,1:00.4,10-11,35.5,332.6,12
202501020607,,1800,,,2025,2,6,1,7,11,�ȥ���֥���,2020102574,��������,01221,������,01194,442,-4,1:50.8,12-11-4-2,38.2,12.7,7
202501020607,,1800,,,2025,2,6,2,8,12,�ޥ륫�����ޥ�,2020102965,ð��ʹ��,01091,����¿��,01138,452,+4,1:50.9,10-10-12-8,37.7,24.8,8
202501020607,,1800,,,2025,2,6,3,8,13,�˥��Υ��ԥ���,2022100724,��������,01206,���͵���,01038,406,0,1:51.1,3-3-4-5,38.5,4.3,2
202501020607,,1800,,,2025,2,6,4,4,5,���㥤�ܡ���,2020104778,��������,01215,Ū���,01063,496,+2,1:51.1,10-11-12-11,37.8,111.0,11
202501020607,,1800,,,2025,2,6,5,1,1,���ޥ����å���,2022104657,�����統,01191,ƣ���Ѿ�,01055,438,0,1:51.2,8-8-8-7,38.2,92.3,10
202501020607,,1800,,,2025,2,6,6,5,6,��������ɥ쥤��,2021105577,��ƣ��,01178,���ϵ�̭,01211,508,+2,1:51.8,5-4-4-6,39.1,3.8,1
202501020607,,1800,,,2025,2,6,7,6,9,���ꥹ�졼��,2020102802,��������,01190,����׻�,01110,492,+2,1:51.9,5-4-3-2,39.6,5.3,3
202501020607,,1800,,,2025,2,6,8,5,7,����Хåȥڥ���,2021103236,�����۴�,01223,���Ĺ���,01121,462,+4,1:52.4,1-1-1-1,41.0,11.8,6
202501020607,,1800,,,2025,2,6,9,4,4,����ޥ��顼��,2022100216,�㹰��,01109,�����,01094,464,+6,1:52.6,2-2-2-2,40.7,76.9,9
202501020607,,1800,,,2025,2,6,10,7,10,�����ȥ�������,2020103772,�������,01015,����ҹ�,01170,480,+2,1:52.7,12-13-10-8,39.6,5.9,4
202501020607,,1800,,,2025,2,6,11,2,2,�롼���奫����,2021104931,��������,01197,��ƣ����,01059,442,+6,1:52.8,5-4-7-8,40.0,6.2,5
202501020607,,1800,,,2025,2,6,12,3,3,���������롼��,2022104131,��������,01222,����ľ��,01199,474,+8,1:53.9,3-4-10-12,40.8,195.8,13
202501020607,,1800,,,2025,2,6,13,6,8,�������硼�Υҥ���,2021107101,��Ƭ����,01202,�ܴ�Ǧ,01056,500,+22,1:54.5,8-8-8-13,41.5,184.2,12
202501020608,,1200,,,2025,2,6,1,8,15,�֥롼�����ɥ�����,2021104998,��������,01206,�Ȳ�ä��,01176,462,+4,1:10.0,5-4,35.1,2.6,1
202501020608,,1200,,,2025,2,6,2,6,12,���쥻��ȥ�����,2020100707,��������,01221,�ⶶʸ��,01134,468,-2,1:10.2,9-7,35.0,10.1,5
202501020608,,1200,,,2025,2,6,3,5,10,������ǥե�����,2022105398,ð��ʹ��,01091,�����ͺ,01167,466,+4,1:10.3,1-1,36.0,4.3,2
202501020608,,1200,,,2025,2,6,4,6,11,���ȥ쥤�ȥ�����,2021102312,��������,01112,ƣ���Ѿ�,01055,430,-4,1:10.4,4-2,35.7,51.4,10
202501020608,,1200,,,2025,2,6,5,4,7,��������������,2022101039,��ë����,01182,��¼˭,01146,426,-6,1:10.4,11-10,35.0,25.6,8
202501020608,,1200,,,2025,2,6,6,5,9,�ҥ�ܥ������,2022102993,��ƣ��,01178,��¼˭,01146,468,+4,1:10.5,5-4,35.6,9.6,4
202501020608,,1200,,,2025,2,6,7,7,14,���͡��ե��,2022103039,�����統,01191,����ľ��,01142,452,-4,1:10.5,5-4,35.6,13.6,6
202501020608,,1200,,,2025,2,6,8,1,2,���ԥ˥󥰥ޡ����,2020104415,�㹰��,01109,����ͺ��,01187,504,+8,1:10.7,5-7,35.8,253.8,15
202501020608,,1200,,,2025,2,6,9,2,3,�����󥿡����֥�,2022104197,�����,01115,¼�İ���,01190,492,+2,1:10.9,2-2,36.3,4.9,3
202501020608,,1200,,,2025,2,6,10,7,13,�롼�����٥å�,2021105312,�������,01015,����,01044,464,+6,1:10.9,11-10,35.4,114.4,12
202501020608,,1200,,,2025,2,6,11,3,6,�����󥢥ꥹ,2021106224,����͵��,01212,���꾭��,01208,470,+12,1:11.4,15-14,35.6,166.9,13
202501020608,,1200,,,2025,2,6,12,8,16,���㥰������,2021102717,�����¿�,01143,����Ѱ�,01108,454,-2,1:11.7,9-10,36.5,61.5,11
202501020608,,1200,,,2025,2,6,13,4,8,�����ƥ������󥸥�,2022103755,��������,01215,��ƣ����,01023,526,0,1:11.8,11-13,36.4,259.2,16
202501020608,,1200,,,2025,2,6,14,1,1,��֥ꥢ��,2022106320,��Ƭ����,01202,�����ھ�,00429,494,+6,1:11.9,2-7,37.3,44.6,9
202501020608,,1200,,,2025,2,6,15,2,4,���祦�ʥ�ޥ꡼��,2022101259,��������,01197,������,01201,432,+4,1:12.0,11-16,36.5,21.2,7
202501020608,,1200,,,2025,2,6,16,3,5,�������֥�,2022103192,��������,01190,Ū���,01063,452,+6,1:12.2,15-14,36.5,185.8,14
202501020609,,1700,,,2025,2,6,1,3,4,�ȡ����󥵥�������,2020102468,�������,01015,��������,01008,528,-2,1:45.3,12-12-8-3,36.6,7.8,4
202501020609,,1700,,,2025,2,6,2,8,13,���奦�說�ꥹ����,2022102280,�����,01115,����Ű,01127,496,-2,1:45.6,2-3-2-1,37.7,4.1,3
202501020609,,1700,,,2025,2,6,3,5,7,�֥롼�ڥ��ȥ饤��,2020103556,��Ƭ����,01202,���ϵ�̭,01211,498,+10,1:45.9,4-4-4-5,37.9,129.7,13
202501020609,,1700,,,2025,2,6,4,6,10,����ץ쥹�ե졼��,2022107254,�����¿�,01143,�帶��Ƿ,00423,450,+4,1:46.1,6-6-6-3,38.0,4.0,2
202501020609,,1700,,,2025,2,6,5,7,11,�ȥ���֥�󥷥�,2017103184,��ƣ��,01178,��������,01209,468,+10,1:46.2,13-13-13-12,36.4,40.9,11
202501020609,,1700,,,2025,2,6,6,7,12,����Υ������꡼,2020102360,��ë����,01182,ë��,00431,496,+6,1:46.2,8-10-12-11,37.3,45.3,12
202501020609,,1700,,,2025,2,6,7,6,9,�������ӥ���,2018103473,�����۴�,01223,����ͧɧ,01091,442,0,1:46.4,11-11-8-7,37.8,268.6,14
202501020609,,1700,,,2025,2,6,8,1,1,����������,2021103502,����͵��,01212,������,01088,518,+6,1:46.4,10-9-8-7,37.8,30.7,8
202501020609,,1700,,,2025,2,6,9,4,6,�ᥤ���祦���ॷ��,2021103268,ð��ʹ��,01091,����ʹ��,01139,442,+20,1:46.5,2-2-2-2,38.7,10.0,5
202501020609,,1700,,,2025,2,6,10,2,2,�����֥�ॹ,2021100260,��������,01206,���ڿ���,01179,482,0,1:46.8,7-7-8-12,38.1,32.1,9
202501020609,,1700,,,2025,2,6,11,8,14,�����������,2021100739,��������,01166,��¼����,01130,482,0,1:47.4,8-8-6-7,39.2,12.5,6
202501020609,,1700,,,2025,2,6,12,3,3,�᥸�㡼�ǥӥ塼,2021100446,��������,01221,���ڿ���,01179,454,+10,1:47.6,5-4-4-7,39.6,19.2,7
202501020609,,1700,,,2025,2,6,13,4,5,���󥶥�������,2022105798,��������,01197,�帶ͤ��,01192,470,-6,1:48.8,1-1-1-5,41.0,4.0,1
202501020609,,1700,,,2025,2,6,14,5,8,������������,2021102555,��������,01215,��������,00405,538,+8,1:49.9,14-14-14-14,39.9,32.4,10
202501020610,,1800,,,2025,2,6,1,7,12,��������ե���,2020106811,��������,01197,��������,01102,532,+6,1:49.6,11-11-10-9,36.1,10.2,5
202501020610,,1800,,,2025,2,6,2,1,1,�����⥢�󥽥�����,2022106793,ð��ʹ��,01091,��ƣ����,01195,446,0,1:49.8,4-3-4-3,36.8,8.6,4
202501020610,,1800,,,2025,2,6,3,5,8,�����󥢥��ȥ�����,2021107085,�㹰��,01109,����Ű,01127,440,0,1:49.9,7-8-8-4,36.6,16.4,7
202501020610,,1800,,,2025,2,6,4,8,14,�Х�ƥ���,2022105018,��������,01166,�ⶶμ,01136,458,+10,1:49.9,3-3-6-4,36.8,33.9,10
202501020610,,1800,,,2025,2,6,5,3,3,�ɥ�������,2022105777,��ƣ��,01178,���ķɲ�,01175,478,+6,1:50.0,7-6-8-9,36.7,16.1,6
202501020610,,1800,,,2025,2,6,6,3,4,�륯�����˥�,2022104784,�����,01115,ʿ�Ľ�,01082,446,0,1:50.1,6-6-6-4,36.9,2.1,1
202501020610,,1800,,,2025,2,6,7,4,6,���ƥ꡼��,2021101485,�������,01015,�����ŵ,01180,472,0,1:50.1,10-11-12-11,36.4,6.4,3
202501020610,,1800,,,2025,2,6,8,8,13,�ȥ�ߥ˥��,2021105144,�����統,01191,����ͦ��,01165,474,0,1:50.2,2-2-2-2,37.4,19.9,8
202501020610,,1800,,,2025,2,6,9,4,5,���祦�ʥ�Х�ɥ�,2022104590,��������,01112,�ܳ�����,01105,500,+4,1:50.3,1-1-1-1,37.6,6.3,2
202501020610,,1800,,,2025,2,6,10,6,10,������ե���������,2021104167,��������,01206,���μ,01147,446,+12,1:50.4,14-13-12-13,36.7,64.1,11
202501020610,,1800,,,2025,2,6,11,5,7,�ޥ��ͥ�С��ƥ���,2021106827,��������,01221,�����,01094,516,0,1:50.6,7-9-10-11,37.2,187.9,13
202501020610,,1800,,,2025,2,6,12,2,2,�������󥬥쥪��,2019103158,��������,01190,��ʿ����,01074,530,-14,1:52.6,13-13-12-13,38.9,178.6,12
202501020610,,1800,,,2025,2,6,13,7,11,�륯���ɥ̡���,2020101284,��Ƭ����,01202,����ٻ�,01189,450,-2,1:52.6,12-9-4-4,39.7,317.2,14
202501020610,,1800,,,2025,2,6,14,6,9,�����⥢�Х�,2020101337,��ë����,01182,����ѹ�,01080,492,-2,1:53.1,4-5-2-4,40.3,32.7,9
202501020611,,2600,,,2025,2,6,1,6,7,�ߥ��ƥ꡼������,2018104638,�����統,01191,���ӿ���,01185,502,0,2:44.8,1-1-1-1,36.4,16.7,9
202501020611,,2600,,,2025,2,6,2,5,6,������ǥ󥹥ʥå�,2020106909,�����,01115,�����ŵ,01180,470,+6,2:45.1,5-6-5-4,35.4,3.0,1
202501020611,,2600,,,2025,2,6,3,7,10,����ɥ��Υϥ�,2019103888,��ë����,01182,��ܱ���,01153,488,-4,2:45.3,9-9-10-7,34.9,15.4,7
202501020611,,2600,,,2025,2,6,4,5,5,���ߥΥʥϥޥꥢ,2020102873,�㹰��,01109,���ĵ�ɧ,01120,510,-2,2:45.3,2-2-2-2,36.1,16.1,8
202501020611,,2600,,,2025,2,6,5,8,12,�ޥ��ͥ륫��ѡ���,2020105798,ð��ʹ��,01091,���ڹ�ʸ,01156,406,-2,2:45.3,4-4-5-5,35.7,8.8,4
202501020611,,2600,,,2025,2,6,6,1,1,���������֥���,2020103111,�������,01015,��������,01039,476,+8,2:45.6,11-12-11-7,35.1,24.5,10
202501020611,,2600,,,2025,2,6,7,7,9,��󥹥��֥�������,2021104427,��ƣ��,01178,��¼˭,01146,450,0,2:45.7,3-3-3-2,36.4,5.3,2
202501020611,,2600,,,2025,2,6,8,3,3,����ǥ�����,2016102175,��������,01166,���渭��,01098,466,-2,2:45.7,7-7-7-7,35.6,38.7,12
202501020611,,2600,,,2025,2,6,9,4,4,�˥��Υ���ʥ��,2020100254,��������,01206,�帶��Ƿ,00423,480,-4,2:46.0,11-11-12-11,35.0,12.7,6
202501020611,,2600,,,2025,2,6,10,8,11,����饤�����쥤��,2021105104,��������,01112,���˧��,01075,522,-2,2:46.2,7-7-4-5,36.7,11.0,5
202501020611,,2600,,,2025,2,6,11,6,8,�ǥ��ʡ�����,2019101507,��������,01221,������Ƿ,01183,484,-8,2:46.4,9-9-8-10,36.1,36.0,11
202501020611,,2600,,,2025,2,6,12,2,2,�ե롼��,2020105656,��������,01197,�帶ͤ��,01192,496,+2,2:47.5,5-4-8-11,37.2,5.9,3
202501020612,,1700,,,2025,2,6,1,2,2,������ȥ�����,2021104039,��ƣ��,01178,����¿��,01138,464,+2,1:45.7,11-14-14-8,37.5,11.6,5
202501020612,,1700,,,2025,2,6,2,4,5,���ޡ��ȥ�������,2022102735,�㹰��,01109,���˧��,01075,518,+18,1:46.2,6-7-4-4,39.0,4.3,2
202501020612,,1700,,,2025,2,6,3,5,7,�����ȥܡ���,2019106972,��������,01222,��ƣ�¹�,01077,452,+6,1:46.6,13-13-11-8,38.8,152.8,13
202501020612,,1700,,,2025,2,6,4,7,12,�ԥ��ȥ륹����,2022106937,�������,01015,�ⶶμ,01136,502,+2,1:46.8,10-10-7-4,39.3,12.6,6
202501020612,,1700,,,2025,2,6,5,8,13,���硼�ɥꥦ��,2022100997,ð��ʹ��,01091,����׻�,01110,508,+4,1:46.9,6-5-2-1,39.9,2.5,1
202501020612,,1700,,,2025,2,6,6,3,4,�ۥ������������,2022106011,�����¿�,01143,����Ű,01127,468,+8,1:47.9,5-5-7-8,40.5,20.0,7
202501020612,,1700,,,2025,2,6,7,4,6,���󥰥�����,2020110051,����͵��,01212,��ƣͪ��,01205,514,0,1:48.0,13-12-12-12,40.1,70.4,10
202501020612,,1700,,,2025,2,6,8,7,11,������󥫡�����,2019102320,��Ƭ����,01202,���ܹ���,01029,490,-2,1:48.1,9-9-4-7,41.0,305.0,14
202501020612,,1700,,,2025,2,6,9,5,8,�ϥ�����,2021102813,��������,01112,�������,01128,462,-2,1:48.5,3-3-2-2,41.5,25.6,8
202501020612,,1700,,,2025,2,6,10,3,3,�����ꥢ���ҡ�����,2019105755,��������,01221,������,01088,472,-2,1:48.5,8-7-4-4,41.4,55.5,9
202501020612,,1700,,,2025,2,6,11,6,10,�ޡ��٥�å�������,2021100387,��������,01197,���İ���,01066,472,+4,1:49.2,11-11-10-8,41.6,7.9,4
202501020612,,1700,,,2025,2,6,12,8,14,�����󥵥ޡ����Ρ�,2021106217,��������,01206,�����¹�,01141,492,+8,1:49.3,1-1-1-3,42.4,5.3,3
202501020612,,1700,,,2025,2,6,13,6,9,��������ݡ���,2022100076,�����۴�,01223,��̾����,01131,492,+16,1:51.8,3-3-7-13,44.3,147.6,12
202501020612,,1700,,,2025,2,6,14,1,1,���åɥƥ���,2022103198,��ë����,01182,���Ĺ���,01121,464,-2,1:57.0,2-2-13-14,49.0,115.9,11
202506040101,,2880,,,2025,4,1,1,5,5,�ͥ������������,2021105549,�������,01063,������Ƿ,01183,510,-2,3:16.7,1-1-1-1,13.7,2.0,1
202506040101,,2880,,,2025,4,1,2,3,3,�ե��٥�,2019106821,���Ҳ���,01196,���ӿ���,01185,440,-4,3:16.9,5-5-5-4,13.7,5.7,3
202506040101,,2880,,,2025,4,1,3,7,8,����ޥ�ե��륿��,2021104842,������Ϻ,01113,������ʸ,01054,492,-2,3:17.1,3-3-2-2,13.7,4.6,2
202506040101,,2880,,,2025,4,1,4,8,10,���ޥ饰�ɥ�,2020102798,��¼����,01105,��������,01028,484,-2,3:17.2,3-3-3-3,13.7,6.1,4
202506040101,,2880,,,2025,4,1,5,4,4,�����ΥХ륳��,2019100549,���Ľ�,01046,��������,01212,482,-6,3:18.8,8-9-9-9,13.8,14.5,6
202506040101,,2880,,,2025,4,1,6,6,6,�ۥ������ץ쥷�㥹,2020103939,ȼ����,01149,ŷ�־���,01090,502,+8,3:18.9,8-7-8-6,13.8,81.4,9
202506040101,,2880,,,2025,4,1,7,1,1,���ȥΥȥ�͡���,2020103463,�繾����,01120,��ޱ�,00399,530,0,3:19.0,7-7-6-6,13.8,13.0,5
202506040101,,2880,,,2025,4,1,8,8,9,����ꥢ��������,2021103506,����ͦμ,01023,��ë����,01096,480,0,3:20.9,2-2-3-4,14.0,58.9,8
