race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202305030308,,1600,,,2023,3,3,7,8,12,�ϥ����ޥ���֥꡼,2020106345,�ݻ�����,01127,�˺�ſ�,01177,522,-4,1:34.8,1-1,36.7,13.9,5
202305030308,,1600,,,2023,3,3,8,1,1,�ѥꥹ�ǡ�����,2017105628,������¢,01188,��ƣ�Ⱦ�,01035,432,+6,1:35.0,8-9,35.0,201.2,9
202305030308,,1600,,,2023,3,3,9,2,2,�������饢����,2019102186,�����ͧ,01029,�з�ζɧ,01043,438,+6,1:35.4,11-11,35.3,129.9,7
202305030308,,1600,,,2023,3,3,10,7,10,������ץ�ҥ�,2016102368,�������,01161,�����ΰ�,00421,460,+14,1:35.5,7-6,35.8,415.4,10
202305030308,,1600,,,2023,3,3,11,6,7,����ȥ쥢,2019105386,Ū��ͦ��,01108,Ū���,01063,450,-26,1:36.1,9-9,36.1,466.6,11
202305030308,,1600,,,2023,3,3,��,3,3,�쥸���ʥ�����,2020104174,��������,01085,���ڿ���,01179,426,-4,,,,---,
202305030309,,1600,,,2023,3,3,1,2,3,��������ե꡼��,2019105560,�졼��,05585,���͵���,01038,518,-6,1:35.4,9-7,36.0,2.0,1
202305030309,,1600,,,2023,3,3,2,3,5,�ե������ե�,2019103210,��������,01122,�������,01081,470,0,1:35.6,9-10,35.9,7.6,4
202305030309,,1600,,,2023,3,3,3,5,8,��С�����Х�å�,2019106146,����͵��,01075,�����ĵ�,01067,490,-8,1:35.6,4-3,36.6,6.9,3
202305030309,,1600,,,2023,3,3,4,8,15,��饨�ե�����,2019101121,��������,01179,����ͺ��,01143,498,+4,1:35.7,15-15,34.8,6.5,2
202305030309,,1600,,,2023,3,3,5,6,11,���ȥߥΥޥ���,2019101661,��¼����,01092,���ڿ���,01026,526,+2,1:35.7,7-7,36.3,15.1,6
202305030309,,1600,,,2023,3,3,6,5,9,�ե��եƥ������ӡ�,2019110074,��᡼��,05339,��ƣ����,01059,496,-6,1:35.8,5-5,36.6,14.1,5
202305030309,,1600,,,2023,3,3,7,7,12,�ʥ�衼�������,2018105748,���澡��,00684,��������,00420,466,+2,1:36.0,5-5,36.8,251.1,13
202305030309,,1600,,,2023,3,3,8,4,7,��ޥ˥�Х󥿥���,2014100566,����˭,00733,�������,01112,540,-14,1:36.0,13-14,35.7,487.6,15
202305030309,,1600,,,2023,3,3,9,8,14,�ޥ֥��ȡ���,2018103276,��Ȩ����,01162,�Ҹ���,01106,484,0,1:36.1,13-13,35.9,22.8,8
202305030309,,1600,,,2023,3,3,10,7,13,�����른��å�,2018100719,��ͥ��,01184,��ɰ����,01005,464,-2,1:36.1,11-11,36.1,77.5,11
202305030309,,1600,,,2023,3,3,11,6,10,����ʡ�����塼��,2017100459,�����ͧ,01029,��ɰ����,01005,482,0,1:36.2,11-11,36.2,343.4,14
202305030309,,1600,,,2023,3,3,12,1,1,����ڥ顼�ȥ�,2019104997,�����,00422,��������,01132,510,-6,1:36.3,7-7,36.8,88.9,12
202305030309,,1600,,,2023,3,3,13,4,6,�����ɥ쥤�饤��,2018104379,������¢,01188,�����ͺ,01167,468,+2,1:36.3,2-1,37.5,23.0,9
202305030309,,1600,,,2023,3,3,14,2,2,�������,2019100614,�͡��ǥ�,05212,�����ѹ�,01076,480,-8,1:36.8,1-2,38.0,42.6,10
202305030309,,1600,,,2023,3,3,15,3,4,�ݥ�ȥ����å���,2018105266,�ͺ귽��,05386,�����,01162,476,0,1:38.5,2-3,39.5,17.2,7
202305030310,,1600,,,2023,3,3,1,8,10,�ߥ��åƥ��ǥ���,2020103049,��������,01085,����ٻ�,01189,414,0,1:34.1,2-2,33.4,19.2,6
202305030310,,1600,,,2023,3,3,2,8,9,�ǥ������Хꥨ���,2018105147,�졼��,05585,�����,01070,472,-2,1:34.2,9-9,32.6,3.3,2
202305030310,,1600,,,2023,3,3,3,4,4,���륫����,2018109026,����͵��,01075,�����ͺ,01167,482,-4,1:34.2,1-1,33.7,5.6,4
202305030310,,1600,,,2023,3,3,4,6,6,�˥��Υ饤����,2020105494,������¢,01188,�Ų쿵��,01079,476,-4,1:34.4,7-7,33.1,2.9,1
202305030310,,1600,,,2023,3,3,5,3,3,���åԡ��졼����,2017110086,��������,01096,������,01088,474,-6,1:34.5,3-3,33.6,102.0,9
202305030310,,1600,,,2023,3,3,6,2,2,�����ɥ��ƥɥ��,2019103014,��������,01179,��ƣ��,01086,506,+2,1:34.5,5-5,33.4,11.4,5
202305030310,,1600,,,2023,3,3,7,7,7,������ե�塼����,2019104929,�ݻ�����,01127,���ڿ���,01179,470,+2,1:34.6,7-7,33.2,211.6,10
202305030310,,1600,,,2023,3,3,8,7,8,���硼�ҥǥ���,2016102080,��¼����,01092,���ڿ���,01026,494,-2,1:34.7,10-10,32.8,36.8,8
202305030310,,1600,,,2023,3,3,9,1,1,�略���,2018103560,�͡��ǥ�,05212,�����ο�,01103,492,-2,1:34.7,3-3,33.8,22.8,7
202305030310,,1600,,,2023,3,3,10,5,5,��åɥ���,2018105711,��᡼��,05339,��¼ů��,01126,496,+4,1:34.8,5-5,33.7,4.6,3
202305030311,,2400,,,2023,3,3,1,7,13,�����������塼��,2019102609,����͵��,01075,�����ĵ�,01067,486,+4,2:23.3,15-15-15-15,33.5,5.9,3
202305030311,,2400,,,2023,3,3,2,4,7,����ȥ롼����,2019104447,�����,00422,�����,01070,486,+4,2:23.3,8-9-10-12,33.7,10.4,5
202305030311,,2400,,,2023,3,3,3,8,17,��ץ��ԡ���,2019105312,��������,01122,������,01088,502,0,2:23.3,2-2-2-2,35.3,14.3,6
202305030311,,2400,,,2023,3,3,4,8,16,���󥰥��ѥ쥹,2019104828,��������,01085,������ʸ,01054,498,-4,2:23.5,11-11-8-9,34.1,2.4,1
202305030311,,2400,,,2023,3,3,5,7,14,�磻�ɥ���ڥ顼,2018101660,��᡼��,05339,ƣ�����,01062,500,+2,2:24.1,8-6-7-6,34.9,4.4,2
202305030311,,2400,,,2023,3,3,6,6,11,�����४�֥ե饤��,2019104572,��������,01096,������Ƿ,01183,432,-2,2:24.2,14-13-12-12,34.6,29.4,8
202305030311,,2400,,,2023,3,3,7,2,4,�ҥ����å���,2016104656,�졼��,05585,�����,01070,460,-6,2:24.2,6-6-10-6,35.0,8.7,4
202305030311,,2400,,,2023,3,3,8,5,9,���󥻥åȥ��饦��,2019100668,�ͺ귽��,05386,���˧��,01075,452,-10,2:24.2,6-6-8-9,34.8,25.0,7
202305030311,,2400,,,2023,3,3,9,7,15,�ޥ��ͥ�ߥ�ȥ�,2016100746,��������,01009,����ͺ��,01097,482,+4,2:24.3,16-16-4-4,35.6,370.9,18
202305030311,,2400,,,2023,3,3,10,4,8,�����ɥץ쥸����,2018102576,������¢,01188,�����Ľ�,01137,490,-4,2:24.5,13-13-15-15,34.7,46.8,9
202305030311,,2400,,,2023,3,3,11,3,5,���Υ󥰥����,2017105408,��¼����,01043,��ޱ�,00399,500,+2,2:24.5,3-4-5-5,35.6,73.1,11
202305030311,,2400,,,2023,3,3,12,1,2,�����֥��,2017106303,��������,00641,����ɼ�,01010,518,0,2:24.6,17-17-17-15,34.8,137.1,14
202305030311,,2400,,,2023,3,3,13,3,6,�����������ꥦ��,2017106032,����˭,00733,����ͧ��,01117,482,-14,2:24.7,3-3-3-3,36.2,221.4,15
202305030311,,2400,,,2023,3,3,14,5,10,�ե���ƥǥ��ޥ��,2018105418,��������,01179,�ܳ�����,01105,500,+2,2:24.7,11-12-12-12,35.1,79.5,12
202305030311,,2400,,,2023,3,3,15,1,1,���ɥΥե��꡼����,2017104060,�͡��ǥ�,05212,������,01020,454,-6,2:24.9,18-18-18-18,34.6,95.7,13
202305030311,,2400,,,2023,3,3,16,8,18,������ʥ���,2018104697,��¼����,01092,��Ű,01163,446,-2,2:25.2,1-1-1-1,37.7,48.0,10
202305030311,,2400,,,2023,3,3,17,2,3,����󥫥���,2018105308,��Ȩ����,01162,������,01194,480,-4,2:25.4,10-9-12-9,35.9,250.2,16
202305030311,,2400,,,2023,3,3,18,6,12,������,2017104698,�������,01161,���İ���,01066,474,-8,2:25.7,5-4-5-6,36.5,352.3,17
202305030312,,1400,,,2023,3,3,1,8,16,���祦�ͥ�,2020101574,��Ȩ����,01153,��������,01152,430,-2,1:23.5,8-7,35.3,3.0,1
202305030312,,1400,,,2023,3,3,2,7,13,���˥åĥ���,2020106200,��������,01179,�����ͺ,01167,500,0,1:23.7,1-1,36.4,3.7,2
202305030312,,1400,,,2023,3,3,3,6,11,�����ɥ饤��,2018103159,����͵��,01075,�˺�ſ�,01177,462,-2,1:24.0,12-12,35.3,46.3,9
202305030312,,1400,,,2023,3,3,4,7,14,���ƥ�ͥ�,2020101830,����͵��,01150,�Ӿ徻��,01150,468,+4,1:24.0,2-2,36.6,6.1,4
202305030312,,1400,,,2023,3,3,5,6,12,�ꥼ�쥤��ܡ�,2019102676,��������,01096,��������,01100,488,+4,1:24.3,6-7,36.2,285.4,14
202305030312,,1400,,,2023,3,3,6,5,9,������饹,2020106687,��������,01122,�������,01081,482,-2,1:24.3,9-9,35.9,5.6,3
202305030312,,1400,,,2023,3,3,7,4,7,�ȥ롼�ޥ�ƥ�����,2019102082,��Ȩ����,01162,�������,01171,530,+14,1:24.5,4-3,36.9,231.4,12
202305030312,,1400,,,2023,3,3,8,5,10,�����ɡ���,2018103315,�����,00422,����ͺ��,01143,446,+12,1:24.6,16-15,35.5,124.6,11
202305030312,,1400,,,2023,3,3,9,1,2,�ȥ���,2020106776,��ͥ��,01184,��¼����,01027,466,-4,1:24.6,14-16,35.4,20.2,8
202305030312,,1400,,,2023,3,3,10,4,8,���쥤��������,2020100558,��������,00641,����ٻ�,01189,440,-8,1:24.7,6-6,36.9,16.9,7
202305030312,,1400,,,2023,3,3,11,3,5,��������ե�����,2019102469,��������,01009,��ë����,01096,446,0,1:24.8,4-3,37.2,12.0,5
202305030312,,1400,,,2023,3,3,12,2,4,�ӥåץ��ꥪ,2019105655,�ͺ귽��,05386,�������,01112,538,+4,1:25.0,10-9,36.7,14.5,6
202305030312,,1400,,,2023,3,3,13,3,6,���ȥ졼�ȥ꥿����,2019104641,������¢,01188,�����,01094,486,-2,1:25.0,12-12,36.2,98.9,10
202305030312,,1400,,,2023,3,3,14,2,3,���ƥå�,2019100928,�����ͧ,01029,����ѹ�,01080,436,+8,1:25.1,14-14,36.1,243.8,13
202305030312,,1400,,,2023,3,3,15,1,1,�ͥե����,2019106389,ƣ������,01138,����ͦ��,01165,560,0,1:25.5,11-9,37.1,414.1,15
202305030312,,1400,,,2023,3,3,16,8,15,���󥿥٥꡼������,2020104736,����δ��,01129,�з�ζɧ,01043,448,-1,1:25.8,3-3,38.3,444.7,16
202305030401,,1600,,,2023,3,4,1,1,2,�ץ��ܥ̡���,2020102962,��¼����,01043,ȫ���ȹ�,01048,420,0,1:36.2,4-4,36.2,3.1,2
202305030401,,1600,,,2023,3,4,2,5,9,����ե�塼����,2020105723,������¢,01188,���ڿ���,01179,442,-8,1:36.6,3-2,36.7,83.6,10
202305030401,,1600,,,2023,3,4,3,4,7,�������륭�塼��,2020104966,��Ȩ����,01153,��������,01152,470,-2,1:36.6,1-1,37.0,17.1,6
202305030401,,1600,,,2023,3,4,4,5,10,�����ʥ�С����,2020103163,��������,00641,���Ϻ,01125,424,-10,1:36.9,5-5,36.7,22.8,7
202305030401,,1600,,,2023,3,4,5,3,5,���ԥ���奢��,2020104634,��ƣ��,01169,��ƣ��§,01064,426,+6,1:36.9,6-5,36.7,7.5,4
202305030401,,1600,,,2023,3,4,6,7,14,�˥��Υ����ʥ�,2020104969,���ľ���,00689,��������,01174,446,-8,1:37.1,8-7,36.7,105.7,11
202305030401,,1600,,,2023,3,4,7,7,13,����᥯�ߥʥ�,2020102887,��������,01096,����ͦ��,01165,514,-6,1:37.2,14-13,35.9,2.6,1
202305030401,,1600,,,2023,3,4,8,4,8,���奦�凉�ץ��,2020102391,��ƣ����,01119,��Ű,01163,402,+2,1:37.4,2-2,37.6,47.5,9
202305030401,,1600,,,2023,3,4,9,2,3,���˥��,2020102236,����ͪ��,01158,��������,00405,456,-12,1:37.4,12-11,36.4,25.5,8
202305030401,,1600,,,2023,3,4,10,8,16,���祦�������ԥ�,2020102264,��������,01085,��ƣ����,01031,468,-6,1:37.8,15-15,36.1,254.7,14
202305030401,,1600,,,2023,3,4,11,1,1,����󥷥ꥢ��,2020104189,��Ȩ����,01162,�����¹�,01047,460,0,1:38.2,8-7,37.7,178.8,12
202305030401,,1600,,,2023,3,4,12,3,6,����ץ�����,2020103233,�ݻ�����,01127,���ķɲ�,01175,490,0,1:38.7,7-7,38.3,12.0,5
202305030401,,1600,,,2023,3,4,13,2,4,�ե���,2020106717,��ƣ����,01207,��������,01124,402,+2,1:39.1,8-10,38.3,439.1,15
202305030401,,1600,,,2023,3,4,14,8,15,���������륿����,2020102600,�ж���,01077,�����۰�,01133,410,-2,1:40.0,8-11,39.0,7.1,3
202305030401,,1600,,,2023,3,4,15,6,11,�ҥޥ��Υ�,2020104503,�����,00422,�Ų쿵��,01079,440,-10,1:40.0,12-13,38.7,212.0,13
202305030401,,1600,,,2023,3,4,��,6,12,���åƥ�륷��,2020106065,��������,01135,��ƣ�Ⱦ�,01035,494,-2,,,,---,
202305030402,,1400,,,2023,3,4,1,6,11,������ӥ륹,2020104318,��������,01179,������Ƿ,01068,514,-2,1:23.4,6-6,35.2,2.1,1
202305030402,,1400,,,2023,3,4,2,3,5,���饵�ӡ����٥���,2020105969,��������,00641,¼�İ���,01190,472,-6,1:23.5,6-6,35.3,29.9,6
202305030402,,1400,,,2023,3,4,3,8,15,�������֥饦��,2020106479,��Ȩ����,01162,��������,01008,452,-10,1:23.9,1-1,36.6,5.0,3
202305030402,,1400,,,2023,3,4,4,5,9,�ԥ��ե�����,2020103253,���ľ���,00689,��̾����,01191,570,-16,1:24.3,8-8,35.3,4.1,2
202305030402,,1400,,,2023,3,4,5,4,6,�ϥåȥ��åȥ��å�,2020102857,�졼��,05585,��������,01008,520,-6,1:24.7,4-5,36.8,8.2,4
202305030402,,1400,,,2023,3,4,6,8,14,�ܡ��륺�ԥ�ߥå�,2020103804,��������,01085,������ʸ,01054,472,+4,1:24.9,2-2,37.4,65.5,10
202305030402,,1400,,,2023,3,4,7,2,2,�٥�,2020106979,��������,01135,��Թ���,01089,478,-2,1:24.9,11-10,35.1,43.6,7
202305030402,,1400,,,2023,3,4,8,6,10,�ݥ�å��奰�롼��,2020101693,����͵��,01075,�˺�ſ�,01177,472,0,1:25.0,9-9,35.8,46.3,8
202305030402,,1400,,,2023,3,4,9,5,8,�֥롼�������,2020104951,Ū��ͦ��,01108,Ū���,01063,484,+4,1:25.4,4-3,37.7,222.6,11
202305030402,,1400,,,2023,3,4,10,3,4,�ܡ���ɥȥå�,2020106472,��ͥ��,01184,���ڿ���,01179,460,+10,1:25.6,11-12,35.4,247.7,13
202305030402,,1400,,,2023,3,4,11,4,7,���ߥ������ɥ�,2020104549,����͵��,01150,��ƣ��,01086,478,+4,1:25.6,3-3,37.9,11.6,5
202305030402,,1400,,,2023,3,4,12,2,3,�˥��Υ��ʥ��ѡ�,2020106560,��ƣ����,01207,��ɰ����,01005,456,-10,1:26.1,11-11,36.2,240.8,12
202305030402,,1400,,,2023,3,4,13,1,1,�����饲���,2020101646,������¢,01188,�Ӿ徻��,01150,472,0,1:26.7,14-14,36.1,56.5,9
202305030402,,1400,,,2023,3,4,14,7,12,����ѥ�������,2020100027,�����,00422,�����,01119,436,-4,1:27.6,10-13,37.2,384.6,14
202305030402,,1400,,,2023,3,4,15,7,13,�ȡ��������ݥ�,2020103170,����Ҽ�,01151,ŷ�־���,01090,526,0,1:34.9,15-15,41.5,474.5,15
202305030403,,1600,,,2023,3,4,1,6,12,�����ۡ���,2020105101,��¼����,01131,��������,01102,550,0,1:36.0,2-2,36.6,11.9,7
202305030403,,1600,,,2023,3,4,2,2,4,�٥륦�åɥ�������,2020100118,�����,00422,��ů��,01182,434,+6,1:36.0,4-4,36.2,8.2,5
202305030403,,1600,,,2023,3,4,3,2,3,�������Хȥ�ץ��,2020100060,����ͪ��,01158,������ã,01052,482,-8,1:36.3,4-4,36.5,260.7,13
202305030403,,1600,,,2023,3,4,4,6,11,�ԥ�ݥ���ȥɥ���,2020103003,���Ķ���,01117,��������,00420,474,-8,1:36.4,10-9,35.8,59.9,8
202305030403,,1600,,,2023,3,4,5,3,6,���ǥ����ȡ���,2020103273,�ͺ귽��,05386,�����,01162,498,-2,1:36.7,7-7,36.5,3.6,1
202305030403,,1600,,,2023,3,4,6,4,7,���󥮥󥰥�����,2020102895,��������,01140,��¼��,01145,462,+2,1:36.8,8-7,36.7,4.1,2
202305030403,,1600,,,2023,3,4,7,1,2,��������ɥӡ���,2020103956,����͵��,01150,���ڿ���,01179,452,-8,1:36.8,1-1,37.5,9.9,6
202305030403,,1600,,,2023,3,4,8,1,1,�ǥ��������ե�����,2020100290,���澡��,00684,���ʹ���,01093,502,-4,1:36.9,12-11,36.2,4.2,3
202305030403,,1600,,,2023,3,4,9,7,14,�饤�����Υ�����,2020106898,����͵��,01075,����Ű,01127,472,+4,1:37.4,4-4,37.6,61.1,9
202305030403,,1600,,,2023,3,4,10,5,10,�ߥ�ӥ�ԡ���,2020104360,��Ȩ����,01167,�ⶶʸ��,01134,538,+6,1:37.5,12-13,36.4,369.9,15
202305030403,,1600,,,2023,3,4,11,5,9,�ϥ֥�,2020101838,��������,01122,�������,01118,486,-2,1:37.7,2-2,38.3,7.5,4
202305030403,,1600,,,2023,3,4,12,8,16,�ȡ������󥬥���,2020103174,��������,01183,�����¹�,01047,470,0,1:37.8,11-12,36.9,369.9,15
202305030403,,1600,,,2023,3,4,13,7,13,����ʥ���å���,2020104917,������¢,01188,�����۰�,01133,476,-2,1:38.0,15-15,36.2,135.9,10
202305030403,,1600,,,2023,3,4,14,3,5,���ץ쥤����,2020100394,��������,01135,���ʹ���,01093,426,-4,1:38.2,14-14,36.8,200.9,11
202305030403,,1600,,,2023,3,4,15,4,8,�ϥ����󥸥�٥��,2020102278,���ķɻ�,01173,��������,01100,468,0,1:39.2,8-9,38.7,318.4,14
202305030403,,1600,,,2023,3,4,16,8,15,����ޥե����,2020104461,�������,01161,��͹���,01051,482,0,1:42.4,15-16,40.2,247.0,12
202305030404,,2400,,,2023,3,4,1,7,14,�����꡼����,2020103433,�졼��,05585,��ƣ���,01151,500,-2,2:27.6,6-7-7-7,34.9,2.6,1
202305030404,,2400,,,2023,3,4,2,1,1,�ɡ��С���������,2020106633,��᡼��,05339,��¼��,01145,488,-6,2:28.0,8-9-11-11,35.0,3.5,2
202305030404,,2400,,,2023,3,4,3,2,3,�ȥ��ԥ���饤��,2020102190,���Ķ���,01117,��������,00420,460,-8,2:28.0,11-11-11-11,35.1,3.7,3
202305030404,,2400,,,2023,3,4,4,8,15,�֥�å���������,2020100742,����͵��,01075,������ã,01052,464,+4,2:28.4,6-5-5-5,35.9,13.8,4
202305030404,,2400,,,2023,3,4,5,4,7,�٥åԥ󥵥�,2020104919,�����,00422,�����,01085,482,-16,2:28.4,1-1-1-1,36.4,17.6,5
202305030404,,2400,,,2023,3,4,6,3,6,������ͥ�ե���,2020105205,�ݻ�����,01127,��ʿ����,01074,430,0,2:28.5,4-4-5-5,36.0,19.3,6
202305030404,,2400,,,2023,3,4,7,6,11,�ե���ͥ�ޡ���,2020103344,��Ȩ����,01162,�Ų쿵��,01079,516,+4,2:29.0,8-9-7-7,36.3,43.7,9
202305030404,,2400,,,2023,3,4,8,4,8,�ե����ƥ�����,2020102827,����˭,00733,������ʸ,01054,430,0,2:29.0,12-13-13-13,35.9,137.8,13
202305030404,,2400,,,2023,3,4,8,5,10,�饹�֥ꥵ��,2020106804,������ʿ,01126,�������,01081,506,+2,2:29.0,12-11-2-3,36.8,30.2,7
202305030404,,2400,,,2023,3,4,10,3,5,�롼����ᥤ�٥�,2020103114,��������,01122,������Ƿ,01068,436,0,2:29.0,14-14-14-13,35.8,52.3,11
202305030404,,2400,,,2023,3,4,11,1,2,���顼�����ȥ�,2020100045,��ƣ��,01169,����ͺ��,01187,496,+8,2:29.2,4-5-7-7,36.5,123.9,12
202305030404,,2400,,,2023,3,4,12,7,13,�����ȥ顼��,2020101625,ƣ������,01138,������,01073,456,-2,2:29.3,3-3-2-2,37.2,47.3,10
202305030404,,2400,,,2023,3,4,13,8,16,���󥿥���,2020105657,��������,01179,���˧��,01075,474,-6,2:29.4,8-8-7-7,36.6,43.4,8
202305030404,,2400,,,2023,3,4,14,5,9,��ޥ֥�,2020105807,��������,01009,��ƣ����,01031,492,-2,2:29.4,14-14-15-15,35.7,225.6,15
202305030404,,2400,,,2023,3,4,15,6,12,�ɥ��,2020104887,������¢,01188,�����ѹ�,01076,434,0,2:29.8,2-2-4-3,37.6,222.1,14
202305030404,,2400,,,2023,3,4,16,8,17,�ɥ��饤��,2020101390,��������,01135,��������,01124,490,0,2:32.3,17-16-17-17,37.3,585.5,17
202305030404,,2400,,,2023,3,4,17,2,4,�ǥ�ޥ��ӥʥ�,2020102998,����δ��,01129,��̾����,01131,414,+4,2:32.4,16-16-16-16,38.0,465.3,16
202305030405,,1800,,,2023,3,4,1,2,2,���Υ󥨥������å�,2021105817,�졼��,05585,�����,01070,466,0,1:48.1,1-2-2,35.2,1.4,1
202305030405,,1800,,,2023,3,4,2,5,5,�ԡ����ҥ��ե�����,2021105769,������ʿ,01126,�Ҹ���,01106,450,0,1:48.3,5-5-6,34.5,52.3,7
202305030405,,1800,,,2023,3,4,3,8,9,���ȥ顼��,2021105596,��᡼��,05339,�븶��,01017,474,0,1:48.3,8-7-6,34.5,4.7,2
202305030405,,1800,,,2023,3,4,4,4,4,����饤�����ѥ�,2021104756,�ͺ귽��,05386,��̵����,01002,502,0,1:48.9,2-3-3,35.8,4.9,3
202305030405,,1800,,,2023,3,4,5,6,6,�ޥ��ͥ륬��ʡ�,2021106775,��������,01009,ȫ���ȹ�,01048,448,0,1:49.3,6-5-5,35.6,46.7,6
202305030405,,1800,,,2023,3,4,6,7,7,�ĥ������쥤�ǥ���,2021103328,��������,01135,������Ƿ,01068,426,0,1:49.3,9-8-8,34.9,35.7,4
202305030405,,1800,,,2023,3,4,7,3,3,�����ɥ쥤�ʡ���,2021100166,����͵��,01150,��ƣ��,01086,436,0,1:49.4,4-4-4,36.1,38.5,5
202305030405,,1800,,,2023,3,4,8,1,1,���󥶥������å�,2021103229,������¢,01188,��ƣ����,01023,450,0,1:49.5,2-1-1,36.6,81.4,8
202305030405,,1800,,,2023,3,4,9,8,8,�٥�����������,2021106500,��������,01085,��������,01008,452,0,1:51.2,6-8-9,36.4,184.4,9
202305030406,,1600,,,2023,3,4,1,8,17,���������������ʥ�,2020102741,�ͺ귽��,05386,�������,01118,450,-4,1:35.4,4-4,34.2,1.7,1
202305030406,,1600,,,2023,3,4,2,1,2,�꡼�ꥪ�֥��,2020101715,��������,01122,����ѹ�,01080,434,-2,1:36.0,4-4,34.8,6.7,3
202305030406,,1600,,,2023,3,4,3,8,18,���饹��������,2020103984,����˭,00733,�����¹�,01141,460,0,1:36.3,13-12,34.3,6.1,2
202305030406,,1600,,,2023,3,4,4,7,13,��������åȥ���,2020105114,�����,00422,��ů��,01182,508,0,1:36.5,10-11,34.6,39.7,7
202305030406,,1600,,,2023,3,4,5,3,6,�����饮,2020105992,���Ľ㼡,01134,������ɧ,00428,404,+14,1:36.5,8-6,35.0,492.5,18
202305030406,,1600,,,2023,3,4,6,6,12,�������ʥ른������,2020105743,��������,01009,��������,00420,450,-4,1:36.7,8-9,35.1,352.7,16
202305030406,,1600,,,2023,3,4,7,7,14,�ޥ��󥤥�ѥ���,2020107170,��Ȩ����,01162,Ū���,01063,440,+14,1:36.8,2-2,35.7,183.0,13
202305030406,,1600,,,2023,3,4,8,2,3,�����󥰥��֥롼,2020105211,�������,01161,��������,01174,456,-8,1:36.8,1-1,35.8,7.2,4
202305030406,,1600,,,2023,3,4,9,4,7,�����Υȥ���,2020105252,��ƣ����,01207,��̾����,01131,438,+2,1:37.0,11-10,35.2,483.0,17
202305030406,,1600,,,2023,3,4,10,8,16,���󥯥륳�󥷥㥹,2020102854,��������,01140,����Ű,01127,458,-12,1:37.1,11-13,34.9,25.6,6
202305030406,,1600,,,2023,3,4,11,4,8,�ҥ�ȥߥå���,2020100109,��������,01096,��������,01100,444,+2,1:37.1,16-16,34.5,42.4,8
202305030406,,1600,,,2023,3,4,12,5,9,�����Υ��ǥ�,2020105358,��������,01179,�ⶶ͵,00412,436,+6,1:37.2,6-6,35.7,48.5,9
202305030406,,1600,,,2023,3,4,13,6,11,���ޥ˥ƥ�����,2020106139,Ū��ͦ��,01108,Ū���,01063,422,0,1:37.2,16-16,34.6,270.5,15
202305030406,,1600,,,2023,3,4,14,7,15,�ޥ��ͥ른��ꥢ��,2020105759,����ͪ��,01158,��ë����,01096,468,0,1:37.5,15-14,35.1,121.3,11
202305030406,,1600,,,2023,3,4,15,2,4,��åɥ롼�����,2020104186,������ʿ,01126,�����ο�,01103,454,-16,1:37.7,6-6,36.3,11.7,5
202305030406,,1600,,,2023,3,4,16,3,5,�������ե롼��,2020106432,����δ��,01129,ȫ���ȹ�,01048,430,-6,1:37.7,2-2,36.6,153.4,12
202305030406,,1600,,,2023,3,4,17,1,1,�Υ��ѥ������,2020102233,������¢,01188,ŷ�־���,01090,460,0,1:39.1,13-14,36.7,183.1,14
202305030406,,1600,,,2023,3,4,18,5,10,�����⥢���ӡ�,2020105748,����͵��,01150,������,01020,506,0,1:39.7,18-18,36.6,63.9,10
202305030407,,1600,,,2023,3,4,1,2,4,��С��ȥ��롼,2020102703,����˭,00733,�����ĵ�,01067,456,0,1:36.5,13-13,33.9,10.0,6
202305030407,,1600,,,2023,3,4,2,7,13,�ӥ������Υӥ�,2020104207,���Ľ㼡,01134,���͵���,01038,440,-10,1:36.5,1-1,35.2,2.6,1
202305030407,,1600,,,2023,3,4,3,3,5,�ᥤ���祦���Х�,2020106908,�ͺ귽��,05386,����ͦ��,01165,454,+2,1:36.6,6-5,34.8,5.7,3
202305030407,,1600,,,2023,3,4,4,8,15,����ܥ��֥�󥷥�,2018105322,�졼��,05585,��ƣ����,01169,438,+2,1:36.7,3-2,35.1,7.1,5
202305030407,,1600,,,2023,3,4,5,7,14,�ӥ�������å�,2020103228,��������,01122,����Ű,01127,506,+6,1:36.7,2-2,35.2,5.1,2
202305030407,,1600,,,2023,3,4,6,2,3,������������,2018102417,��������,01096,��������,01100,480,+2,1:36.9,3-2,35.3,36.2,7
202305030407,,1600,,,2023,3,4,7,5,9,�����奿��,2018105305,�����,00422,�븶��,01017,530,-2,1:36.9,8-8,34.8,98.5,10
202305030407,,1600,,,2023,3,4,8,4,8,���塼��ݥ�ݥ�,2019102552,��������,01140,����ͦ��,01165,484,+2,1:37.1,13-13,34.4,5.9,4
202305030407,,1600,,,2023,3,4,9,5,10,���ꥫ,2019105580,��Ȩ����,01162,��������,00405,492,0,1:37.2,8-8,35.1,100.2,11
202305030407,,1600,,,2023,3,4,10,1,1,�饸����,2019105457,����ͪ��,01158,���ķɲ�,01175,454,-4,1:37.4,15-13,34.7,62.8,9
202305030407,,1600,,,2023,3,4,11,3,6,�������ݡ��ꥢ,2018101166,�ݻ�����,01127,���ܹ���,01029,482,-4,1:37.9,6-7,36.0,519.6,15
202305030407,,1600,,,2023,3,4,12,4,7,�������쥸����,2018105473,�ж���,01077,����ͺ��,01143,508,+12,1:38.0,16-16,35.0,298.4,12
