race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202404030312,,1800,,,2024,3,3,1,8,17,�˥塼���ƥ�����,2021100206,��Ȩ����,01162,������,01088,480,+2,1:45.4,2-2,34.4,6.4,4
202404030312,,1800,,,2024,3,3,2,1,2,�ȥ��ԥ���ƥ���,2021105486,��������,01179,��Ű,01163,432,+4,1:45.8,10-8,34.0,4.0,3
202404030312,,1800,,,2024,3,3,3,7,14,�ƥꥪ������,2021104189,��������,01122,�������,01118,480,+6,1:46.0,3-3,34.8,3.8,1
202404030312,,1800,,,2024,3,3,4,7,13,�६,2019103742,�ж���,01077,�ⶶ���,01206,458,0,1:46.2,17-17,33.8,50.5,9
202404030312,,1800,,,2024,3,3,5,6,12,�������󥺥��,2021105168,ƣ�ĺڼ�,01164,���ڹ�ʸ,01156,454,+4,1:46.3,1-1,35.3,78.2,10
202404030312,,1800,,,2024,3,3,6,6,11,�����Υ��ߥ��祯,2020100620,����͵��,01150,���ڿ���,01026,446,-4,1:46.4,6-6,34.9,178.5,16
202404030312,,1800,,,2024,3,3,7,2,3,���Ρ��ǥ�������,2019105764,��������,01009,��ë����,01096,476,+12,1:46.5,13-11,34.5,330.9,18
202404030312,,1800,,,2024,3,3,8,5,10,�ԡ����ҥ��ե�����,2021105769,����ͪ��,01158,�Ҹ���,01106,456,-4,1:46.5,3-3,35.2,33.7,8
202404030312,,1800,,,2024,3,3,9,3,6,����֥���������,2019100620,�繾����,01210,�帶��Ƿ,00423,440,+16,1:46.5,7-8,34.7,226.7,17
202404030312,,1800,,,2024,3,3,10,3,5,�쥷�ץ����ƥ�,2020102862,����͵��,01075,��¼����,01027,468,+14,1:46.5,13-14,34.3,24.7,7
202404030312,,1800,,,2024,3,3,11,2,4,���꡼����,2020103305,�������,01161,������ʸ,01054,444,0,1:46.6,7-6,35.0,147.6,15
202404030312,,1800,,,2024,3,3,12,7,15,�����ġ���ԥ�,2021101801,����ΰ��,01192,���ڿ���,01179,418,+6,1:46.6,16-16,34.2,23.1,6
202404030312,,1800,,,2024,3,3,13,8,16,�ᥢ������,2021104820,���Ķ���,01117,��������,01132,452,-4,1:46.7,13-14,34.5,96.7,14
202404030312,,1800,,,2024,3,3,14,1,1,�˥��Υ���������,2021100189,�ݻ�����,01127,���ܹ���,01029,426,-4,1:46.9,18-17,34.5,84.2,12
202404030312,,1800,,,2024,3,3,15,4,8,�����֥ꥹ,2021105742,�ͺ귽��,05386,�����۰�,01133,428,+2,1:47.0,3-3,35.8,3.9,2
202404030312,,1800,,,2024,3,3,16,5,9,����ͥ�饦�ե���,2021105622,��¼����,01092,���͵���,01038,438,+10,1:47.2,12-11,35.2,8.2,5
202404030312,,1800,,,2024,3,3,17,4,7,�������ѥ���,2019104528,��ͥ��,01184,��ƣ����,01195,484,+4,1:47.3,9-8,35.5,90.2,13
202404030312,,1800,,,2024,3,3,18,8,18,�˥��Υ��ޥ��ॹ��,2021107253,��������,01135,��������,01100,426,+4,1:47.6,10-11,35.6,81.3,11
202404030401,,1600,,,2024,3,4,1,8,9,�ߥ顼�����ꥨ���,2022106803,����͵��,01150,������,01020,474,-2,1:36.4,1-1,34.1,6.2,3
202404030401,,1600,,,2024,3,4,2,3,3,�����������졼��,2022100547,�͡��ǥ�,05212,������ʸ,01054,460,0,1:36.5,3-3,33.8,113.3,7
202404030401,,1600,,,2024,3,4,3,1,1,�����ȥ��ڥ��,2022101192,��������,01179,�������,01118,418,-8,1:36.7,5-5,33.8,2.9,2
202404030401,,1600,,,2024,3,4,4,7,8,�����������롼��,2022104876,�ͺ귽��,05386,��ܱ���,01153,434,0,1:37.2,9-8,34.1,16.7,4
202404030401,,1600,,,2024,3,4,5,7,7,�ޡ���ꥢ��,2022104422,�ݻ�����,01127,�������,01024,484,-8,1:37.2,10-8,34.1,51.4,6
202404030401,,1600,,,2024,3,4,6,4,4,������ȥ��,2022105896,��������,01122,����ľ��,01199,434,-12,1:37.3,7-5,34.4,18.4,5
202404030401,,1600,,,2024,3,4,7,6,6,�ǥ��ޥȥ�����,2022105044,��᡼��,05339,��ޱ�,00399,446,-2,1:37.8,5-5,34.9,1.6,1
202404030401,,1600,,,2024,3,4,8,5,5,�����ȥӡ��ȥ쥿��,2022107018,���Ľ㼡,01134,��ƣ�Ⱦ�,01035,420,+2,1:38.1,2-2,35.6,470.2,10
202404030401,,1600,,,2024,3,4,9,8,10,�ޥۥ����祦����,2022104291,�繾����,01210,��ʿ����,01074,402,+2,1:38.6,7-8,35.5,125.0,8
202404030401,,1600,,,2024,3,4,10,2,2,���󥷥�,2022107120,���ľ���,00689,¼�İ���,01190,404,0,1:38.9,3-3,36.2,265.9,9
202404030402,,1800,,,2024,3,4,1,8,10,����С��쥤��,2022104942,��᡼��,05339,�븶��,01017,458,+2,1:48.2,8-8,33.2,2.1,2
202404030402,,1800,,,2024,3,4,2,8,9,�ޥ��ͥ를����,2022106828,��¼����,01092,��¼��,01145,404,+4,1:49.0,2-2,34.7,12.8,4
202404030402,,1800,,,2024,3,4,3,3,3,�ۥ꡼����,2022106065,���Ķ���,01117,�������,01024,418,-2,1:49.3,3-3,34.7,81.4,6
202404030402,,1800,,,2024,3,4,4,6,6,����������,2022105223,��������,01179,����Ű,01127,460,+8,1:49.5,8-8,34.5,9.3,3
202404030402,,1800,,,2024,3,4,5,1,1,��ͥ�ɥ饤��,2022101185,��������,01009,��������,00437,464,0,1:49.6,1-1,35.3,410.4,9
202404030402,,1800,,,2024,3,4,6,4,4,���å���,2022106801,��������,01085,������ã,01052,464,+6,1:49.8,10-10,34.4,91.9,8
202404030402,,1800,,,2024,3,4,7,7,7,�������������,2022106150,����͵��,01150,������,01020,454,0,1:49.9,5-5,35.1,1.8,1
202404030402,,1800,,,2024,3,4,8,2,2,��饯�����,2022106795,�ж���,01077,�������,01081,472,+10,1:50.4,3-3,35.8,39.2,5
202404030402,,1800,,,2024,3,4,9,5,5,���奬���ϥ�,2022104177,��������,01122,��ƣ����,01169,496,-4,1:50.6,5-5,35.8,83.3,7
202404030402,,1800,,,2024,3,4,10,7,8,��������֥쥤��,2022100831,����δ��,01129,��̾����,01131,434,-2,1:50.6,5-5,35.8,529.5,10
202404030403,,1800,,,2024,3,4,1,4,7,�롼���奢�٥ꥢ,2021105058,�ͺ귽��,05386,�����,01162,488,-4,1:54.3,8-8-6-3,37.9,4.0,2
202404030403,,1800,,,2024,3,4,2,6,10,�ѥ쥹�ѡ��ȥʡ�,2021102357,�ݻ�����,01127,���ڿ���,01026,474,-4,1:55.3,15-13-8-6,38.7,11.6,4
202404030403,,1800,,,2024,3,4,3,8,14,���������,2021102825,�ж���,01077,�����¹�,01047,490,+2,1:55.5,3-2-2-2,39.6,17.4,7
202404030403,,1800,,,2024,3,4,4,7,13,�ӡ��ʥ��饤��,2021102342,����˭,00733,�������,01171,478,-1,1:55.6,11-10-9-7,38.9,14.6,5
202404030403,,1800,,,2024,3,4,5,5,9,�ݥ���顼��,2021101482,��¼����,01092,��������,01124,502,+2,1:56.1,10-10-3-3,39.9,19.8,8
202404030403,,1800,,,2024,3,4,6,3,4,�����Υ��ࡼ��,2021104499,��������,01009,��������,01174,456,+10,1:56.8,1-1-1-1,41.1,4.3,3
202404030403,,1800,,,2024,3,4,7,7,12,���ꥸ�ʥ륪�ꥸ��,2021101060,ƣ�ĺڼ�,01164,�����,01094,418,-16,1:56.9,14-12-12-9,39.8,233.8,13
202404030403,,1800,,,2024,3,4,8,2,3,����������ޥ꡼��,2021101822,��ƣ����,01207,��������,00405,452,-6,1:58.2,5-5-11-9,41.3,98.5,11
202404030403,,1800,,,2024,3,4,9,1,1,�쥤�̥ɥ����֥�,2021104801,��ͥ��,01184,�븶��,01017,462,-4,1:58.2,8-8-12-13,41.1,62.1,10
202404030403,,1800,,,2024,3,4,10,4,6,�����ץ���,2021105733,��᡼��,05339,���ķɲ�,01175,454,+8,1:58.3,5-5-3-3,42.1,2.5,1
202404030403,,1800,,,2024,3,4,11,2,2,���������,2021104511,�����統,01191,����ͦ��,01165,476,+4,1:58.5,3-4-9-12,41.8,109.6,12
202404030403,,1800,,,2024,3,4,12,5,8,�����ƥ��������ʥ�,2021100558,���Ķ���,01117,��ƣ�¹�,01077,488,0,2:00.0,13-14-14-14,42.4,404.8,14
202404030403,,1800,,,2024,3,4,13,6,11,����ƥ���,2021101209,�п���ƻ,01209,�ⶶʸ��,01134,486,+2,2:01.4,12-14-15-15,43.2,562.9,15
202404030403,,1800,,,2024,3,4,14,8,15,���졼�������ꥹ,2021102704,����ΰ��,01192,������,01020,412,+2,2:01.9,5-5-6-9,45.5,51.1,9
202404030403,,1800,,,2024,3,4,��,3,5,�ߥ��ƥ�����쥤,2021104136,�����,01160,��ޱ�,00399,500,+6,,2-2-5-8,,15.6,6
202404030404,,1400,,,2024,3,4,1,8,18,�٥�󥸥�����,2021105484,��᡼��,05339,��¼ů��,01126,460,0,1:21.5,16-15,34.1,1.5,1
202404030404,,1400,,,2024,3,4,2,4,8,����֥å��Υ�,2021103422,ƣ�ĺڼ�,01164,���ܹ���,01029,430,+14,1:21.6,6-6,35.2,12.4,3
202404030404,,1400,,,2024,3,4,3,8,17,�����ǥ��쥤,2021104845,��¼����,01092,��Թ���,01089,500,-2,1:21.7,14-13,34.6,24.9,7
202404030404,,1400,,,2024,3,4,4,7,14,�쥸���ʥǥå�ͥ�,2021105169,����ΰ��,01192,����Ѱ�,01108,414,+4,1:21.9,5-5,35.7,106.7,14
202404030404,,1400,,,2024,3,4,5,4,7,�ȥˡ������,2021102428,��������,01179,�븶��,01017,428,+2,1:22.0,8-9,35.4,28.1,9
202404030404,,1400,,,2024,3,4,6,3,6,�����ƥ����Ρ��֥�,2021100615,���Ķ���,01117,��������,00420,424,0,1:22.1,13-13,35.1,12.5,4
202404030404,,1400,,,2024,3,4,7,6,12,�����˥�,2021106592,�����,01160,�����ĵ�,01067,450,-6,1:22.1,17-17,34.6,25.6,8
202404030404,,1400,,,2024,3,4,8,2,3,�����ʥ�,2021105200,������Ϻ,01203,��ƣ����,01195,420,+20,1:22.2,8-8,35.7,17.2,5
202404030404,,1400,,,2024,3,4,9,5,9,���졼�ȥ��ԥ�å�,2021103981,�������,01161,����δ��,01115,508,0,1:22.2,3-3,36.2,8.4,2
202404030404,,1400,,,2024,3,4,10,7,13,�ǥ������롼��,2021105671,����͵��,01150,�����۰�,01133,450,+32,1:22.3,3-3,36.3,58.8,11
202404030404,,1400,,,2024,3,4,11,5,10,�ݥ����ץ�,2021103347,���Ľ㼡,01134,����ѹ�,01080,382,+6,1:22.5,11-11,35.7,288.0,17
202404030404,,1400,,,2024,3,4,12,7,15,���󥳡���,2021104143,��������,01122,������ã,01052,450,-6,1:22.6,1-1,37.3,18.7,6
202404030404,,1400,,,2024,3,4,13,8,16,���ɥ�����,2021100485,��ƣ��,01169,��ƣ��§,01064,428,+12,1:22.7,2-2,37.2,68.1,12
202404030404,,1400,,,2024,3,4,14,1,1,���륭�塼��,2021100288,��Ȩ����,01162,ŷ�־���,01090,436,+10,1:22.9,10-9,36.2,200.4,15
202404030404,,1400,,,2024,3,4,15,6,11,�Υ֥���ɥۥ磻��,2021103785,��������,01085,����ٻ�,01189,438,0,1:23.1,11-11,36.2,274.6,16
202404030404,,1400,,,2024,3,4,16,2,4,���祦�����Υ�����,2021103363,�繾����,01210,��Թ���,01089,474,-6,1:23.1,14-15,35.9,52.4,10
202404030404,,1400,,,2024,3,4,17,3,5,�����󥦥���������,2021103391,��������,01183,�ܴ�Ǧ,01056,402,-2,1:24.8,6-7,38.4,557.0,18
202404030404,,1400,,,2024,3,4,18,1,2,���ǥ���������,2021103072,�͡��ǥ�,05212,�帶ͤ��,01192,442,0,1:27.6,18-18,39.7,85.5,13
202404030405,,1800,,,2024,3,4,1,8,11,�ѥå�����å�,2022105390,��������,01179,�����ĵ�,01067,476,0,1:49.5,2-2,34.5,24.5,5
202404030405,,1800,,,2024,3,4,2,7,9,�˥��Υ����������,2022106155,��������,01122,����ľ��,01199,472,0,1:49.7,3-3,34.5,23.7,4
202404030405,,1800,,,2024,3,4,3,7,10,�ץ�⥷��������,2022105020,��᡼��,05339,��¼ů��,01126,514,0,1:49.9,5-5,34.5,1.3,1
202404030405,,1800,,,2024,3,4,4,6,7,�����󥸥��֥ϡ���,2022101631,�ͺ귽��,05386,�����,01162,476,0,1:50.0,12-12,33.8,3.0,2
202404030405,,1800,,,2024,3,4,5,4,4,�ԥ�����,2022101716,�ж���,01077,��¼��,01145,468,0,1:50.2,5-5,34.7,107.4,9
202404030405,,1800,,,2024,3,4,6,5,5,���٥륿���꡼��,2022104139,��Ȩ����,01162,�Ҹ���,01106,450,0,1:50.3,7-5,35.0,104.8,8
202404030405,,1800,,,2024,3,4,7,2,2,�ϥ�����ߥ饯��,2022100325,�����,00422,��ƣ��§,01064,462,0,1:50.6,3-3,35.4,259.0,11
202404030405,,1800,,,2024,3,4,8,8,12,�֥�å�����,2022101578,�����¿�,01143,������ã,01052,440,0,1:51.3,10-9,35.2,316.6,12
202404030405,,1800,,,2024,3,4,9,5,6,�ե���󥸥��,2022105731,��ƣ��,01169,���͵���,01038,454,0,1:51.9,10-11,35.6,82.0,7
202404030405,,1800,,,2024,3,4,10,3,3,���������磻�顼��,2022103053,�����,01160,���渭��,01098,488,0,1:52.2,8-8,36.3,19.0,3
202404030405,,1800,,,2024,3,4,11,6,8,����饤���֥쥤��,2022101396,��¼����,01092,����¿��,01138,494,0,1:52.4,1-1,37.4,36.3,6
202404030405,,1800,,,2024,3,4,12,1,1,����ȥ֥ĥХ�,2022107274,����ͪ��,01158,���ܹ���,01029,450,0,1:53.2,8-9,36.9,126.2,10
202404030406,,1200,,,2024,3,4,1,4,6,�ߥ�����,2021106986,�������,01161,����δ��,01115,474,+2,1:11.9,2-2,37.1,4.8,2
202404030406,,1200,,,2024,3,4,2,2,3,����ꥫ����ʡ�,2021110121,�͡��ǥ�,05212,������ʸ,01054,478,+2,1:12.4,8-7,36.8,1.8,1
202404030406,,1200,,,2024,3,4,3,8,15,���󥵥�����,2021104954,�ݻ�����,01127,��������,01124,482,+4,1:12.5,1-1,37.9,8.3,3
202404030406,,1200,,,2024,3,4,4,3,4,���塼�󥫥������,2021103737,��������,01183,��ƣ����,01023,440,0,1:12.7,3-2,37.8,32.5,9
202404030406,,1200,,,2024,3,4,5,3,5,����󥸥塼��,2021102105,������Ϻ,01203,������,01020,470,+2,1:13.6,11-8,37.7,27.7,8
202404030406,,1200,,,2024,3,4,6,6,11,�������ɥԡ���,2021101363,�����,00422,��ƣ�¹�,01077,474,+6,1:13.7,9-8,37.9,18.5,7
202404030406,,1200,,,2024,3,4,7,2,2,�ĥ��Υ�����,2021102233,ƣ�ĺڼ�,01164,���ܹ���,01029,478,+8,1:13.8,5-5,38.5,14.5,5
202404030406,,1200,,,2024,3,4,8,5,9,������ǥ�쥤,2021103448,��ƣ��,01169,��ƣ��§,01064,478,+8,1:14.1,13-13,37.6,89.8,11
202404030406,,1200,,,2024,3,4,9,4,7,�ʥĥ�奦����,2021100125,��Ȩ����,01167,���ʹ���,01093,430,0,1:14.2,5-6,38.9,331.6,14
202404030406,,1200,,,2024,3,4,10,1,1,���ե������,2021103222,�����,01160,�Ų쿵��,01079,442,+4,1:14.3,13-13,37.7,292.5,12
202404030406,,1200,,,2024,3,4,11,8,14,���å���,2021110038,�ж���,01077,�˺�ſ�,01177,468,0,1:14.5,12-12,38.2,9.9,4
202404030406,,1200,,,2024,3,4,12,7,12,���ǥ������ǥ�,2021103105,�п���ƻ,01209,������ã,01052,470,-4,1:14.7,3-4,39.8,16.8,6
202404030406,,1200,,,2024,3,4,13,6,10,�ե����ޥ���磻��,2021103368,��ƣ����,01207,Ū���,01063,490,0,1:16.5,15-15,38.1,418.4,15
202404030406,,1200,,,2024,3,4,14,7,13,������å���,2021104135,���ľ���,00689,��Թ���,01089,476,-2,1:16.8,7-8,41.3,325.7,13
202404030406,,1200,,,2024,3,4,15,5,8,�ϥ����ƥΥϥ�,2021102132,����ΰ��,01192,������,01020,422,+10,1:18.2,9-8,42.5,87.3,10
202404030407,,2000,,,2024,3,4,1,5,9,���������åȥΥ���,2021101068,��ƣ��,01169,������ʸ,01054,444,+6,2:00.8,8-8-6-4,34.6,8.8,5
202404030407,,2000,,,2024,3,4,2,6,11,��������륹��,2021100574,��ͥ��,01184,��ƣ���,01109,432,+10,2:01.0,2-2-2-1,35.3,5.2,3
202404030407,,2000,,,2024,3,4,3,6,12,�����٥����롼��,2021104154,��������,00641,����ͺ��,01097,412,-2,2:01.2,4-3-3-2,35.3,6.4,4
202404030407,,2000,,,2024,3,4,4,1,1,�����������饤��,2021103967,���Ķ���,01117,��������,01102,426,+4,2:01.5,13-12-11-10,35.0,2.7,1
202404030407,,2000,,,2024,3,4,5,7,15,�ʥ��ɡ�����,2021104267,��������,01183,�з�ζɧ,01043,446,+10,2:02.0,6-6-3-2,36.0,182.5,13
202404030407,,2000,,,2024,3,4,6,7,14,����ĥ�,2021105076,�ж���,01077,����ͦ��,01165,440,-4,2:02.0,6-6-6-7,35.8,191.0,15
202404030407,,2000,,,2024,3,4,7,5,10,�ХΥե���,2021106675,�����,01160,�������,01112,420,+6,2:02.1,9-8-6-7,35.8,379.5,17
202404030407,,2000,,,2024,3,4,8,8,17,�ƥ륱���󥸥祤,2021103128,��Ȩ����,01167,�����¹�,01047,480,+8,2:02.3,15-17-10-10,35.9,185.1,14
202404030407,,2000,,,2024,3,4,9,3,6,����С��֥����,2021102232,ƣ�ĺڼ�,01164,���ܹ���,01029,426,-2,2:02.4,10-10-11-14,35.9,12.8,6
202404030407,,2000,,,2024,3,4,10,4,7,�ϥ�Υɥ��ߥץꥨ,2021103198,�������,01161,�����¹�,01047,446,-2,2:02.5,17-12-16-14,35.8,53.5,9
202404030407,,2000,,,2024,3,4,11,2,3,�����󥢥ꥹ,2021106224,�ݻ�����,01127,�帶��Ƿ,00423,452,+4,2:02.5,11-10-11-10,36.0,28.0,7
202404030407,,2000,,,2024,3,4,12,2,4,�ޥ��ͥ륳��ݡ���,2021106817,��¼����,01092,����ѹ�,01080,480,0,2:02.5,11-12-15-14,35.9,4.3,2
202404030407,,2000,,,2024,3,4,13,8,16,�ڡ��������,2021106828,��������,01009,�����ο�,01103,430,+2,2:02.6,5-5-6-7,36.4,42.9,8
202404030407,,2000,,,2024,3,4,14,8,18,�٥˥�������,2021106144,��ƣ����,01207,��������,01008,430,-8,2:03.1,13-15-16-18,36.4,494.6,18
202404030407,,2000,,,2024,3,4,15,1,2,�ץ�ƥ����å�,2021100817,����ͪ��,01158,�������,01112,448,-8,2:03.2,18-18-11-10,36.7,149.0,11
202404030407,,2000,,,2024,3,4,16,7,13,���ǥХ�,2021103815,�繾����,01210,��ƣ�¹�,01077,454,0,2:03.3,3-3-3-4,37.4,292.2,16
202404030407,,2000,,,2024,3,4,17,4,8,�ԡ������å���,2021100520,��Ȩ����,01162,�Ҹ���,01106,428,0,2:04.1,15-15-16-14,37.4,160.8,12
202404030407,,2000,,,2024,3,4,18,3,5,��������,2021106253,��������,01085,�����,01119,470,-4,2:06.7,1-1-1-4,41.0,134.3,10
202404030408,,1200,,,2024,3,4,1,3,5,������,2021107154,�п���ƻ,01209,����δ��,01115,490,+12,1:11.8,2-2,36.5,4.4,2
202404030408,,1200,,,2024,3,4,2,2,2,���꡼���饹,2020107095,��Ȩ����,01167,���ʹ���,01093,476,+6,1:12.3,5-4,36.7,54.3,10
202404030408,,1200,,,2024,3,4,3,1,1,��ץ쥼���,2020103559,��������,01179,�������,01118,512,+10,1:12.5,8-8,36.4,4.7,3
202404030408,,1200,,,2024,3,4,4,4,6,�������ȥ꡼������,2020103931,�����,00422,ȫ���ȹ�,01048,476,0,1:12.9,2-4,37.5,27.9,8
202404030408,,1200,,,2024,3,4,5,7,13,���ꥨ�󥿥륭��,2019100069,�����,01160,�˺�ſ�,01177,500,-4,1:13.2,8-8,37.0,209.6,12
202404030408,,1200,,,2024,3,4,6,6,11,���åɥ��ޥ�,2020104664,����˭,00733,�����ͺ,01167,460,+6,1:13.3,11-11,36.7,26.6,7
202404030408,,1200,,,2024,3,4,7,2,3,�ѥ������,2020105326,�ݻ�����,01127,���ڿ���,01026,506,+24,1:13.4,2-2,38.1,23.4,6
202404030408,,1200,,,2024,3,4,8,8,14,���饹�֥�󥷥�,2021103588,�ж���,01077,��������,01100,460,+2,1:13.4,12-12,36.7,13.8,5
202404030408,,1200,,,2024,3,4,9,5,9,�إ�󥭥ॼ��,2019104560,��������,01122,�Ų쿵��,01079,498,+6,1:13.7,5-6,38.2,9.0,4
202404030408,,1200,,,2024,3,4,10,6,10,�Υ�ɥ�������,2020102711,�ͺ귽��,05386,�븶��,01017,478,+4,1:13.9,12-12,37.2,2.1,1
202404030408,,1200,,,2024,3,4,11,8,15,�����󥷥�,2018100298,�����統,01191,����ٻ�,01189,494,+8,1:13.9,1-1,38.8,45.2,9
202404030408,,1200,,,2024,3,4,12,4,7,�ޡ����������饹,2020104099,Ū��ͦ��,01108,Ū���,01063,524,+42,1:14.0,14-14,37.2,188.3,11
202404030408,,1200,,,2024,3,4,13,5,8,�����ѥ֥�,2020101660,���Ŀ���,01198,ŷ�־���,01090,448,-13,1:14.6,7-7,38.7,647.2,14
202404030408,,1200,,,2024,3,4,14,3,4,�֥롼�ǥ�����,2019101340,��ƣ����,01207,Ū���,01063,450,-4,1:14.9,8-10,38.8,651.7,15
202404030408,,1200,,,2024,3,4,15,7,12,�����ե����ޥ�,2019106470,ƣ�ĺڼ�,01164,���ܹ���,01029,458,+16,1:15.1,15-15,38.0,232.4,13
202404030409,,1000,,,2024,3,4,1,8,16,�ȥ�֥�󥷥�,2020102298,����˭,00733,�����ͺ,01167,422,-4,0:54.6,3,32.5,10.7,6
202404030409,,1000,,,2024,3,4,2,5,9,�륯���ѥ�ǥ�,2021102054,��������,01179,�帶ͤ��,01192,410,+6,0:54.6,3,32.5,26.7,9
202404030409,,1000,,,2024,3,4,3,6,12,������٥��ӡ�,2021100356,�����,01160,����Ѱ�,01108,466,-4,0:54.6,1,32.7,3.1,1
202404030409,,1000,,,2024,3,4,4,8,18,�ѥ�ݥ��ӡ�,2019107007,��¼����,01092,�������,01202,496,+2,0:54.8,6,32.5,9.5,5
202404030409,,1000,,,2024,3,4,5,8,17,�٥꡼�٥꡼�٥꡼,2020104291,��������,01122,���ڿ���,01026,448,0,0:55.0,11,32.4,5.9,2
202404030409,,1000,,,2024,3,4,6,7,15,�ǥե��ǥ�,2019101562,�ж���,01077,��������,00437,466,+2,0:55.2,6,32.9,31.4,11
202404030409,,1000,,,2024,3,4,7,7,13,�ۥ���������ӥ꡼,2020103710,���Ķ���,01117,����ͺ��,01187,474,+16,0:55.3,12,32.6,9.3,4
202404030409,,1000,,,2024,3,4,8,2,3,�����ʥ��ȥ�,2021103325,���Ľ㼡,01134,���Ϻ,01125,410,-6,0:55.3,16,32.0,41.4,12
202404030409,,1000,,,2024,3,4,9,3,6,��������,2020101265,�����,00422,�������,01202,466,+6,0:55.3,9,32.8,76.4,15
202404030409,,1000,,,2024,3,4,10,1,1,�������֥롼��,2019101428,��������,01183,��ƣ���,01109,458,+2,0:55.7,12,33.0,190.3,17
202404030409,,1000,,,2024,3,4,11,6,11,�ߥĥ��ͥࡼ��,2019103790,�������,01161,����ѹ�,01080,448,-2,0:55.8,9,33.3,62.3,14
202404030409,,1000,,,2024,3,4,12,4,7,�ޥ���ǥ��饤��,2020100997,��������,01009,����ͺ��,01143,468,-2,0:56.0,6,33.7,41.4,13
202404030409,,1000,,,2024,3,4,13,7,14,���㥳����,2019102953,ƣ�ĺڼ�,01164,���ܹ���,01029,448,-6,0:56.5,18,33.1,105.9,16
202404030409,,1000,,,2024,3,4,14,2,4,���Υ�ե쥢,2020103469,�ͺ귽��,05386,�븶��,01017,456,0,0:56.5,16,33.2,20.0,8
202404030409,,1000,,,2024,3,4,15,3,5,����������������,2019104147,��������,00726,������ɧ,00428,450,-4,0:56.7,15,33.8,516.6,18
202404030409,,1000,,,2024,3,4,16,1,2,�ͥ�����,2021103338,����͵��,01150,�����ο�,01103,452,0,0:56.8,12,34.1,12.1,7
202404030409,,1000,,,2024,3,4,17,4,8,�饯���ѡ���,2020103614,��ͥ��,01184,����Ѱ�,01108,442,+8,0:57.1,3,35.0,7.5,3
202404030409,,1000,,,2024,3,4,18,5,10,����롼����,2020100482,����ͪ��,01158,��ƣ����,01195,428,-2,0:57.5,2,35.5,29.4,10
202404030410,,2200,,,2024,3,4,1,6,10,�ԡ������ǥ�å�,2021101134,��������,00641,��������,01102,454,0,2:11.9,6-6-5-5,34.5,2.8,2
202404030410,,2200,,,2024,3,4,2,4,6,�Хåǥ쥤��,2021102728,��᡼��,05339,��¼�ι�,01168,466,+8,2:11.9,3-3-3-3,34.7,2.4,1
202404030410,,2200,,,2024,3,4,3,8,13,���ȥΥ���ȥ顼��,2021104810,�͡��ǥ�,05212,ͧƻ����,01061,512,-2,2:12.0,1-1-1-1,35.4,4.0,3
202404030410,,2200,,,2024,3,4,4,4,5,�������ʥ������硼,2021106954,�ж���,01077,��ܱ���,01153,494,0,2:12.1,2-2-2-2,35.2,9.3,4
202404030410,,2200,,,2024,3,4,5,8,14,�ͥӥ�롼��,2020103436,�����,00422,����ͺ��,01097,488,+2,2:12.8,8-8-7-6,35.2,77.4,8
202404030410,,2200,,,2024,3,4,6,2,2,������ޥ��롼��,2019100212,��������,01085,���ڿ���,01179,462,+6,2:12.8,3-5-3-3,35.6,47.2,7
202404030410,,2200,,,2024,3,4,7,7,11,�����ΥХ륳��,2019100549,�ݻ�����,01127,�������,01046,472,-6,2:13.1,10-10-9-9,35.1,221.0,11
202404030410,,2200,,,2024,3,4,8,5,7,��˥塼,2019100221,�������,01161,����ѹ�,01080,462,+4,2:13.3,7-7-8-8,35.6,173.2,10
202404030410,,2200,,,2024,3,4,9,7,12,���ꥨ�󥿥�ʥ���,2021104751,��¼����,01092,������,01158,514,-4,2:14.7,3-3-5-6,37.2,19.6,5
202404030410,,2200,,,2024,3,4,10,6,9,����С��ץ�ڥå�,2020104878,���Ľ㼡,01134,��������,01100,460,-4,2:14.9,9-9-10-10,36.5,356.9,12
202404030410,,2200,,,2024,3,4,11,3,3,���㥤���˥Х�,2018105301,��������,01179,��¼����,01027,434,+2,2:15.4,12-12-12-12,35.5,38.5,6
202404030410,,2200,,,2024,3,4,12,1,1,��åɥ��������,2016104519,����͵��,01150,����ҹ�,01170,504,-2,2:16.1,13-13-13-13,35.8,162.4,9
202404030410,,2200,,,2024,3,4,13,5,8,������ɡ���,2017105253,���ľ���,00689,����ͺ��,01143,492,0,2:16.3,11-11-11-11,37.3,605.6,13
202404030410,,2200,,,2024,3,4,��,3,4,�ޥ��ͥ�ȥ�ե���,2019100790,��������,01122,������,01088,510,0,,,,---,
202404030411,,1200,,,2024,3,4,1,7,12,�᥿�ޥå���,2020110131,��������,01179,������,00427,528,+2,1:11.4,7-6,36.5,6.0,3
202404030411,,1200,,,2024,3,4,2,4,5,����ե��ޥ�,2019103529,��������,01122,�����ھ�,00429,458,-12,1:11.6,12-12,36.1,5.4,2
202404030411,,1200,,,2024,3,4,3,5,8,�᥺��饤����,2019101894,�ͺ귽��,05386,���ĵ�ɧ,01120,528,+4,1:11.7,10-9,36.5,18.8,5
202404030411,,1200,,,2024,3,4,4,8,13,���ѥΥ˥��륽��,2019104116,�����,00422,��Ű,01018,530,-4,1:11.7,10-9,36.5,28.6,7
