race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202006040209,,1800,,,2020,4,2,4,4,4,���ꥹ�饤��,2015104758,��᡼��,05339,�����ĵ�,01067,460,+6,1:50.0,6-6-6-6,35.4,2.7,2
202006040209,,1800,,,2020,4,2,5,8,9,�ǥ��ޥΥϥ�,2017104714,����ŵ��,00660,���μ,01147,476,+4,1:50.1,3-3-3-3,35.8,2.2,1
202006040209,,1800,,,2020,4,2,6,6,6,�����ɥ�����,2014105476,��¼����,01043,����ͺ��,01097,508,-8,1:50.1,4-4-4-5,35.7,35.9,7
202006040209,,1800,,,2020,4,2,7,8,8,���쥭������,2016104654,��¼����,01171,���ʴ���,01092,506,-4,1:50.2,2-2-2-2,36.0,14.8,5
202006040209,,1800,,,2020,4,2,8,2,2,��������,2013103589,�����,00422,���깧,00380,534,0,1:50.2,9-8-8-8,35.2,72.4,9
202006040209,,1800,,,2020,4,2,9,3,3,�����֥��,2015104760,�������,01170,�����ο�,01103,546,-8,1:50.7,7-8-8-8,35.8,15.4,6
202006040210,,1200,,,2020,4,2,1,5,8,�����ɥ饺�饤��,2015102391,�������,01163,��������,00411,446,+2,1:09.9,3-2,35.8,8.5,4
202006040210,,1200,,,2020,4,2,2,6,11,������,2015102313,��Ȩ����,01162,��������,01116,504,-2,1:10.3,1-1,36.4,6.5,3
202006040210,,1200,,,2020,4,2,3,8,15,��������ϥ䥹����,2016102142,����͵��,01075,��ʿ����,01074,482,+2,1:10.7,10-9,36.0,8.5,5
202006040210,,1200,,,2020,4,2,4,7,13,���ʡ���������,2016100214,�ж���,01077,��¼��ɧ,01003,466,+18,1:10.8,7-7,36.4,5.0,2
202006040210,,1200,,,2020,4,2,5,8,14,�ĥ�����������,2015102533,����ŵ��,00660,���ĵ�ɧ,01120,470,-2,1:10.8,14-14,35.1,55.8,13
202006040210,,1200,,,2020,4,2,6,4,6,�Υ�饤����,2016103990,��᡼��,05339,���ʴ���,01092,466,+4,1:10.9,5-5,36.7,3.0,1
202006040210,,1200,,,2020,4,2,7,3,5,������른��å�,2013101259,�����ͧ,01029,�ⶶ͵,00412,492,-8,1:11.2,12-12,36.3,40.0,12
202006040210,,1200,,,2020,4,2,8,1,1,�ϥ륵����,2016103079,ƣ�ĺڼ�,01164,��������,01102,500,+10,1:11.3,7-7,36.9,20.7,7
202006040210,,1200,,,2020,4,2,9,2,3,����������������,2014110107,����,01034,��������,01039,528,+10,1:11.4,12-12,36.4,30.3,10
202006040210,,1200,,,2020,4,2,10,5,9,�ҥ��ʥť�,2016102614,����ͪ��,01158,��Ű,01163,458,-4,1:11.4,5-5,37.2,29.1,9
202006040210,,1200,,,2020,4,2,11,6,10,�������꡼��,2013105325,�ͺ귽��,05386,������ʸ,01054,500,+6,1:11.5,15-15,35.4,31.4,11
202006040210,,1200,,,2020,4,2,12,7,12,���������硼����,2012101406,��¼����,01092,���渭��,01098,498,-2,1:11.5,10-11,36.8,27.7,8
202006040210,,1200,,,2020,4,2,13,2,2,�����Υ��ɥꥳ,2016103684,����ε��,01018,������,01020,506,+14,1:11.5,3-4,37.4,11.7,6
202006040210,,1200,,,2020,4,2,14,3,4,��ե��󥰥ޥå�,2015100672,����͵��,01150,�̽�����,01078,490,-8,1:11.6,2-2,37.6,69.4,14
202006040210,,1200,,,2020,4,2,15,4,7,���꡼���ǥ���,2014102204,��������,01009,������,00362,434,0,1:12.1,7-9,37.7,140.8,15
202006040211,,1600,,,2020,4,2,1,5,10,�ȥ��良�ȥ��,2015104387,����ŵ��,00660,����δ��,00438,464,0,1:33.9,4-2-2,35.3,7.2,4
202006040211,,1600,,,2020,4,2,2,8,16,���ޥ��륫��,2017102342,��������,01009,�ⶶ����,00359,424,+14,1:33.9,1-1-1,35.6,5.4,3
202006040211,,1600,,,2020,4,2,3,1,2,�ܥ󥻥��������,2014102036,��Ȩ����,01162,��ź��,01144,484,0,1:33.9,2-3-3,35.2,45.1,13
202006040211,,1600,,,2020,4,2,4,4,7,���������,2015110013,ƣ�洪��,05525,�ӹ��ټ�,01071,502,+4,1:34.1,2-5-6,35.3,33.3,11
202006040211,,1600,,,2020,4,2,5,4,8,������ԥ󥯥�����,2016102775,����ε��,01018,���շ�ɧ,01155,474,+18,1:34.2,4-6-6,35.2,8.7,5
202006040211,,1600,,,2020,4,2,6,2,3,���롼����,2015104796,�ͺ귽��,05386,ƣ����ͺ,00386,458,+8,1:34.3,15-15-15,34.7,20.9,7
202006040211,,1600,,,2020,4,2,7,2,4,���ȡ��ߡ�����,2013103817,����͵��,01075,��ƣ��,01086,558,+4,1:34.4,12-14-12,34.9,25.7,9
202006040211,,1600,,,2020,4,2,8,6,12,����ȥ��㥤�ǥ�,2015100635,��������,01096,���˧��,01075,478,-2,1:34.5,9-9-9,35.2,39.6,12
202006040211,,1600,,,2020,4,2,9,7,14,�����ȥ饨��֥��,2013106055,�������,01170,������Ƿ,01068,476,-4,1:34.5,6-3-3,35.8,59.6,15
202006040211,,1600,,,2020,4,2,10,3,5,����ɥ饹��,2016104349,��᡼��,05339,�����Ľ�,01137,470,+2,1:34.5,6-9-13,35.2,3.9,1
202006040211,,1600,,,2020,4,2,11,7,13,�ߥå����֥����,2016104435,�������,01163,���˧��,01075,478,-4,1:34.6,6-6-5,35.6,24.2,8
202006040211,,1600,,,2020,4,2,12,5,9,���ե�󥷡���,2016100625,��¼����,01092,�����ο�,01103,492,+2,1:34.8,14-12-6,35.4,28.3,10
202006040211,,1600,,,2020,4,2,13,6,11,�饻�å�,2015106423,��������,01019,��������,01087,490,0,1:34.8,15-16-15,34.8,13.1,6
202006040211,,1600,,,2020,4,2,14,3,6,�������ץ���꥿��,2016104512,�ݻ�����,01127,ƣ����ͺ,00386,510,0,1:35.0,9-6-9,35.9,47.6,14
202006040211,,1600,,,2020,4,2,15,8,15,�ᥤ���������ϡ���,2015105214,����,01034,��������,01039,540,+8,1:35.1,12-9-9,35.8,91.7,16
202006040211,,1600,,,2020,4,2,16,1,1,��եȥ���ȥ�����,2017105469,�ж���,01077,�����,01070,506,+24,1:35.3,9-12-13,35.9,5.1,2
202006040212,,1200,,,2020,4,2,1,4,7,����ߥ塼�ƥ�,2014101889,��������,01009,��������,00437,504,-2,1:09.3,1-1,35.5,7.7,5
202006040212,,1200,,,2020,4,2,2,5,9,�ޥ��ͥ륢�륱�ߡ�,2016102670,�ͺ귽��,05386,����ɼ�,01010,470,+2,1:09.6,8-9,35.2,5.4,2
202006040212,,1200,,,2020,4,2,3,3,4,���������ꥷ��,2015104320,��������,01025,�����,01094,470,+4,1:09.6,3-4,35.5,14.5,7
202006040212,,1200,,,2020,4,2,4,2,3,�����������֥��祤,2016110058,�������,01170,�����,01094,462,+2,1:09.7,15-14,34.7,6.3,4
202006040212,,1200,,,2020,4,2,5,8,14,�����륹�ѡ�,2015104705,�͡��ǥ�,05212,��ƣ����,01059,462,+14,1:09.8,5-3,35.6,4.2,1
202006040212,,1200,,,2020,4,2,6,6,10,�ե��Υʥ�ܥ��,2016102978,��������,01140,��������,01008,504,-4,1:09.8,12-13,35.0,48.6,11
202006040212,,1200,,,2020,4,2,7,2,2,�ޥ�Υǥ�����,2015101239,��ƣ��,01169,�����,01094,448,+2,1:09.8,12-10,35.0,53.1,13
202006040212,,1200,,,2020,4,2,8,4,6,������,2016101917,ƣ�ĺڼ�,01164,��������,01008,492,+4,1:09.8,2-2,35.9,24.7,9
202006040212,,1200,,,2020,4,2,9,5,8,��å�����ޥ���,2017102012,��������,01179,���ڹ�ʸ,01156,444,+2,1:09.9,5-6,35.7,20.8,8
202006040212,,1200,,,2020,4,2,10,8,15,�٥���������,2016104157,���ľ���,00689,����ѹ�,01080,482,-2,1:10.1,11-10,35.4,56.6,14
202006040212,,1200,,,2020,4,2,11,1,1,�������⡼��,2017103404,ð��ʹ��,01091,�ⶶ͵,00412,514,-2,1:10.1,8-6,35.7,28.4,10
202006040212,,1200,,,2020,4,2,12,7,12,���󥸥��륫��,2016100689,���ķɻ�,01173,�ⶶ����,00359,430,-2,1:10.1,10-10,35.5,50.2,12
202006040212,,1200,,,2020,4,2,13,6,11,�����ե�����,2016105199,�����,00422,��ƣ��,01086,444,0,1:10.7,3-4,36.6,11.0,6
202006040212,,1200,,,2020,4,2,14,7,13,���ɥޥ���ǥ륿,2016104740,�ݻ�����,01127,���ķɲ�,01175,500,0,1:11.0,5-6,36.8,5.5,3
202006040212,,1200,,,2020,4,2,15,3,5,���󥴡�,2013104429,��������,01135,��Թ���,01089,500,+22,1:11.6,12-14,36.8,192.7,15
202006040301,,1200,,,2020,4,3,1,8,14,�������Υ���󥷥�,2018101145,ƣ�ĺڼ�,01164,��¼��,01145,456,-12,1:11.6,2-2,37.8,4.8,3
202006040301,,1200,,,2020,4,3,2,3,4,���ʥ������å�,2018106569,�������,01170,��������,01159,476,+2,1:11.7,6-4,36.8,4.6,2
202006040301,,1200,,,2020,4,3,3,8,13,�Υ��������饹,2018106155,�����,00422,�Ų����,00392,458,+4,1:11.9,1-1,38.2,3.1,1
202006040301,,1200,,,2020,4,3,4,6,9,���ߥ祦���ƥ��,2018101880,����̭��,01181,����Ǧ,01030,442,0,1:13.5,7-7,38.4,117.5,12
202006040301,,1200,,,2020,4,3,5,7,12,��������,2018102236,���ķɻ�,01173,��ɰ����,01005,476,-2,1:13.9,11-9,38.1,47.0,7
202006040301,,1200,,,2020,4,3,6,2,2,�������ĥޥ��å�,2018101730,��¼����,01043,��ƣ�Ⱦ�,01035,486,-10,1:14.0,3-3,39.9,14.4,6
202006040301,,1200,,,2020,4,3,7,5,8,�����ե��,2018106434,�㹰��,01109,����ɼ�,01010,432,+6,1:14.2,8-8,38.8,143.1,13
202006040301,,1200,,,2020,4,3,8,6,10,���ȥ֥�����˥��,2018105703,���ľ���,00689,�������,01024,428,-4,1:14.3,11-9,38.5,91.5,9
202006040301,,1200,,,2020,4,3,9,5,7,���å��͡���,2018103763,��Ȩ����,01153,��Թ���,01089,428,-8,1:14.6,10-12,38.9,92.9,11
202006040301,,1200,,,2020,4,3,10,1,1,��������,2018102297,��Ȩ����,01167,�����¹�,01141,460,-2,1:14.7,8-9,39.4,91.8,10
202006040301,,1200,,,2020,4,3,11,4,6,�˥��Υ���ޡ���,2018103332,����͵��,01075,����Ѱ�,01108,472,-8,1:15.5,4-4,41.3,5.7,4
202006040301,,1200,,,2020,4,3,12,3,3,�ҥޥ�䥯�ꥹ,2018103791,�����ͧ,01029,�������,01171,460,+6,1:15.8,5-6,41.2,7.6,5
202006040301,,1200,,,2020,4,3,13,7,11,���Υϥ󥿡�,2018103936,��������,01179,�繾��ů,01012,482,+4,1:16.1,14-14,38.8,87.4,8
202006040301,,1200,,,2020,4,3,14,4,5,�ꥳ�ͥ���,2018100182,���Ľ㼡,01134,��������,00437,434,-4,1:16.5,13-13,40.1,461.2,14
202006040302,,1800,,,2020,4,3,1,5,7,���󥭥塼�쥿��,2018102345,��᡼��,05339,������,01020,466,-10,1:54.7,4-4-4-2,38.5,3.1,2
202006040302,,1800,,,2020,4,3,2,6,9,�ԡ����ޥå���,2018104522,����͵��,01075,��ƣ��,01086,454,+2,1:55.2,3-2-2-2,39.2,20.9,7
202006040302,,1800,,,2020,4,3,3,7,11,����������,2018102394,��ƣ����,01119,��Ű,01163,478,-8,1:55.7,2-2-1-1,39.8,55.7,8
202006040302,,1800,,,2020,4,3,4,8,14,��������,2018106752,�ͺ귽��,05386,����Ű,01127,494,-6,1:56.1,12-11-6-5,39.3,13.7,5
202006040302,,1800,,,2020,4,3,5,7,12,�ޥ��ͥ륿����꡼,2018100074,�ܺ�����,01118,����ѹ�,01080,466,+6,1:57.3,8-7-4-4,41.0,5.6,3
202006040302,,1800,,,2020,4,3,6,4,5,����������,2018101248,��Ȩ����,01162,�Ҹ���,01106,498,+4,1:57.6,13-13-9-7,40.5,94.8,9
202006040302,,1800,,,2020,4,3,7,1,1,�����ȥ����ƥ���,2018104793,�͡��ǥ�,05212,����ͺ��,01143,410,-2,1:57.6,5-8-10-9,40.3,2.9,1
202006040302,,1800,,,2020,4,3,8,3,3,������Ρ�����,2018102183,ð��ʹ��,01091,�ⶶ����,00359,456,-4,1:58.3,14-14-14-10,40.4,136.6,12
202006040302,,1800,,,2020,4,3,9,2,2,�����ॹ�ȥ���,2018100905,�����ͧ,01029,�ٰ����,00436,482,-4,1:58.8,9-9-6-8,41.9,16.8,6
202006040302,,1800,,,2020,4,3,10,5,8,�٥륦�åɥ�����,2018106807,��������,01140,���Ϻ,01125,486,+14,2:01.9,1-1-2-6,45.9,111.8,10
202006040302,,1800,,,2020,4,3,11,4,6,�������åȥ�����,2018103699,����ο��,01177,����ͺ��,01143,434,-10,2:02.1,9-9-12-12,44.4,208.4,14
202006040302,,1800,,,2020,4,3,12,3,4,�˥��Υ֥饤�����,2018102836,����ͪ��,01158,��ƣ�¹�,01077,444,+4,2:02.4,5-6-10-12,45.0,129.3,11
202006040302,,1800,,,2020,4,3,13,6,10,�������ȡ��륢��,2018100139,�������,01170,��ʿ����,01074,474,+2,2:03.3,5-5-8-10,46.3,8.6,4
202006040302,,1800,,,2020,4,3,14,8,13,�ۥ���ޥ�,2018101727,����Ҽ�,01151,��������,01114,470,-2,2:05.0,11-11-12-14,47.3,191.2,13
202006040303,,1200,,,2020,4,3,1,6,10,���ꥢ���ǥ�,2018106612,����͵��,01075,��ƣ��,01086,450,-2,1:10.4,9-9,35.8,27.0,8
202006040303,,1200,,,2020,4,3,2,8,14,�ե��ɥ��ޥ�,2018106436,���ķɻ�,01173,��������,00437,390,+2,1:10.4,10-10,35.7,6.6,3
202006040303,,1200,,,2020,4,3,3,4,6,���åĥ����꡼,2018106415,��������,01179,����ѹ�,01080,414,-6,1:10.6,2-1,36.8,22.1,7
202006040303,,1200,,,2020,4,3,4,2,3,�ϥ��ƥ쥹��������,2018100131,��������,00641,�ܴ�Ǧ,01056,468,-4,1:10.6,6-6,36.3,12.6,4
202006040303,,1200,,,2020,4,3,5,3,4,����ߥ顼,2018100228,�͡��ǥ�,05212,�ٰ����,00436,426,0,1:10.7,12-11,35.6,2.3,1
202006040303,,1200,,,2020,4,3,6,8,15,�饰��󥸥�,2018103561,�ͺ귽��,05386,�������,01112,442,+4,1:10.8,7-7,36.3,14.1,5
202006040303,,1200,,,2020,4,3,7,2,2,�ӡ����꥾����,2018100900,���Ľ㼡,01134,�ܴ�Ǧ,01056,448,+2,1:10.9,7-7,36.4,41.5,10
202006040303,,1200,,,2020,4,3,8,6,11,�ܥˡ���,2018106626,���ľ���,00689,��ƣ�Ⱦ�,01035,410,+2,1:10.9,14-13,35.4,56.3,13
202006040303,,1200,,,2020,4,3,9,5,8,���㡼�����ƥ�,2018103468,��������,01061,����Ǧ,01030,390,-6,1:11.2,12-13,36.0,37.2,9
202006040303,,1200,,,2020,4,3,10,7,13,�ͥ��ڥȥꥳ����,2018103956,����̭��,01181,��ë����,01096,396,-2,1:11.4,1-2,37.6,48.7,11
202006040303,,1200,,,2020,4,3,11,3,5,�ȡ����ƥ�˥�,2018105741,���澡��,00684,ƣ��äͺ,00435,414,+6,1:11.4,5-5,37.2,49.8,12
202006040303,,1200,,,2020,4,3,12,5,9,�ƥ�����,2018106601,��ƣ����,01051,��ʿ����,01074,420,+4,1:12.0,2-2,38.2,17.7,6
202006040303,,1200,,,2020,4,3,13,7,12,�����ϥ��å�,2018105617,ƣ�ĺڼ�,01164,��������,01008,408,-2,1:12.1,2-2,38.3,4.9,2
202006040303,,1200,,,2020,4,3,14,4,7,��������,2018102645,��ͥ��,01184,���ڹ�ʸ,01156,378,0,1:12.2,10-11,37.5,232.6,15
202006040303,,1200,,,2020,4,3,15,1,1,�楤����ǡ��ӥ�,2018103044,��Ȩ����,01153,��������,01008,434,+2,1:14.6,15-15,38.4,110.9,14
202006040304,,1600,,,2020,4,3,1,2,4,���ڥ����ȡ���,2018104459,��������,00641,��������,01008,458,-2,1:35.8,6-5-3,36.1,8.1,5
202006040304,,1600,,,2020,4,3,2,2,3,��������祳��ȥ�,2018102130,ð��ʹ��,01091,��������,01174,468,-2,1:36.1,1-1-1,36.9,285.9,15
202006040304,,1600,,,2020,4,3,3,1,2,���ĥ��ƥ�����,2018103039,ƣ�ĺڼ�,01164,��ƣ�¹�,01077,452,+4,1:36.3,8-7-5,36.1,26.3,8
202006040304,,1600,,,2020,4,3,3,5,9,�����ߥ˥ƥ�����,2018104486,��������,01122,����Ű,01127,472,-2,1:36.3,8-8-8,36.0,6.3,2
202006040304,,1600,,,2020,4,3,5,1,1,���åץ�С�,2018105004,�ж���,01077,�Ҹ���,01106,482,-2,1:36.3,3-3-3,36.8,2.7,1
202006040304,,1600,,,2020,4,3,6,3,5,�����⥹�����إå�,2018103995,��������,01009,����ͺ��,01097,464,+4,1:36.6,2-2-2,37.2,106.2,12
202006040304,,1600,,,2020,4,3,7,5,10,�᥸�㡼������,2018103990,��������,00726,�������,01024,454,0,1:36.8,12-11-9,36.2,44.0,9
202006040304,,1600,,,2020,4,3,8,7,14,�����ɥ����졼��,2018105998,�������,01170,��ƣ��,01086,474,+6,1:36.8,3-6-5,37.0,7.3,4
202006040304,,1600,,,2020,4,3,9,4,7,�˥��Υ����꡼��,2018101003,��ͥ��,01184,��������,01008,434,-4,1:36.9,8-10-9,36.5,80.4,10
202006040304,,1600,,,2020,4,3,10,8,16,���ɥޥ����ӥ�,2018105333,��᡼��,05339,��ƣ����,01059,478,+2,1:37.1,14-14-15,36.1,9.1,6
202006040304,,1600,,,2020,4,3,11,7,13,����ƥ쥱����,2018106247,�ͺ귽��,05386,��͹���,01051,488,-2,1:37.2,12-14-14,36.3,6.9,3
202006040304,,1600,,,2020,4,3,12,4,8,���������,2018106608,�����ͧ,01029,��ƣ����,01031,444,-8,1:37.2,7-8-9,36.9,382.6,16
202006040304,,1600,,,2020,4,3,13,6,11,����Υ��ꥴ����,2018101114,���ľ���,00689,����Ǧ,01030,504,-14,1:37.2,16-16-15,35.9,131.3,13
202006040304,,1600,,,2020,4,3,14,3,6,�������ޥ�,2018104074,���Ķ���,01117,��������,00420,442,+8,1:37.2,14-12-12,36.5,25.0,7
202006040304,,1600,,,2020,4,3,15,6,12,�����ǥ����ꥹ��,2018105138,�����,00422,�����,01119,494,+4,1:37.4,8-12-12,36.7,95.6,11
202006040304,,1600,,,2020,4,3,16,8,15,�����쥦���ƥ�����,2018102664,��������,01179,�����ͺ,01167,440,+6,1:38.6,3-4-5,39.0,284.4,14
202006040305,,1800,,,2020,4,3,1,3,4,���롼���֥󥷡���,2018105269,��᡼��,05339,�����ο�,01103,426,0,1:52.5,10-10-8-7,34.9,3.2,1
202006040305,,1800,,,2020,4,3,2,7,12,����ʥꥪ,2018104925,�ݻ�����,01127,��¼ů��,01126,460,0,1:52.7,4-5-5-4,35.3,3.6,2
202006040305,,1800,,,2020,4,3,3,8,14,����ӥ���ʥ���,2018100226,�ͺ귽��,05386,��¼����,01027,426,0,1:52.8,7-7-8-9,35.1,7.5,4
202006040305,,1800,,,2020,4,3,4,7,13,������ޥ���,2018106756,��������,01009,ȫ���ȹ�,01048,442,0,1:53.0,10-7-2-2,35.7,22.4,6
202006040305,,1800,,,2020,4,3,5,5,9,�ޥ��ͥ륰������,2018101771,ð��ʹ��,01091,��������,01132,438,0,1:53.1,4-5-5-7,35.6,28.4,8
202006040305,,1800,,,2020,4,3,6,3,5,�������५���䥭,2018101339,��������,00641,��ʿ����,01074,422,0,1:53.1,12-13-13-11,35.0,84.7,12
202006040305,,1800,,,2020,4,3,7,1,1,�С�����ǥ�,2018100231,���ľ���,00689,��������,01114,454,0,1:53.4,8-12-14-14,35.1,55.5,11
202006040305,,1800,,,2020,4,3,8,2,3,�٥륨�ݥå�,2018104897,��¼����,01092,�����۰�,01133,512,0,1:53.6,2-2-2-1,36.3,4.7,3
202006040305,,1800,,,2020,4,3,9,2,2,�ϥåԡ����ʥ���,2018103530,��������,01179,����ѹ�,01080,448,0,1:53.6,1-1-1-2,36.4,41.8,9
202006040305,,1800,,,2020,4,3,10,4,7,������륢�å���,2018106334,��¼����,01043,�Ӿ徻��,01150,484,0,1:53.8,12-13-11-11,35.9,128.5,14
202006040305,,1800,,,2020,4,3,11,6,10,�ۡ��꡼�Х���,2018104091,�����,00422,��������,01132,458,0,1:53.9,8-9-8-9,36.2,99.3,13
202006040305,,1800,,,2020,4,3,12,8,15,������ɥߡ��ƥ���,2018102194,����ŵ��,00660,�������,01081,470,0,1:53.9,15-15-15-14,35.4,51.9,10
202006040305,,1800,,,2020,4,3,13,6,11,���󥿥󥹥�ե�,2018105952,��������,01096,��¼����,01027,436,0,1:54.1,12-10-11-11,36.2,155.2,15
202006040305,,1800,,,2020,4,3,14,4,6,���󥸥祦�Υᥬ��,2018100626,��������,01122,��ƣ���,01109,452,0,1:54.8,4-3-5-4,37.4,22.8,7
202006040305,,1800,,,2020,4,3,15,5,8,�������󥹥ѡ���,2018102286,����͵��,01075,����Ű,01127,478,0,1:55.0,3-3-2-4,37.7,20.4,5
202006040306,,1800,,,2020,4,3,1,7,8,�楤�Υ��略,2018103307,�����,00422,��������,01152,456,0,1:58.8,8-8-6-6,40.4,47.1,11
202006040306,,1800,,,2020,4,3,2,3,3,�ե����ȥ쥹�ҥ�,2018104385,��������,01179,���ڹ�ʸ,01156,488,0,1:58.9,2-2-2-2,41.0,5.1,3
202006040306,,1800,,,2020,4,3,3,6,7,���ʥ�����������,2018101623,�ܺ�����,01118,��ë����,01096,484,0,1:59.0,9-9-4-3,40.8,8.8,4
202006040306,,1800,,,2020,4,3,4,7,9,�ͥ����㡼��֥꡼,2018104356,����ͪ��,01158,���ܹ���,01029,440,0,1:59.4,4-5-4-5,41.3,46.2,10
202006040306,,1800,,,2020,4,3,5,8,10,�ǥ����ץ��ƥ���,2018100647,��Ȩ����,01162,��͹���,01051,466,0,1:59.6,10-9-1-1,41.7,4.1,2
202006040306,,1800,,,2020,4,3,6,4,4,�֥��������,2018100586,���ķɻ�,01173,��ɰ����,01005,466,0,2:00.9,7-6-10-8,41.9,36.4,9
202006040306,,1800,,,2020,4,3,7,5,5,�ȡ��衼�ҥ襦,2018104096,����˭,00733,����̭,00417,498,0,2:01.0,4-3-7-7,42.4,16.7,6
202006040306,,1800,,,2020,4,3,8,8,11,�����Υե롼��,2018102464,��¼����,01043,�������,01118,490,0,2:01.1,4-6-8-8,42.3,19.2,7
202006040306,,1800,,,2020,4,3,9,1,1,����ɥ��إ�ƥ���,2018100276,��᡼��,05339,��ƣ����,01059,528,0,2:01.9,1-1-2-3,44.0,2.8,1
202006040306,,1800,,,2020,4,3,10,2,2,�������ڥ��ƥ�����,2018102809,��������,01122,��ʿ����,01074,484,0,2:02.5,11-11-11-10,43.4,14.4,5
202006040306,,1800,,,2020,4,3,11,6,6,����ѥ��ܥ��͡���,2018102820,��������,01096,��¼����,01027,468,0,2:04.2,3-3-8-11,45.4,32.1,8
202006040307,,1200,,,2020,4,3,1,2,4,�˥��Υߥ󥯥�,2017102110,��������,01122,��ƣ����,01023,458,0,1:11.3,14-13,36.6,7.5,4
202006040307,,1200,,,2020,4,3,2,4,8,�ǥ�ޥ��ꥹ����,2017100812,�ͺ귽��,05386,�ٰ����,00436,466,+2,1:11.5,10-11,37.0,5.8,3
202006040307,,1200,,,2020,4,3,3,5,10,�ۥ��������ȥ졼,2016104078,��������,01009,����Ѱ�,01108,502,-2,1:11.8,10-9,37.3,17.4,7
202006040307,,1200,,,2020,4,3,4,8,16,�ޥ�Υ����������,2016102949,���Ķ���,01117,�ܴ�Ǧ,01056,478,+6,1:11.8,16-16,36.5,82.5,13
202006040307,,1200,,,2020,4,3,5,6,12,�����륶���塼��,2016105005,ƣ�ĺڼ�,01164,�帶��Ƿ,00423,496,+4,1:11.8,1-1,38.2,7.7,5
202006040307,,1200,,,2020,4,3,6,6,11,�Ρ��֥�ץ롼��,2014103213,��������,01179,�����,01094,494,+10,1:11.9,3-3,38.1,4.7,2
202006040307,,1200,,,2020,4,3,7,2,3,����,2017105519,�͡��ǥ�,05212,�����,01070,472,-10,1:12.1,5-5,38.1,4.3,1
202006040307,,1200,,,2020,4,3,8,3,6,�ޥϡ��顼�ˡ�,2016104852,�����ͧ,01029,ƣ��äͺ,00435,464,-2,1:12.2,7-8,38.0,53.6,11
202006040307,,1200,,,2020,4,3,9,7,14,�֥饤�ƥ�������,2017101212,�������,01170,���μ,01147,464,+2,1:12.4,7-6,38.2,8.7,6
202006040307,,1200,,,2020,4,3,10,1,1,�ե�󥷥�,2016102996,���͵��,01141,��������,01152,492,0,1:12.4,5-6,38.4,120.0,15
202006040307,,1200,,,2020,4,3,11,4,7,�������󥢥ɥХ�,2017100141,��������,01140,�����¹�,01047,470,-6,1:12.6,9-9,38.3,24.9,10
202006040307,,1200,,,2020,4,3,12,3,5,�ͥ��ӡ����å���,2015104870,����ο��,01177,�˺�ſ�,01177,484,-8,1:12.6,15-14,37.8,18.0,8
202006040307,,1200,,,2020,4,3,13,1,2,������������,2017100800,��ͥ��,01184,����δ��,01115,418,-6,1:12.6,10-11,38.1,130.7,16
202006040307,,1200,,,2020,4,3,14,7,13,����ޥ����졼��,2017105359,�ݻ�����,01127,�������,01118,458,-4,1:12.7,2-2,39.0,24.0,9
202006040307,,1200,,,2020,4,3,15,5,9,�ߥ業����������,2016105636,����ͪ��,01158,��������,00405,450,-2,1:13.0,3-3,39.2,73.3,12
202006040307,,1200,,,2020,4,3,16,8,15,��åɥѥ饹,2016104888,��������,01135,�������,01081,482,+2,1:13.2,10-14,38.7,118.5,14
202006040308,,1800,,,2020,4,3,1,2,2,�ץ�ȥե����䡼,2017104612,�ͺ귽��,05386,���͵���,01038,508,0,1:55.1,5-5-4-4,39.3,3.0,1
202006040308,,1800,,,2020,4,3,2,1,1,����ޡ�����,2017106568,��������,01122,�Ӿ徻��,01150,492,+16,1:55.1,10-9-8-6,39.1,15.9,8
202006040308,,1800,,,2020,4,3,3,3,5,�ʥ���ܥ��ȥꥭ��,2016102777,�����¿�,01143,����ɼ�,01010,508,-10,1:55.3,9-10-6-3,39.4,10.4,4
202006040308,,1800,,,2020,4,3,4,3,4,�ޥ��ȥͥͥ���ޥ�,2016101579,�����,00422,�˺�ſ�,01177,432,-23,1:55.3,7-7-8-6,39.3,15.6,7
202006040308,,1800,,,2020,4,3,5,5,9,���饹�ǥ��ƥ�����,2017104164,��Ȩ����,01162,�Ҹ���,01106,478,+4,1:55.3,2-2-2-2,39.7,3.3,2
202006040308,,1800,,,2020,4,3,6,6,10,�ޥ��ͥ륤������,2016100757,��������,01009,����ѹ�,01080,508,0,1:55.7,11-11-10-9,39.4,13.6,6
202006040308,,1800,,,2020,4,3,7,6,11,�ޥʥ�����,2014100591,��¼����,01043,�������,01046,482,-2,1:55.7,5-5-4-4,39.9,8.7,3
202006040308,,1800,,,2020,4,3,8,5,8,����������ե�å�,2016103409,����ͪ��,01158,��������,00405,448,-4,1:55.7,12-12-11-11,39.1,177.1,14
202006040308,,1800,,,2020,4,3,9,8,15,�������ե�å���,2016103129,ƣ�ĺڼ�,01164,�������,01112,484,-8,1:55.7,14-14-14-13,38.8,111.8,13
202006040308,,1800,,,2020,4,3,10,4,7,�����ꥨ�ɥ�������,2017101598,��Ȩ����,01167,�繾��ů,01012,474,-2,1:55.8,4-4-6-9,39.9,31.6,10
202006040308,,1800,,,2020,4,3,11,8,14,�ߥå����ץ��,2017105209,�ݻ�����,01127,��ޱ�,00399,510,+4,1:56.4,3-3-3-6,40.7,20.6,9
