race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201855072105,,1400,,,2018,7,21,7,6,7,������ɥ��ꥢ��,2014100811,������,05645,��¼����,05770,461,-4,1:32.5,12-12-11-10,38.7,11.9,4
201855072105,,1400,,,2018,7,21,8,1,1,�ޥʡ��ץ�󥻥�,2014100067,����δ��,05329,���Ĺ���,05450,494,-3,1:32.5,1-1-1-2,41.5,19.3,8
201855072105,,1400,,,2018,7,21,9,4,4,�������饹,2014100356,��ë����,a0204,��ƣ����,a00fc,509,-5,1:33.0,2-2-2-8,41.9,4.6,2
201855072105,,1400,,,2018,7,21,10,6,8,���ԥå��ե��꡼,2013101222,��¼���,05562,���縵��,05106,477,-7,1:33.2,3-3-4-4,41.7,2.3,1
201855072105,,1400,,,2018,7,21,11,7,9,���������ɥͥ�,2014102918,����ľ��,05491,��������,05759,420,+6,1:33.5,10-11-12-12,39.4,36.7,11
201855072105,,1400,,,2018,7,21,12,5,5,����ȥ饻����,2014104904,���Ľ缣,05099,��¼����,05770,462,0,1:33.8,9-9-9-11,40.8,47.8,12
201855072106,,1400,,,2018,7,21,1,7,8,����ȥ�Х�����,2011101493,��¼���,05562,�����鹥,05741,458,+2,1:30.0,3-3-3-1,38.2,2.8,1
201855072106,,1400,,,2018,7,21,2,5,5,��åɥ��Х������,2013101936,�����,05456,����Ű,a0367,439,-9,1:31.1,6-5-4-3,38.4,6.3,2
201855072106,,1400,,,2018,7,21,3,6,6,�饤�ץᥤ��,2010101804,������,05229,�����,05690,465,+2,1:31.4,9-8-8-5,37.7,7.3,4
201855072106,,1400,,,2018,7,21,4,3,3,��å��ϥԥͥ�,2014101269,��������,05098,�쿿��,a0223,459,-17,1:31.7,1-1-1-2,41.0,6.9,3
201855072106,,1400,,,2018,7,21,5,7,7,�����å�,2014101195,Ĺ�Ŀʿ�,05147,������,a00f6,506,+3,1:32.2,7-7-7-6,38.7,11.9,7
201855072106,,1400,,,2018,7,21,6,8,10,�ʥ���������,2011103261,��ë����,a0204,���羡��,05257,508,+10,1:32.2,5-6-5-7,39.2,14.5,8
201855072106,,1400,,,2018,7,21,7,1,1,�䥿���饹,2011101301,�п����,05579,�������,a01d6,476,-4,1:33.0,10-10-10-9,38.4,8.7,5
201855072106,,1400,,,2018,7,21,8,2,2,������ߥʥ�����,2014104258,¼������,a0273,��湧��,a00fd,495,-2,1:33.5,8-9-9-8,39.2,37.4,10
201855072106,,1400,,,2018,7,21,9,4,4,���󥿡����ץ���,2012104033,����δ��,05329,����ε��,05624,556,-11,1:34.5,2-2-2-4,43.5,9.3,6
201855072106,,1400,,,2018,7,21,10,8,9,�磻��ɥƥ�����,2012104012,���翿��,00418,����Ű,a0367,516,-1,1:34.8,4-4-6-10,41.7,16.9,9
201855072107,,1400,,,2018,7,21,1,5,5,�ۡ��ߡ�,2013101520,������,05229,�쿿��,a0223,476,-3,1:31.4,1-1-1-1,37.7,1.0,1
201855072107,,1400,,,2018,7,21,2,7,7,���󥬥롼��å�,2013104219,����δ��,05329,���Ĺ���,05450,441,+1,1:31.6,2-2-3-2,37.6,16.0,4
201855072107,,1400,,,2018,7,21,3,3,3,�����Υꥯ�Υ���,2012109146,��¼���,05562,�Ų����,05109,504,+3,1:32.0,3-3-2-3,38.1,14.9,3
201855072107,,1400,,,2018,7,21,4,8,8,�С����쥢������,2013100184,�����,05478,�������,05333,432,-3,1:32.0,4-4-4-5,37.8,18.4,5
201855072107,,1400,,,2018,7,21,5,2,2,�ե��饪������,2013100017,�п����,05579,�����Ĺ�,05684,432,-14,1:32.2,6-5-5-4,37.6,27.3,6
201855072107,,1400,,,2018,7,21,6,6,6,�������󥵥ߥå�,2010110098,�������,00409,��������,05059,550,-5,1:32.8,5-6-6-6,38.1,12.1,2
201855072107,,1400,,,2018,7,21,7,1,1,�����ɥ����ȥ졼��,2009100754,¼������,a0273,���湨Ƿ,a0259,483,-4,1:33.8,7-7-7-7,38.9,52.1,7
201855072107,,1400,,,2018,7,21,8,4,4,���Υ����䥭,2014101335,����ľ��,05491,���Ĺ���,05450,457,-4,1:33.9,8-8-8-8,38.6,55.7,8
201855072108,,1400,,,2018,7,21,1,8,8,���ޥ⥨��ɥ��,2014100896,�������,00409,���ĵ���,a00f4,523,+6,1:29.9,8-8-4-2,37.3,2.1,1
201855072108,,1400,,,2018,7,21,2,3,3,������ɥѡ���,2011101869,���Ľ缣,05099,�����Ĺ�,05684,520,+15,1:30.0,2-3-3-3,37.5,33.0,7
201855072108,,1400,,,2018,7,21,3,4,4,���奯��ӥ��塼,2014106147,���翿��,00418,��¼����,05770,424,0,1:30.3,1-1-1-1,39.3,19.5,6
201855072108,,1400,,,2018,7,21,4,5,5,����������ȥ꡼,2013102121,����ľ��,05491,����˭��,05334,430,+4,1:30.4,5-2-2-4,38.0,6.9,4
201855072108,,1400,,,2018,7,21,5,6,6,�ӥء���,2012105995,������ʸ,a00a9,���湨Ƿ,a0259,469,-1,1:30.4,7-6-6-6,37.6,5.2,3
201855072108,,1400,,,2018,7,21,6,1,1,�����Υ����˥�,2013100435,����δ��,05329,������,05420,467,+8,1:31.2,3-4-5-5,38.6,7.2,5
201855072108,,1400,,,2018,7,21,7,7,7,��������ɥ�����,2015106425,�����,05478,��¼����,05770,440,0,1:31.3,4-5-7-7,38.4,4.5,2
201855072108,,1400,,,2018,7,21,8,2,2,����󥹥���,2013106406,������,05645,�ڰ�ƻδ,05456,512,+6,1:32.6,6-7-8-8,39.4,64.7,8
201855072108,,1400,,,2018,7,21,9,8,9,�ե��ɥ���,2013100940,�����,05456,���İ���,05360,434,+4,1:34.1,9-9-9-9,39.9,254.1,9
201855072109,,1400,,,2018,7,21,1,5,5,�ӡ��ӡ���ե쥯��,2013101165,������,05229,���ĵ���,a00f4,478,-2,1:28.9,2-2-2-1,38.6,1.1,1
201855072109,,1400,,,2018,7,21,2,4,4,�ϥ��楦����,2014101434,��¼���,05562,�쿿��,a0223,476,-5,1:29.5,7-5-5-4,38.2,13.2,3
201855072109,,1400,,,2018,7,21,3,7,7,���ѥΥ��ॿ����,2011102383,��������,05098,�쿿��,a0223,462,-1,1:29.8,4-4-3-3,39.0,9.4,2
201855072109,,1400,,,2018,7,21,4,2,2,���åȥԡ���,2011102016,������ʸ,a00a9,���湨Ƿ,a0259,496,-5,1:30.0,3-3-4-5,38.8,39.0,6
201855072109,,1400,,,2018,7,21,5,6,6,��ߥ󥰥����å�,2014101105,��������,05587,�����鹥,05741,472,-8,1:30.1,8-8-8-7,38.0,19.8,4
201855072109,,1400,,,2018,7,21,6,8,8,���㥤�˥󥫡���,2013101161,����͵��,05501,�����Ӹ�,05005,427,+7,1:30.5,6-7-6-6,38.7,31.5,5
201855072109,,1400,,,2018,7,21,7,1,1,�ե��եƥ��ޥå�,2014102520,�������,00409,���羡��,05257,474,-1,1:30.8,1-1-1-2,40.5,42.0,8
201855072109,,1400,,,2018,7,21,8,8,9,�����Υ��ץ��,2014102957,���Ľ缣,05099,�Ų����,05109,501,0,1:31.1,5-6-7-9,39.2,39.6,7
201855072109,,1400,,,2018,7,21,9,3,3,�ե��ɥ���ե���,2014105661,���翿��,00418,����Ű,a0367,461,+2,1:32.1,9-9-9-8,39.8,67.8,9
201855072110,,1800,,,2018,7,21,1,4,4,���å���ɥ�����,2009103539,��¼���,05562,���縵��,05106,523,+1,1:57.3,2-2-1-1,38.4,1.7,1
201855072110,,1800,,,2018,7,21,2,8,8,�ȥå���ɡ���,2013100185,����ľ��,05491,����˭��,05334,487,+1,1:57.7,6-6-6-3,37.9,4.6,3
201855072110,,1800,,,2018,7,21,3,7,7,�������ޥƥ��å�,2010103267,���Ľ缣,05099,���ĵ���,a00f4,443,+3,1:57.8,3-4-3-5,38.4,36.1,4
201855072110,,1800,,,2018,7,21,4,3,3,���å�����������,2012106270,������,05229,�쿿��,a0223,521,-1,1:58.0,1-1-2-2,39.1,2.7,2
201855072110,,1800,,,2018,7,21,5,6,6,������ݥå�,2012102186,���翿��,00418,���ĵ���,a00f4,478,-2,1:58.3,5-5-5-6,38.7,75.0,6
201855072110,,1800,,,2018,7,21,6,1,1,�����⥬�饵,2009102297,�п����,05579,��������,05059,490,+2,1:59.2,4-3-4-4,39.6,123.7,8
201855072110,,1800,,,2018,7,21,7,5,5,�ƥ������ͥ�����,2012105454,�����,05456,�����Ӹ�,05005,480,-1,1:59.7,7-7-7-7,39.7,40.2,5
201855072110,,1800,,,2018,7,21,8,2,2,���å�������,2010101326,Ĺ�Ŀʿ�,05147,������,a00f6,481,-5,2:01.5,8-8-8-8,40.6,91.2,7
201855072111,,1750,,,2018,7,21,1,7,8,������,2014105976,����͵��,05501,�����鹥,05741,403,+14,1:56.8,9-8-8-4,39.8,10.1,6
201855072111,,1750,,,2018,7,21,2,6,7,�ӥ塼�ƥ��ե륭��,2014106314,������,05645,�ڰ�ƻδ,05456,421,+2,1:57.0,7-7-6-1,40.7,6.4,4
201855072111,,1750,,,2018,7,21,3,7,9,����֥�ʡ���,2013100040,�����,05478,�������,05333,469,+8,1:57.2,11-11-10-8,40.2,19.3,8
201855072111,,1750,,,2018,7,21,4,6,6,�ץ롼�ե��֥ȥå�,2014106123,��ë����,a0204,��湧��,a00fd,454,-2,1:57.3,2-3-2-2,41.8,8.8,5
201855072111,,1750,,,2018,7,21,5,3,3,������ϡ���,2014101107,�������,00409,�������,a01d6,539,+8,1:57.3,10-10-9-5,40.3,4.2,2
201855072111,,1750,,,2018,7,21,6,2,2,�����ե��󥷥���,2014104311,��¼���,05562,��������,05059,460,+2,1:57.8,6-4-5-3,41.8,12.4,7
201855072111,,1750,,,2018,7,21,7,8,10,�롼�륪�֥��쥤��,2014105852,���Ľ缣,05099,��¼����,05770,434,+5,1:58.2,5-5-4-9,42.3,23.0,9
201855072111,,1750,,,2018,7,21,8,5,5,�ե��������,2014105564,����δ��,05329,���Ĺ���,05450,475,+6,1:58.4,8-9-11-10,41.0,4.1,1
201855072111,,1750,,,2018,7,21,9,4,4,������ɥ���,2013100140,¼������,a0273,�����,05690,436,0,1:58.7,3-2-3-7,43.0,28.7,10
201855072111,,1750,,,2018,7,21,10,8,11,����������饤,2012100296,�����,05456,������ʸ,05098,476,+2,1:59.8,4-6-7-11,43.2,34.4,11
201855072111,,1750,,,2018,7,21,11,1,1,�ȥ������᥸�㡼,2013102483,Ĺ�Ŀʿ�,05147,�����Ĺ�,05684,504,+6,1:59.9,1-1-1-6,44.7,6.0,3
201855072112,,900,,,2018,7,21,1,3,3,�����Υ٥�ɥ��,2015105424,����͵��,05501,�Ų����,05109,465,-5,0:55.6,2-1,37.3,4.2,2
201855072112,,900,,,2018,7,21,2,7,10,��֥��,2015103096,��������,05098,�����Ĺ�,05684,441,+2,0:55.9,8-7,36.9,2.8,1
201855072112,,900,,,2018,7,21,3,1,1,�ޥ��ͥ륲��ȥʡ�,2015101511,�������,00409,��������,05059,476,-7,0:55.9,7-6,37.0,6.7,4
201855072112,,900,,,2018,7,21,4,6,7,�ޥ�Υ쥤��ܡ�,2015101237,�����,05478,���羡��,05257,415,-2,0:56.0,5-5,37.3,33.7,8
201855072112,,900,,,2018,7,21,5,6,8,�ȡ������른���,2015100841,����δ��,05329,���Ĺ���,05450,413,-3,0:56.1,3-3,37.6,24.6,7
201855072112,,900,,,2018,7,21,6,5,5,�����ᥤ�ҥ�,2015100870,��¼���,05562,�������,a01d6,406,-4,0:56.2,1-2,38.1,14.0,5
201855072112,,900,,,2018,7,21,7,8,12,�����른�㥬����,2015105677,������,05229,�����Ӹ�,05005,509,+1,0:56.4,10-9,37.2,4.3,3
201855072112,,900,,,2018,7,21,8,2,2,�����ץ��ӥǥ�,2015100395,��������,05587,�쿿��,a0223,443,+13,0:56.5,4-4,37.9,41.4,11
201855072112,,900,,,2018,7,21,9,5,6,�ʥ������㥹�ߥ�,2015103542,¼������,a0273,�����,05690,447,-1,0:56.8,9-8,37.6,35.2,9
201855072112,,900,,,2018,7,21,10,7,9,���åץե���,2015100970,����ľ��,05491,��������,05759,424,-1,0:57.1,6-10,38.3,152.0,12
201855072112,,900,,,2018,7,21,11,8,11,���衼�ƥӥ塼��,2015105079,���翿��,00418,����ε��,05624,436,+4,0:57.4,12-12,37.4,15.6,6
201855072112,,900,,,2018,7,21,12,4,4,�ե��Υ�ԥʥ�,2015103955,���Ľ缣,05099,�����Ĺ�,05684,434,+1,0:57.6,11-11,38.0,35.5,10
201855072201,,1300,,,2018,7,22,1,7,8,�ᥤ���祦�ޥ楺��,2015102329,����δ��,05329,���Ĺ���,05450,431,+7,1:24.0,4-6-4-1,39.0,6.5,3
201855072201,,1300,,,2018,7,22,2,8,10,�����륿���Υ�,2015102052,������,05229,�����Ӹ�,05005,475,+19,1:24.6,5-3-2-2,39.9,1.4,1
201855072201,,1300,,,2018,7,22,3,4,4,���ᥬ����ɥХå�,2015105475,�����,05478,����Ű,a0367,469,+1,1:25.2,3-4-5-3,40.1,13.6,4
201855072201,,1300,,,2018,7,22,4,6,6,��֥꡼�ȡ���,2015102607,����ľ��,05491,��������,05059,460,-2,1:26.7,6-5-6-6,41.2,75.5,9
201855072201,,1300,,,2018,7,22,5,1,1,�ᥤ���祦��������,2015103657,���翿��,00418,���Ĺ���,05450,516,-2,1:27.0,9-9-9-8,40.1,16.4,5
201855072201,,1300,,,2018,7,22,6,7,7,�֥�٥��ʥ�����,2015105525,����͵��,05501,�����Ӹ�,05005,494,+14,1:27.1,2-2-1-4,42.4,21.6,6
201855072201,,1300,,,2018,7,22,7,2,2,�ޥ����⡼��,2015105803,¼������,a0273,�����鹥,05741,439,+11,1:27.4,1-1-3-5,42.6,5.9,2
201855072201,,1300,,,2018,7,22,8,3,3,�٥����,2015106346,��¼���,05562,���縵��,05106,445,+27,1:27.6,8-7-7-7,41.7,45.1,7
201855072201,,1300,,,2018,7,22,9,8,9,�����ˡ��ӥ塼�ƥ�,2015103288,�п����,05579,�Ų����,05109,360,+4,1:28.3,7-8-8-9,41.8,53.8,8
201855072201,,1300,,,2018,7,22,��,5,5,�쥬����,2015100956,��������,05098,���縵��,05106,,,,,,---,
201855072202,,1300,,,2018,7,22,1,1,1,�ƥ�����業�ҥ祦,2015100375,�����,05456,ʿ������,05738,448,+2,1:24.3,7-4-4-4,39.7,1.1,1
201855072202,,1300,,,2018,7,22,2,8,12,����Υ����ƥ�,2015102090,�п����,05579,����ε��,05624,436,-7,1:24.4,8-9-8-2,39.2,23.9,5
201855072202,,1300,,,2018,7,22,3,4,4,�ޥ��ͥ�ե���å�,2015102826,�����,05478,����Ű,a0367,465,-8,1:24.5,6-7-7-1,39.4,7.1,2
201855072202,,1300,,,2018,7,22,4,3,3,��������������,2015109017,��������,05098,�Ų����,05109,478,+6,1:25.0,1-1-1-3,40.8,19.7,4
201855072202,,1300,,,2018,7,22,5,8,11,�֥�٥��������,2015105799,���翿��,00418,�����Ӹ�,05005,370,-7,1:25.6,5-6-6-8,40.8,144.6,11
201855072202,,1300,,,2018,7,22,6,2,2,���󥬥���,2015101757,�������,00409,��¼����,05770,397,-2,1:25.8,10-8-9-5,40.5,85.2,7
201855072202,,1300,,,2018,7,22,7,5,5,�֥�֥�,2015106256,��ë����,a0204,�ڰ�ƻδ,05456,382,-1,1:26.2,12-12-12-10,39.7,122.3,10
201855072202,,1300,,,2018,7,22,8,7,9,�ƥ�����������,2015102576,��¼���,05562,ʿ������,05738,420,-5,1:26.9,3-3-3-6,42.6,57.4,6
201855072202,,1300,,,2018,7,22,9,5,6,�ࡼ��ѥ���ǥ�,2015100709,������,05645,�ڰ�ƻδ,05456,448,-1,1:27.0,11-11-10-9,40.9,90.0,8
201855072202,,1300,,,2018,7,22,10,7,10,�֥�٥�����,2015103165,����͵��,05501,�����Ӹ�,05005,443,-1,1:27.3,4-5-5-7,42.7,149.1,12
201855072202,,1300,,,2018,7,22,11,6,7,���������󥻥���,2015102715,����ľ��,05491,�����Ӹ�,05005,492,-6,1:28.5,9-10-11-12,42.5,12.1,3
201855072202,,1300,,,2018,7,22,12,6,8,�䥨�Υᥤ��,2015103515,����δ��,05329,��¼����,05770,425,+4,1:28.6,2-2-2-11,44.3,113.6,9
201855072203,,1300,,,2018,7,22,1,8,9,���������������,2012105564,Ĺ�Ŀʿ�,05147,��������,a01e2,459,+4,1:24.4,2-2-2-1,40.0,5.2,3
201855072203,,1300,,,2018,7,22,2,8,10,������ɥ졼��,2012104530,�п����,05579,����ε��,05624,413,+2,1:24.7,4-5-5-5,38.9,5.7,5
201855072203,,1300,,,2018,7,22,3,7,8,���åץ����ȡ���,2013103960,��ë����,a0204,������,05420,437,-2,1:25.1,7-6-6-4,39.1,8.0,6
201855072203,,1300,,,2018,7,22,4,2,2,�롼�ץɥ饤��,2013103323,�����,05456,������,05420,393,-2,1:25.1,9-9-9-7,38.0,4.6,2
201855072203,,1300,,,2018,7,22,5,7,7,�����ͥåȥۡ���,2014101585,����δ��,05329,���Ĺ���,05450,435,-1,1:25.2,1-1-1-2,40.8,4.3,1
201855072203,,1300,,,2018,7,22,6,1,1,�������ץȥ���,2014106506,������,05229,�����Ӹ�,05005,480,-3,1:25.3,5-4-3-3,40.3,5.4,4
201855072203,,1300,,,2018,7,22,7,6,6,�������ӡ��ʥ�,2013102280,����͵��,05501,�������,05333,472,+1,1:26.0,3-3-4-6,40.9,45.8,9
201855072203,,1300,,,2018,7,22,8,5,5,����⥰��ޡ�,2010101776,������,05645,�ڰ�ƻδ,05456,500,-4,1:26.0,8-8-7-8,39.4,70.1,10
201855072203,,1300,,,2018,7,22,9,3,3,�ޥƥ�ɥ�������,2012105641,�����,05478,��������,a01e2,439,-2,1:26.7,10-10-10-10,39.2,44.8,8
201855072203,,1300,,,2018,7,22,10,4,4,�����꡼���٥�,2012101774,���翿��,00418,��������,05307,443,0,1:27.6,6-7-8-9,41.0,12.7,7
201855072204,,1400,,,2018,7,22,1,3,3,�������ʥ�����,2014100362,���翿��,00418,������ʸ,05098,446,-7,1:30.9,6-6-6-5,38.9,8.2,4
201855072204,,1400,,,2018,7,22,2,8,10,���硼�ȥ�����,2011102422,��������,05587,��ƣ����,a00fc,451,-1,1:31.0,3-3-3-3,39.6,6.0,3
201855072204,,1400,,,2018,7,22,3,4,4,�ޥ��ͥ륯��好��,2011105189,��ë����,a0204,��������,a01e2,443,+1,1:31.2,8-8-8-2,38.7,22.5,6
201855072204,,1400,,,2018,7,22,4,6,6,����Υۥƥ�����,2011200002,Ĺ�Ŀʿ�,05147,������,a00f6,483,-4,1:31.9,5-5-5-4,40.2,83.5,10
201855072204,,1400,,,2018,7,22,5,7,8,���������ѡ���,2011102639,�����,05478,������ʸ,05098,482,-4,1:31.9,7-7-7-8,39.6,37.0,7
201855072204,,1400,,,2018,7,22,6,1,1,���ե����ե�����,2012102471,�п����,05579,�����,05690,479,-8,1:32.4,10-10-9-9,39.5,52.8,8
201855072204,,1400,,,2018,7,22,7,8,11,����Υޥ�ܥ륯,2013100974,������,05645,�ڰ�ƻδ,05456,460,-10,1:32.7,4-4-4-6,41.2,1.8,1
201855072204,,1400,,,2018,7,22,8,6,7,���饦��ࡼ��,2013101341,�������,00409,���羡��,05257,458,-3,1:32.8,2-2-2-7,42.3,4.5,2
201855072204,,1400,,,2018,7,22,9,7,9,���ˡ����ޥ�,2012106085,���Ľ缣,05099,�Ų����,05109,478,+3,1:32.9,11-11-11-10,39.9,12.1,5
201855072204,,1400,,,2018,7,22,10,2,2,����å����ǥ���,2014103424,����ľ��,05491,��������,05759,492,+1,1:33.0,1-1-1-1,42.6,78.5,9
201855072204,,1400,,,2018,7,22,11,5,5,�롼����ꥢ��,2014103145,¼������,a0273,��湧��,a00fd,445,-4,1:34.3,9-9-10-11,41.4,117.7,11
201855072205,,1400,,,2018,7,22,1,6,7,�ꥪ�ܥˡ���,2014101097,��¼���,05562,�����鹥,05741,476,-3,1:30.7,3-3-1-1,38.6,7.3,3
201855072205,,1400,,,2018,7,22,2,1,1,�����ꥢ�Х�����,2012106248,����ľ��,05491,�ڰ�ƻδ,05456,561,+3,1:31.5,2-2-3-2,39.2,11.9,5
201855072205,,1400,,,2018,7,22,3,2,2,��������,2014105881,����δ��,05329,�����鹥,05741,454,-8,1:31.6,5-4-5-4,39.3,2.1,1
201855072205,,1400,,,2018,7,22,4,8,10,�������륭����,2013106097,��������,05098,�������,a01d6,464,-12,1:31.6,6-6-4-3,39.3,3.7,2
201855072205,,1400,,,2018,7,22,5,7,9,�⥺����ԥ���,2013100990,�п����,05579,�������,a01d6,442,-1,1:32.2,4-5-6-6,39.6,25.8,7
201855072205,,1400,,,2018,7,22,6,8,11,�ۥ����ĥҡ�����,2011101506,������ʸ,a00a9,������ʸ,05098,462,+6,1:32.2,8-8-8-7,38.7,34.8,8
201855072205,,1400,,,2018,7,22,7,3,3,��������åȥ٥���,2014109084,Ĺ�Ŀʿ�,05147,������,a00f6,438,+1,1:32.4,7-7-7-8,39.4,16.0,6
201855072205,,1400,,,2018,7,22,8,6,6,���ᥤ���󥰥�����,2011105766,��������,05587,��ƣ����,a00fc,456,0,1:33.0,9-9-9-9,39.4,68.0,10
201855072205,,1400,,,2018,7,22,9,7,8,��������꡼����,2013103257,������,05645,�ڰ�ƻδ,05456,472,+4,1:33.6,11-11-10-10,39.0,9.4,4
201855072205,,1400,,,2018,7,22,10,5,5,��������������,2014100278,¼������,a0273,�������,05333,465,-5,1:34.3,1-1-2-5,42.3,36.3,9
201855072205,,1400,,,2018,7,22,11,4,4,���󥷥�����,2013100881,���Ľ缣,05099,�����Ĺ�,05684,437,-2,1:34.6,10-10-11-11,40.0,73.9,11
201855072206,,1400,,,2018,7,22,1,6,7,���祦�ʥ������,2010104465,����δ��,05329,��¼����,05770,467,-8,1:30.4,3-3-3-1,40.2,3.0,1
201855072206,,1400,,,2018,7,22,2,4,4,�ץ�󥻥��饰����,2014106216,������,05229,�����,05690,442,+8,1:31.4,5-5-4-4,40.8,3.3,2
201855072206,,1400,,,2018,7,22,3,1,1,���ڥꥪ��饹����,2012104095,���翿��,00418,���ĵ���,a00f4,483,-4,1:31.5,8-8-8-8,39.6,20.8,7
201855072206,,1400,,,2018,7,22,4,7,8,�ȥ������祦���,2013102279,Ĺ�Ŀʿ�,05147,������,a00f6,416,-4,1:31.6,7-7-7-6,40.0,22.5,8
201855072206,,1400,,,2018,7,22,5,3,3,���ĥ��ϥ�����,2013101255,��ë����,a0204,������,05420,453,-4,1:31.7,2-2-2-3,41.6,6.9,3
201855072206,,1400,,,2018,7,22,6,8,10,������ҥᥪ����,2013102766,����͵��,05501,�����Ӹ�,05005,453,-11,1:31.7,6-6-6-7,40.6,23.7,9
201855072206,,1400,,,2018,7,22,7,7,9,������ߥ���,2013101465,�п����,05579,����ε��,05624,475,-3,1:32.0,1-1-1-2,41.9,7.7,4
201855072206,,1400,,,2018,7,22,8,2,2,��������ץ���,2014103041,��¼���,05562,��湧��,a00fd,413,-7,1:32.5,4-4-5-5,41.8,14.5,6
201855072206,,1400,,,2018,7,22,9,6,6,�ϥ��Υ��ࡼ��,2014109056,������,05645,�ڰ�ƻδ,05456,454,-7,1:33.3,10-10-10-10,38.9,117.5,11
201855072206,,1400,,,2018,7,22,10,5,5,��祦������,2014103020,¼������,a0273,�����,05690,447,-5,1:33.5,9-9-9-9,39.8,50.5,10
201855072206,,1400,,,2018,7,22,��,8,11,�ӥ�å��ޥ���ƥ�,2014102724,�����,05456,���İ���,05360,481,-5,,11,,8.7,5
201855072207,,1400,,,2018,7,22,1,8,10,������饤����,2014110022,�������,00409,�����Ĺ�,05684,450,-6,1:29.9,5-6-3-2,38.2,4.8,3
201855072207,,1400,,,2018,7,22,2,5,5,������å�,2011102864,������,05229,�Ų����,05109,449,+1,1:29.9,7-5-6-4,38.0,2.8,1
201855072207,,1400,,,2018,7,22,3,8,9,�եåȥ��ƥå�,2014102028,��������,05587,���縵��,05106,465,+4,1:29.9,3-4-2-1,38.4,3.2,2
201855072207,,1400,,,2018,7,22,4,3,3,���ޥ��ȥ��å�,2012104380,��ë����,a0204,������,05420,426,+2,1:30.3,4-3-5-3,38.5,20.4,7
201855072207,,1400,,,2018,7,22,5,6,6,�������Υᥬ��,2013101117,����δ��,05329,���Ĺ���,05450,498,+7,1:30.8,9-9-7-6,38.4,7.9,4
201855072207,,1400,,,2018,7,22,6,4,4,�����ɥ�ӥ���,2013101569,¼������,a0273,��������,05059,440,0,1:31.7,8-8-9-7,39.2,16.8,6
201855072207,,1400,,,2018,7,22,7,2,2,�ߥ饯��ĥ꡼,2014100904,�����,05456,�����Ӹ�,05005,435,-3,1:31.9,10-10-10-9,39.1,91.0,10
201855072207,,1400,,,2018,7,22,8,1,1,��������ߥʥߥ�,2013103286,����ľ��,05491,��������,05759,474,+3,1:32.3,1-1-1-5,40.8,59.4,9
201855072207,,1400,,,2018,7,22,9,7,8,�ե��ॹ��,2012102670,����͵��,05501,��������,a01e2,412,0,1:32.3,2-2-4-8,40.6,10.0,5
201855072207,,1400,,,2018,7,22,10,7,7,�������,2014100882,������ʸ,a00a9,���湨Ƿ,a0259,437,+10,1:32.7,6-7-8-10,40.3,40.9,8
201855072208,,1400,,,2018,7,22,1,1,1,�����ݥ��ޥޥ�,2014104723,�������,00409,���ĵ���,a00f4,459,+2,1:30.0,1-1-1-1,38.7,1.6,1
201855072208,,1400,,,2018,7,22,2,2,2,�����ᥤ�ԥå�,2014102624,���Ľ缣,05099,�������,a01d6,406,-1,1:30.1,4-4-4-3,37.7,4.4,2
201855072208,,1400,,,2018,7,22,3,4,4,�����Υ�ӥ�,2014102324,�����,05456,������,05420,412,-1,1:30.4,2-2-2-2,38.9,12.9,5
201855072208,,1400,,,2018,7,22,4,8,9,���祦�泌���,2012100183,����ľ��,05491,��������,05759,445,-1,1:31.1,6-5-5-4,38.3,15.4,6
201855072208,,1400,,,2018,7,22,5,8,8,�ɥ�ɥ�����,2014104370,�п����,05579,����ε��,05624,376,-6,1:31.1,3-3-3-5,39.1,11.9,4
201855072208,,1400,,,2018,7,22,6,3,3,�ܥ������ޥå���,2014105022,����͵��,05501,��������,a01e2,472,+5,1:31.4,5-7-6-7,38.4,6.2,3
201855072208,,1400,,,2018,7,22,7,6,6,�ϥߥ�ȥ�ѡ���,2013103988,��������,05098,���縵��,05106,490,+7,1:31.4,7-6-7-6,38.4,50.1,7
201855072208,,1400,,,2018,7,22,8,7,7,����Υ�����ۥ�,2012102783,������,05645,������ʸ,05098,487,-2,1:32.3,8-8-8-8,39.1,100.3,8
201855072208,,1400,,,2018,7,22,9,5,5,�����󥪡�������,2010105886,���翿��,00418,����ε��,05624,482,-4,1:38.4,9-9-9-9,44.0,256.8,9
201855072209,,1400,,,2018,7,22,1,1,1,������ʥޥϥ�,2012105765,������,05229,�����Ӹ�,05005,471,+4,1:28.6,4-4-4-3,37.4,1.4,1
201855072209,,1400,,,2018,7,22,2,8,9,�ƥ����ॵ��ԥ顼,2013105173,����δ��,05329,���Ĺ���,05450,515,-8,1:29.1,3-3-3-5,38.1,4.1,2
201855072209,,1400,,,2018,7,22,3,4,4,�ϥꥱ�����꡼,2011105712,�п����,05579,����ε��,05624,506,-1,1:29.3,2-2-2-2,38.8,17.8,5
201855072209,,1400,,,2018,7,22,4,8,8,���ꥶ�٥�������,2015106106,�����,05456,��¼����,05770,405,+7,1:29.4,7-7-7-4,37.5,125.0,8
201855072209,,1400,,,2018,7,22,5,2,2,�ƥ����ϥ���,2013100378,������,05645,����˭��,05334,471,+8,1:29.7,1-1-1-1,39.3,12.0,4
