race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201655061903,,1300,,,2016,6,19,7,2,2,�������ե��ꥹ,2011104680,����͵��,05501,��������,a01e2,418,-4,1:27.7,9-9-9-7,38.8,10.4,6
201655061903,,1300,,,2016,6,19,8,5,5,�ץ��ѥƥ���,2008100628,��������,a023d,���湨Ƿ,a0259,448,-7,1:27.8,8-8-8-8,39.1,31.3,9
201655061903,,1300,,,2016,6,19,��,1,1,�롼�ᥢ,2010101352,¼������,a0273,�����,05690,480,-5,,7-7-7-9,,22.1,8
201655061904,,1300,,,2016,6,19,1,4,4,�����Υ�����,2011106062,���Ľ缣,05099,��¼����,05770,461,+7,1:23.2,1-1-1-1,38.5,7.2,4
201655061904,,1300,,,2016,6,19,2,8,8,���󥷥󥰥��ե���,2011101934,�����,05456,������,05420,426,0,1:23.4,2-2-2-2,38.5,2.7,1
201655061904,,1300,,,2016,6,19,3,1,1,�����Υ��ץ饤��,2011109201,�����,05478,������ʸ,05098,430,-3,1:23.9,6-6-7-5,38.3,4.3,2
201655061904,,1300,,,2016,6,19,4,5,5,�Х����,2011101700,Ĺ�Ŀʿ�,05147,������,a00f6,418,-6,1:24.1,8-8-8-7,38.3,10.7,6
201655061904,,1300,,,2016,6,19,5,3,3,���꡼�󥽡���,2011105767,��������,05587,��ƣ����,a00fc,433,-5,1:24.2,5-5-6-6,38.8,15.0,7
201655061904,,1300,,,2016,6,19,5,6,6,���ƥ饰����,2012104721,ѻ�翿��,00418,�����Ĺ�,05684,460,0,1:24.2,7-7-3-3,39.0,9.6,5
201655061904,,1300,,,2016,6,19,7,7,7,���ݡ��ȥ���,2010102975,¼������,a0273,�����,05690,453,-3,1:24.2,9-9-9-8,38.2,73.8,9
201655061904,,1300,,,2016,6,19,8,2,2,�ȡ��ۥ����å���,2008109117,�ݵ�Ű,05548,������,a00f6,472,-6,1:24.3,3-3-4-4,39.1,4.5,3
201655061904,,1300,,,2016,6,19,9,8,9,��������ʥ�ӡ�,2012105744,��������,a023d,��ƣ����,a00fc,423,+1,1:25.8,4-4-5-9,40.6,38.7,8
201655061905,,1400,,,2016,6,19,1,4,4,�ޥ�ܥ֥꡼��,2009101107,ѻ�翿��,00418,����ε��,05624,466,-10,1:29.6,6-5-5-3,38.3,16.6,5
201655061905,,1400,,,2016,6,19,2,3,3,������֥쥹,2011102787,Ĺ�Ŀʿ�,05147,������,a00f6,467,-9,1:29.7,1-1-1-1,39.1,1.8,1
201655061905,,1400,,,2016,6,19,3,7,8,�ޥ��Υ������ץ쥹,2008101908,�������,00409,�����鹥,05741,456,+3,1:30.0,2-2-2-2,39.4,10.0,4
201655061905,,1400,,,2016,6,19,4,5,5,�������󥰥åȥޥ�,2012106335,���Ľ缣,05099,�����Ĺ�,05684,471,0,1:30.2,5-4-3-5,39.4,8.2,3
201655061905,,1400,,,2016,6,19,5,7,7,����ɥ��,2010103386,��������,05587,����ε��,05624,470,-4,1:30.3,7-7-7-6,38.4,70.7,9
201655061905,,1400,,,2016,6,19,6,2,2,���ƥ���Х���,2011102887,��ë����,a0204,��������,05307,447,-8,1:30.7,3-3-4-4,39.7,251.4,10
201655061905,,1400,,,2016,6,19,7,6,6,�ϥ��楦�ե�������,2012100288,�����,05478,�����ʸ,05661,546,+1,1:31.5,4-6-6-7,39.9,3.2,2
201655061905,,1400,,,2016,6,19,8,8,10,��������Υ󥽡�,2011103792,����͵��,05501,��������,a01e2,416,-2,1:32.0,10-9-9-8,37.7,20.5,6
201655061905,,1400,,,2016,6,19,9,1,1,����󥷥奬���쥤,2009102566,������,05645,����ε��,05624,442,-14,1:33.9,8-8-8-9,39.9,26.9,7
201655061905,,1400,,,2016,6,19,10,8,9,����⥲����,2009100017,������ʸ,a00a9,���湨Ƿ,a0259,478,-3,1:34.4,9-10-10-10,39.5,68.5,8
201655061906,,1400,,,2016,6,19,1,3,3,�ʥ�����󥵡�,2013102817,�����,05478,�����ʸ,05661,439,-6,1:29.7,1-1-1-1,38.5,1.5,1
201655061906,,1400,,,2016,6,19,2,8,9,�ƥ����९�������,2013100843,����͵��,05501,���Ĺ���,05450,460,-1,1:31.0,2-2-2-2,39.6,3.3,2
201655061906,,1400,,,2016,6,19,3,1,1,�ߥ饤�參,2013109126,�����,05456,�����Ӹ�,05005,456,-4,1:31.1,6-6-5-4,38.9,22.7,5
201655061906,,1400,,,2016,6,19,4,5,5,���ѥǥ��졼��,2013104039,������,05229,�쿿��,a0223,482,+2,1:31.3,3-4-4-5,39.5,9.4,3
201655061906,,1400,,,2016,6,19,5,4,4,�ɥ����󥬥���,2013103866,ѻ�翿��,00418,��������,a01e2,421,-2,1:31.5,5-5-7-7,39.4,105.3,7
201655061906,,1400,,,2016,6,19,6,6,6,�ޥåԥ�,2013101470,��������,05587,��ƣ����,a00fc,405,-4,1:31.5,9-9-9-8,38.3,105.3,7
201655061906,,1400,,,2016,6,19,7,7,7,�������ȥ��,2013101997,������ʸ,a00a9,����˭��,05334,462,-1,1:32.0,8-8-8-9,39.2,166.8,9
201655061906,,1400,,,2016,6,19,8,2,2,�ߥ�ӥ����,2013104351,�ݵ�Ű,05548,���ĵ���,a00f4,445,+1,1:32.1,4-3-3-3,40.3,10.0,4
201655061906,,1400,,,2016,6,19,9,8,8,�˥ʥ����ե���,2013101952,������,05645,�ڰ�ƻδ,05456,460,0,1:32.3,7-7-6-6,40.1,64.5,6
201655061907,,1400,,,2016,6,19,1,4,4,�����ॸ��ݥ�,2012102811,������,05645,�������,a01d6,435,-4,1:29.6,5-5-6-4,38.5,13.6,5
201655061907,,1400,,,2016,6,19,2,6,6,��������ѥ,2012105968,�ݵ�Ű,05548,���羡��,05257,520,-6,1:29.8,2-2-1-2,39.3,3.0,2
201655061907,,1400,,,2016,6,19,3,8,8,���Υ��֥꡼,2010103612,����ľ��,05491,�쿿��,a0223,427,+1,1:29.9,3-3-3-3,39.3,1.9,1
201655061907,,1400,,,2016,6,19,4,5,5,�˥��ɥ���ѡ���,2008103426,����͵��,05501,�����Ӹ�,05005,513,-3,1:30.1,1-1-2-1,39.7,5.2,3
201655061907,,1400,,,2016,6,19,5,1,1,���˥å�,2011106257,�����,05478,�����Ӹ�,05005,400,+3,1:30.4,7-7-7-7,38.3,57.8,7
201655061907,,1400,,,2016,6,19,6,7,7,��٥ꥪ��,2011101898,��ë����,a0204,�ڰ�ƻδ,05456,497,+1,1:30.6,6-6-5-5,39.6,12.8,4
201655061907,,1400,,,2016,6,19,7,2,2,�֥楦�ǥ�,2007100259,¼������,a0273,������,a00f6,415,+1,1:31.1,4-4-4-6,40.2,74.6,8
201655061907,,1400,,,2016,6,19,8,3,3,��ɥΥ֥�ܡ�,2007106317,��������,a023d,���湨Ƿ,a0259,472,-1,1:33.0,8-8-8-8,39.4,43.7,6
201655061908,,1400,,,2016,6,19,1,7,7,���Υ󥵥�������,2011104068,ѻ�翿��,00418,����ε��,05624,454,-15,1:28.3,6-6-6-3,37.8,11.3,3
201655061908,,1400,,,2016,6,19,2,8,8,������������,2011106009,������,05229,�쿿��,a0223,497,-9,1:28.5,3-3-3-2,38.5,1.5,1
201655061908,,1400,,,2016,6,19,3,1,1,�ѥå���ʡ���,2012101322,�����,05456,���İ���,05360,470,-1,1:28.6,5-5-5-5,38.2,3.4,2
201655061908,,1400,,,2016,6,19,4,8,9,�����륭���奦,2011104976,����͵��,05501,�����Ӹ�,05005,496,-6,1:28.9,4-4-4-1,38.8,45.2,8
201655061908,,1400,,,2016,6,19,5,2,2,��֥ߡ��ե�����,2012103336,��������,05098,�쿿��,a0223,408,-7,1:29.0,8-7-7-7,38.2,24.9,6
201655061908,,1400,,,2016,6,19,6,5,5,��Υ�������,2009103429,�����,05478,�쿿��,a0223,478,-2,1:29.0,9-9-9-8,37.6,43.4,7
201655061908,,1400,,,2016,6,19,7,3,3,�����ߥ���,2009110082,�ݵ�Ű,05548,���ĵ���,a00f4,521,+1,1:29.8,1-1-1-6,40.0,21.7,5
201655061908,,1400,,,2016,6,19,8,4,4,�ޥ��ͥ륤��ץ쥹,2012103771,�������,00409,������ʸ,05098,449,0,1:29.8,2-2-2-4,39.9,12.2,4
201655061908,,1400,,,2016,6,19,9,6,6,���ȥΥ��󥰥٥�,2011104304,���Ľ缣,05099,��¼����,05770,527,-9,1:31.8,7-8-8-9,40.7,67.1,9
201655061909,,1400,,,2016,6,19,1,5,5,�ӥå����ǥ�,2013100008,��������,05098,�����Ĺ�,05684,514,-8,1:30.4,1-1-1-1,39.0,2.4,1
201655061909,,1400,,,2016,6,19,2,2,2,�����������ݥԡ�,2013100147,���Ľ缣,05099,�����Ĺ�,05684,453,-9,1:30.6,4-5-5-4,38.7,3.7,2
201655061909,,1400,,,2016,6,19,3,1,1,�ץ��ץ쥹��,2013100769,ѻ�翿��,00418,����ε��,05624,406,+4,1:30.7,3-3-3-2,39.0,12.9,6
201655061909,,1400,,,2016,6,19,4,7,7,�����ǥ�����,2013104842,������,05645,�ڰ�ƻδ,05456,471,-2,1:30.8,6-6-6-5,38.6,19.6,7
201655061909,,1400,,,2016,6,19,5,4,4,�������ե�,2013101468,�����,05456,�����Ӹ�,05005,475,+4,1:30.9,9-9-8-8,38.6,6.7,3
201655061909,,1400,,,2016,6,19,6,6,6,����󥺥��ȥ꡼��,2013106217,¼������,a0273,�����,05690,497,0,1:31.1,2-2-2-3,39.6,8.4,5
201655061909,,1400,,,2016,6,19,7,8,9,����󥹥���,2013106406,�ݵ�Ű,05548,�ڰ�ƻδ,05456,480,0,1:31.1,8-7-7-6,38.9,34.7,8
201655061909,,1400,,,2016,6,19,8,3,3,�ߥ䥳�Υϥ�,2013103116,����ľ��,05491,���ĵ���,a00f4,431,+1,1:32.3,7-8-9-9,39.8,62.0,9
201655061909,,1400,,,2016,6,19,9,8,8,����������ޥ�,2013102706,������,05229,�쿿��,a0223,434,+4,1:32.6,5-4-4-7,40.8,7.9,4
201655061910,,1400,,,2016,6,19,1,8,8,�ƥ�����ȥåԥ��,2011109196,����͵��,05501,���Ĺ���,05450,471,-5,1:28.6,7-7-6-2,38.3,1.9,1
201655061910,,1400,,,2016,6,19,2,2,2,�����Υ��顼��,2010109210,�����,05456,������,05420,501,-5,1:28.9,3-3-3-4,38.9,7.5,4
201655061910,,1400,,,2016,6,19,3,5,5,����饤��������,2010104502,�����,05478,���Ĺ���,05450,463,+2,1:29.2,1-1-1-1,39.6,4.4,2
201655061910,,1400,,,2016,6,19,4,8,9,�Хȥ�������,2011105491,������,05229,����˭��,05334,486,+2,1:29.4,2-2-2-3,39.7,35.2,7
201655061910,,1400,,,2016,6,19,5,1,1,�ԥ󥯥Υ�����,2011102394,����ľ��,05491,�쿿��,a0223,433,+7,1:29.7,4-4-7-6,39.3,6.3,3
201655061910,,1400,,,2016,6,19,6,4,4,�ޥ��ͥ륿��������,2007104371,��������,05587,����˭��,05334,477,-1,1:29.8,5-6-4-5,39.5,9.9,5
201655061910,,1400,,,2016,6,19,7,7,7,�����륢�����ޥĥ�,2012100633,�ݵ�Ű,05548,�����Ӹ�,05005,469,-11,1:30.5,6-5-5-7,40.2,49.9,8
201655061910,,1400,,,2016,6,19,8,3,3,���ȥӥ㥯��,2011101685,������,05645,��湧��,a00fd,465,-4,1:31.2,8-8-8-8,40.0,23.2,6
201655061910,,1400,,,2016,6,19,9,6,6,�ե����쥹����,2011100309,¼������,a0273,�����,05690,487,-7,1:32.3,9-9-9-9,39.8,65.6,9
201655061911,,1800,,,2016,6,19,1,8,8,�ϥ���,2012101059,������,05645,�ڰ�ƻδ,05456,429,-1,1:57.9,9-9-7-1,38.6,26.0,6
201655061911,,1800,,,2016,6,19,2,6,6,���ǥ󥯡��С�,2008105111,�����,05456,���İ���,05360,504,-3,1:58.2,6-6-5-4,39.3,10.4,5
201655061911,,1800,,,2016,6,19,3,4,4,�������󥳥�å�,2011100952,������,05229,���ĵ���,a00f4,469,-5,1:58.2,4-3-4-3,39.6,2.3,1
201655061911,,1800,,,2016,6,19,4,1,1,���󥷥�,2012105139,��������,05587,���縵��,05106,514,+2,1:58.2,2-2-2-2,39.8,3.1,2
201655061911,,1800,,,2016,6,19,5,5,5,�����饤�ȥ��å�,2011105698,ѻ�翿��,00418,����ε��,05624,469,-4,1:59.6,3-4-3-5,41.0,7.9,4
201655061911,,1800,,,2016,6,19,6,2,2,������ݥå�,2012102186,�ݵ�Ű,05548,���ĵ���,a00f4,476,-4,1:59.8,5-5-6-7,40.9,4.6,3
201655061911,,1800,,,2016,6,19,7,3,3,��������֥�塼,2011102927,���Ľ缣,05099,��¼����,05770,474,+3,2:00.1,1-1-1-6,41.8,46.3,7
201655061911,,1800,,,2016,6,19,8,8,9,�ץ쥵��,2008105359,¼������,a0273,��湧��,a00fd,456,-3,2:00.8,8-8-9-8,41.6,409.7,9
201655061911,,1800,,,2016,6,19,9,7,7,�ʥ�Υ͡�����,2012104381,����ľ��,05491,��������,05759,403,-10,2:01.2,7-7-8-9,42.0,104.6,8
201655062501,,900,,,2016,6,25,1,3,3,�����ѡ��ޥå���,2014104202,�������,00409,����˭��,05334,513,0,0:54.8,3-2,36.1,5.0,2
201655062501,,900,,,2016,6,25,2,2,2,�Ρ��֥������,2014104016,�����,05478,���縵��,05106,415,0,0:55.4,1-1,37.2,1.6,1
201655062501,,900,,,2016,6,25,3,8,9,�����Υ����硼��,2014102761,�ݵ�Ű,05548,���ĵ���,a00f4,465,0,0:55.6,5-4,36.8,5.4,3
201655062501,,900,,,2016,6,25,4,8,10,�����ǥ������ǥ�,2014102351,�����,05456,�ڰ�ƻδ,05456,414,0,0:56.0,2-3,37.5,9.5,4
201655062501,,900,,,2016,6,25,5,1,1,�ߥ�Υ���ǥ�����,2014102963,���Ľ缣,05099,�ڰ�ƻδ,05456,462,0,0:56.4,7-6,36.8,45.0,6
201655062501,,900,,,2016,6,25,6,4,4,�ץ�󥹥꡼�Хȥ�,2014109125,��������,05098,���縵��,05106,458,0,0:56.8,6-7,37.6,16.1,5
201655062501,,900,,,2016,6,25,7,7,8,�ϥåԡ��٥�,2014102590,������,05645,�ڰ�ƻδ,05456,414,0,0:57.1,4-5,38.4,47.8,7
201655062501,,900,,,2016,6,25,8,7,7,�ӥ塼�ƥ��ե륭��,2014106314,����ľ��,05491,�ڰ�ƻδ,05456,415,0,0:57.3,8-9,37.8,68.0,10
201655062501,,900,,,2016,6,25,9,5,5,���磻������ʥΥ�,2014105820,��ë����,a0204,�ڰ�ƻδ,05456,392,0,0:58.2,9-8,38.6,51.8,8
201655062501,,900,,,2016,6,25,10,6,6,�����४�֥���ǡ�,2014105977,¼������,a0273,�ڰ�ƻδ,05456,402,0,0:58.6,10-10,38.6,66.5,9
201655062502,,1300,,,2016,6,25,1,8,8,�����Υʥ���,2013102179,�����,05456,���İ���,05360,468,0,1:23.5,2-2-2-1,39.3,4.1,2
201655062502,,1300,,,2016,6,25,2,1,1,�����Υߥ饤,2013101109,�����,05478,������ʸ,05098,410,-4,1:23.8,6-6-4-3,38.1,6.4,4
201655062502,,1300,,,2016,6,25,3,3,3,�ޥ�Υ��奨�꡼,2013100226,������,05229,�쿿��,a0223,458,+34,1:24.2,1-1-1-2,40.0,6.3,3
201655062502,,1300,,,2016,6,25,4,5,5,�����ϥ󥰥꡼,2013103881,����ľ��,05491,��������,05759,409,-2,1:24.6,3-3-3-4,39.4,63.6,8
201655062502,,1300,,,2016,6,25,5,4,4,����������,2013105052,��������,05098,���縵��,05106,467,+7,1:24.6,8-8-6-5,38.6,1.6,1
201655062502,,1300,,,2016,6,25,6,2,2,������ɥ��ӡ���,2013105225,����͵��,05501,��������,a01e2,455,0,1:25.8,4-4-5-6,40.2,42.0,6
201655062502,,1300,,,2016,6,25,7,6,6,��������ϥԥͥ�,2013109143,¼������,a0273,��������,a01e2,453,+4,1:26.2,5-5-7-7,40.4,48.0,7
201655062502,,1300,,,2016,6,25,8,7,7,�ӥ�å����å�,2013100264,������ʸ,a00a9,���İ���,05360,486,0,1:26.4,7-7-8-8,40.6,31.8,5
201655062503,,1300,,,2016,6,25,1,5,5,�ƥ����४����ޥ�,2013103819,�����,05456,��湧��,a00fd,400,-13,1:24.6,4-4-4-1,38.3,1.5,1
201655062503,,1300,,,2016,6,25,2,4,4,�ѥ��������,2013103943,�����,05478,�����鹥,05741,458,-13,1:24.8,1-1-1-2,38.7,7.9,3
201655062503,,1300,,,2016,6,25,3,1,1,�����륷��������,2013100794,������,05229,�����Ӹ�,05005,484,-14,1:25.9,3-3-3-4,39.6,2.6,2
201655062503,,1300,,,2016,6,25,4,2,2,������ȥ��ե�,2013104929,����͵��,05501,�����Ӹ�,05005,462,0,1:26.6,6-6-5-5,39.3,27.9,4
201655062503,,1300,,,2016,6,25,5,8,8,�����륤�ʥ�,2013106334,¼������,a0273,�����Ӹ�,05005,442,-3,1:26.7,2-2-2-3,40.6,28.2,5
201655062503,,1300,,,2016,6,25,6,6,6,�����륵��,2013102408,ѻ�翿��,00418,�����Ӹ�,05005,429,0,1:27.1,7-7-7-6,39.5,36.7,6
201655062503,,1300,,,2016,6,25,7,3,3,�ߥ�ӥ���꥿,2013102993,�ݵ�Ű,05548,������,05420,448,+1,1:27.3,5-5-6-7,40.1,76.0,8
201655062503,,1300,,,2016,6,25,8,7,7,�ե롼��,2013101931,������,05645,�ڰ�ƻδ,05456,371,-5,1:30.8,8-8-8-8,42.6,63.0,7
201655062504,,1300,,,2016,6,25,1,1,1,��ޥ�������饤��,2013103789,��������,05587,���縵��,05106,490,-6,1:23.4,1-1-1-1,37.7,1.4,1
201655062504,,1300,,,2016,6,25,2,3,3,�ƥ��饰�åɥΡ���,2013103052,��������,05098,���縵��,05106,448,-3,1:23.7,2-2-2-2,37.9,2.8,2
201655062504,,1300,,,2016,6,25,3,6,6,��åѥꥨ�󥫥ǥ�,2013103402,Ĺ�Ŀʿ�,05147,������,a00f6,445,+5,1:24.1,3-3-3-4,38.0,30.4,4
201655062504,,1300,,,2016,6,25,4,4,4,���ԥå��ե��꡼,2013101222,��������,a023d,���縵��,05106,446,+1,1:24.2,5-5-5-3,37.8,72.8,7
201655062504,,1300,,,2016,6,25,5,7,7,�����Υ쥢,2013109157,�����,05456,������,05420,444,+2,1:24.3,4-4-4-5,38.0,60.2,6
201655062504,,1300,,,2016,6,25,6,5,5,�����Υޥ���,2013103420,�ݵ�Ű,05548,�Ų����,05109,436,-8,1:25.0,8-8-7-7,38.4,8.1,3
201655062504,,1300,,,2016,6,25,7,8,8,�������ǥ�,2013103365,����ľ��,05491,��������,05759,505,0,1:25.3,6-7-6-6,38.7,37.9,5
201655062504,,1300,,,2016,6,25,8,2,2,���ԥ���奢��ƥ�,2013101884,ѻ�翿��,00418,����ε��,05624,400,-3,1:27.1,7-6-8-8,40.3,102.5,8
201655062505,,1300,,,2016,6,25,1,3,3,���󥿥٥꡼�ॷ��,2013104771,������ʸ,a00a9,������ʸ,05098,418,-6,1:23.8,5-4-4-2,38.4,21.7,5
201655062505,,1300,,,2016,6,25,2,7,7,���ץ�Υࡼ��,2013100607,������,05229,�����Ӹ�,05005,484,+3,1:23.9,1-1-1-1,38.8,1.9,1
201655062505,,1300,,,2016,6,25,3,2,2,�����������С�,2013103870,����͵��,05501,�쿿��,a0223,418,-2,1:24.3,2-2-2-4,39.1,6.9,3
201655062505,,1300,,,2016,6,25,4,1,1,���������ॻ,2013103278,¼������,a0273,�������,05333,425,-10,1:24.8,7-7-5-5,39.0,45.8,6
201655062505,,1300,,,2016,6,25,5,5,5,�����Υݥå�,2013103914,�ݵ�Ű,05548,�Ų����,05109,438,+2,1:24.8,3-3-3-3,39.5,2.2,2
201655062505,,1300,,,2016,6,25,6,6,6,���󥷥�����,2013100881,�����,05456,���羡��,05257,441,-5,1:26.3,4-5-6-6,40.6,13.7,4
201655062505,,1300,,,2016,6,25,7,4,4,�٥˥Υӥ꡼��,2013102920,���Ľ缣,05099,�������,a01d6,474,+3,1:27.5,6-6-7-7,41.7,134.2,7
201655062506,,1400,,,2016,6,25,1,8,9,������ȥ��إ���,2008105820,����͵��,05501,��������,a01e2,486,+1,1:30.8,2-2-2-1,39.5,4.6,2
201655062506,,1400,,,2016,6,25,2,4,4,���ɥ������꡼,2011106601,��������,05098,�����ʸ,05661,476,0,1:30.9,7-7-7-5,38.9,10.0,5
201655062506,,1400,,,2016,6,25,3,3,3,�ӥ塼����,2008101736,������ʸ,a00a9,���湨Ƿ,a0259,469,+3,1:31.1,6-6-6-6,39.2,6.7,4
201655062506,,1400,,,2016,6,25,4,1,1,�����Υ�å���,2010100453,�����,05478,�Ų����,05109,471,0,1:31.1,3-4-4-4,39.5,17.7,9
201655062506,,1400,,,2016,6,25,5,7,8,���ȥ��󥰥ۡ����,2010100811,����ľ��,05491,������,05420,479,0,1:31.2,4-3-3-3,39.6,10.6,7
201655062506,,1400,,,2016,6,25,6,2,2,�����楦�ѥ,2011104985,�����,05456,�����Ĺ�,05684,449,-2,1:31.5,10-10-8-7,39.1,3.3,1
201655062506,,1400,,,2016,6,25,7,5,5,����ᥤ,2007105781,��������,a023d,�����ʸ,05661,483,-4,1:31.6,9-9-9-9,39.0,71.8,10
201655062506,,1400,,,2016,6,25,8,7,7,�ƥ�����ȥʥ���,2012101825,¼������,a0273,��湧��,a00fd,456,-10,1:31.7,1-1-1-2,40.4,10.2,6
201655062506,,1400,,,2016,6,25,9,6,6,���ᥤ���󥰥�����,2011105766,��������,05587,��ƣ����,a00fc,457,0,1:31.7,5-5-5-8,39.9,6.2,3
201655062506,,1400,,,2016,6,25,10,8,10,�ȥåץ����ꥹ��,2011102437,������,05645,����ε��,05624,433,-5,1:31.9,8-8-10-10,39.3,16.1,8
201655062507,,1400,,,2016,6,25,1,8,8,�ޥ��ͥ�ԥ륰���,2010105983,ѻ�翿��,00418,���ĵ���,a00f4,481,+2,1:29.9,4-3-3-3,38.4,2.9,1
201655062507,,1400,,,2016,6,25,2,3,3,���ࡼ��ץ��ե���,2011105870,������,05645,�ڰ�ƻδ,05456,449,+9,1:30.4,2-2-1-1,39.0,2.9,2
201655062507,,1400,,,2016,6,25,3,2,2,��������ե��å���,2010110047,�����,05478,������ʸ,05098,470,+3,1:30.7,1-1-2-2,39.3,4.2,3
201655062507,,1400,,,2016,6,25,4,5,5,��С������å�,2009106870,���Ľ缣,05099,�����Ĺ�,05684,447,-8,1:31.1,3-4-4-4,39.1,6.0,4
201655062507,,1400,,,2016,6,25,5,6,6,�����饰�꡼��,2011106316,��ë����,a0204,��������,05307,435,-3,1:31.4,5-5-5-5,39.1,16.1,6
201655062507,,1400,,,2016,6,25,6,1,1,����������,2012100695,����ľ��,05491,��������,05759,454,-7,1:32.4,7-6-6-6,39.2,10.3,5
201655062507,,1400,,,2016,6,25,7,7,7,�ۡ��ץޥ�������,2009106096,�ݵ�Ű,05548,���Ĺ���,05450,459,-5,1:33.2,6-7-7-7,39.1,71.8,7
201655062507,,1400,,,2016,6,25,8,4,4,����ե�����,2009105984,¼������,a0273,��湧��,a00fd,479,-18,1:34.0,8-8-8-8,39.8,105.8,8
201655062508,,1400,,,2016,6,25,1,2,2,�ƥ����ॷ������,2009103509,������,05229,��湧��,a00fd,482,-17,1:28.4,1-1-1-1,38.6,1.3,1
201655062508,,1400,,,2016,6,25,2,8,8,���ץ�󥰥����,2009100127,ѻ�翿��,00418,����ε��,05624,473,+2,1:28.8,7-6-6-5,37.9,10.3,3
201655062508,,1400,,,2016,6,25,3,5,5,�֥쥷��,2012103593,��������,a023d,���縵��,05106,469,+7,1:29.0,2-2-2-2,39.1,13.0,5
201655062508,,1400,,,2016,6,25,4,6,6,�����Υ��å��㡼,2011100186,���Ľ缣,05099,�Ų����,05109,470,-2,1:29.5,4-4-5-6,39.0,8.9,2
201655062508,,1400,,,2016,6,25,5,7,7,�ԥå��ԥ��ҥ�,2011102171,�ݵ�Ű,05548,�Ų����,05109,430,-6,1:29.6,5-5-4-4,39.0,52.5,8
201655062508,,1400,,,2016,6,25,6,1,1,������ǥץ顼��,2012104422,�����,05478,�����ʸ,05661,452,-8,1:29.7,6-7-7-7,38.6,15.2,6
201655062508,,1400,,,2016,6,25,7,3,3,�����ᥤ�����,2011100659,��������,05098,���縵��,05106,485,+3,1:30.2,3-3-3-3,39.9,11.1,4
201655062508,,1400,,,2016,6,25,8,4,4,�������ץ�ͥå�,2011103846,����ľ��,05491,��������,05759,427,-9,1:32.5,8-8-8-8,40.3,22.4,7
201655062509,,1400,,,2016,6,25,1,1,1,�ƥ����������,2010101553,�������,00409,��湧��,a00fd,523,-19,1:27.4,1-1-1-1,37.8,1.6,1
201655062509,,1400,,,2016,6,25,2,6,6,�⥨�쥸��󥭥�,2007103667,������,05229,�쿿��,a0223,486,-1,1:27.7,3-3-3-2,37.7,2.8,2
201655062509,,1400,,,2016,6,25,3,3,3,���������ޥ�����,2009104605,���Ľ缣,05099,���ĵ���,a00f4,536,-3,1:29.1,4-4-4-4,38.2,51.7,6
201655062509,,1400,,,2016,6,25,4,4,4,������ȥ��顼��,2010104495,�����,05456,�����Ӹ�,05005,532,+8,1:29.3,7-7-7-7,37.8,26.4,5
201655062509,,1400,,,2016,6,25,5,5,5,�����桼�ҡ�����,2007109067,����͵��,05501,�����Ӹ�,05005,529,-19,1:29.4,6-6-6-6,38.1,12.9,4
201655062509,,1400,,,2016,6,25,6,2,2,�����ꥢ��ͥ�,2011104407,��������,05098,���縵��,05106,537,-9,1:29.8,2-2-2-3,39.9,7.5,3
201655062509,,1400,,,2016,6,25,7,7,7,�����륭�祯���祦,2008106468,�ݵ�Ű,05548,�����Ӹ�,05005,495,+3,1:30.0,5-5-5-5,39.0,57.1,7
201655062510,,1750,,,2016,6,25,1,7,7,�ߥå����Х롼��,2009102491,Ĺ�Ŀʿ�,05147,����ε��,05624,497,+1,1:55.2,4-4-3-1,39.1,6.3,3
201655062510,,1750,,,2016,6,25,2,6,6,�ǥ󥳥���祦,2008101719,�������,00409,��������,05059,484,-8,1:55.4,9-8-8-5,38.4,35.6,6
201655062510,,1750,,,2016,6,25,3,8,9,����ƥʥ�,2011102245,����ľ��,05491,���Ĺ���,05450,517,0,1:55.9,7-7-7-6,39.0,46.6,8
201655062510,,1750,,,2016,6,25,4,7,8,�������󥢥�ޥ���,2012102410,������,05229,�쿿��,a0223,495,-8,1:56.1,3-3-2-2,40.2,1.7,1
201655062510,,1750,,,2016,6,25,5,4,4,���ꥪ��,2012102553,����͵��,05501,�쿿��,a0223,479,-4,1:56.3,6-6-5-4,40.0,9.4,4
201655062510,,1750,,,2016,6,25,6,8,10,���祦�������,2011103081,�ݵ�Ű,05548,���ĵ���,a00f4,500,-3,1:56.3,5-5-6-7,39.9,11.5,5
201655062510,,1750,,,2016,6,25,7,5,5,�ץꥨ���륨���ڥ�,2010103749,���Ľ缣,05099,�����Ĺ�,05684,519,+1,1:56.4,2-2-1-3,40.6,4.2,2
201655062510,,1750,,,2016,6,25,8,1,1,����Υ�����ۥ�,2012102783,�����,05478,������ʸ,05098,472,-3,1:56.7,8-10-9-8,39.5,39.6,7
201655062510,,1750,,,2016,6,25,9,2,2,���ޡ��ƥ����顼��,2011101945,��ë����,a0204,��������,05307,427,0,2:00.1,1-1-4-9,44.0,104.6,10
201655062510,,1750,,,2016,6,25,10,3,3,����������饤,2012100296,��������,05587,�쿿��,a0223,466,+8,2:00.3,10-9-10-10,43.0,85.4,9
201655062511,,1400,,,2016,6,25,1,7,7,��åɥ���������,2011101177,������,05229,�����Ӹ�,05005,466,-5,1:30.1,5-4-3-4,38.0,2.4,1
