race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202135082902,,1200,,,2021,8,29,3,3,3,�̥���塼��,2018100765,���͵��,a01e8,���ļ�,05358,467,+3,1:16.2,6-5,39.1,23.4,7
202135082902,,1200,,,2021,8,29,4,4,4,�ѥ����������,2018109003,����ä��,05571,��ͧ��,a02f4,431,-19,1:16.3,3-4,39.9,9.3,4
202135082902,,1200,,,2021,8,29,5,2,2,���㥤�ˡ��ޥ��å�,2018101272,�����ѽ�,05119,������ͳ,05217,464,+36,1:16.8,4-3,40.3,12.6,5
202135082902,,1200,,,2021,8,29,6,6,6,�ǥ����ץ���,2018106577,������,05577,ʿ߷˧��,a0108,505,-1,1:17.4,5-6,40.1,14.9,6
202135082902,,1200,,,2021,8,29,7,5,5,�����쥸�����,2018103344,����ο,05560,���Ĺ�ƻ,05778,491,-2,1:18.9,9-8,40.4,42.8,8
202135082902,,1200,,,2021,8,29,8,7,7,������ԡ���,2018104231,����ʹ,05552,��������,a01e0,509,-5,1:19.2,7-7,41.3,168.2,10
202135082902,,1200,,,2021,8,29,9,8,10,����ե�ۥ�ǡ�,2018109040,���ڿ�,05462,��ͧ��,a02f4,447,+5,1:19.3,10-10,40.2,150.1,9
202135082902,,1200,,,2021,8,29,10,7,8,���祻�����ĥ䥯,2018102515,��¼��,a01d1,�����,05709,487,+11,1:20.4,8-9,41.8,3.9,2
202135082903,,1400,,,2021,8,29,1,3,3,�ߥ�����㡼��,2019106524,����ä��,05571,�ĳ���§,05685,422,+14,1:29.6,1-1,39.2,2.4,1
202135082903,,1400,,,2021,8,29,2,4,4,���꡼�󥸥�����,2019104407,�������,05445,��ƣ����,05169,455,-2,1:30.0,5-2,39.2,2.8,2
202135082903,,1400,,,2021,8,29,3,8,9,���󥨥����ꥪ��,2019106643,�����ÿ�,05591,����,a0218,459,-3,1:30.2,2-3,39.6,35.3,7
202135082903,,1400,,,2021,8,29,4,6,6,���ӥ�Υ��,2019104349,�����ѽ�,05119,��ƣ͵��,a02e2,441,+4,1:30.2,3-4,39.6,9.7,5
202135082903,,1400,,,2021,8,29,5,5,5,���������������,2019102908,����ʹ,05552,��ƣͺ��,05739,461,-9,1:31.5,4-5,40.6,56.9,8
202135082903,,1400,,,2021,8,29,6,8,10,�ĥ�ޥ륯�å���,2019103676,�⾾μ,05542,��ƣ��ɧ,05417,463,+5,1:32.3,8-6,40.4,11.8,6
202135082903,,1400,,,2021,8,29,7,2,2,�����������������,2019103141,�ⶶͪΤ,05463,��ƣ��Ǧ,05720,484,-1,1:33.1,6-8,41.6,8.0,4
202135082903,,1400,,,2021,8,29,8,7,7,���˥�ɡ���,2019107070,��������,05490,��ƣͺ��,05739,465,+3,1:33.2,7-7,41.7,7.8,3
202135082903,,1400,,,2021,8,29,9,7,8,�Υ���������,2019106983,���ڿ�,05462,��ͧ��,a02f4,369,+6,1:33.6,9-9,41.5,79.9,9
202135082903,,1400,,,2021,8,29,��,1,1,��奦�Υ��ץ�,2019104015,���͵��,a01e8,������,05683,,,,,,---,
202135082904,,1400,,,2021,8,29,1,7,9,�ե����饦��,2019101961,����ä��,05571,���͹���,05481,468,+9,1:29.0,3-3,39.6,5.8,4
202135082904,,1400,,,2021,8,29,2,3,3,�ץå���ȥ��ѥ�,2019101576,����ʹ,05552,ݯ�Ĺ���,a024c,498,+11,1:29.6,2-2,40.3,3.4,1
202135082904,,1400,,,2021,8,29,3,6,7,�ͥ��ͥ���å�,2019105744,�ⶶͪΤ,05463,��ƣ��Ǧ,05720,467,-2,1:29.7,1-1,40.6,5.7,3
202135082904,,1400,,,2021,8,29,4,6,6,������ǥ�,2019106791,��������,05490,���չ���,05762,443,0,1:29.9,4-4,40.3,14.3,6
202135082904,,1400,,,2021,8,29,5,4,4,�ӥå����ɥ롼��,2019102285,¼��Ǧ,05294,��ƣ��,05029,462,-8,1:30.1,6-5,40.3,14.3,6
202135082904,,1400,,,2021,8,29,6,2,2,�Υå�����������,2019101674,�����ѽ�,05119,������ͳ,05217,518,-4,1:30.1,8-7,40.0,3.5,2
202135082904,,1400,,,2021,8,29,7,7,8,���꡼���󥹥���,2019105932,���͵��,a01e8,ȫ������,05585,446,-5,1:31.2,9-8,40.9,46.8,10
202135082904,,1400,,,2021,8,29,8,1,1,��ޥȥޥ������ƥ�,2019106747,��ͼ͵��,05611,��ƣʹ��,a023d,452,-4,1:32.0,5-6,42.3,39.4,9
202135082904,,1400,,,2021,8,29,9,8,11,�ޥʥ륢,2019100267,�������,05445,��ƣ��ɧ,05417,394,+1,1:32.4,10-9,41.7,7.9,5
202135082904,,1400,,,2021,8,29,10,8,10,���ҥ��ޥ꡼����,2019106431,������,05577,�������,05555,379,+4,1:34.7,7-10,44.6,38.4,8
202135082904,,1400,,,2021,8,29,��,5,5,�٥륹���ѡ���,2019109119,�⾾μ,05542,��ƣ��ɧ,05417,,,,,,---,
202135082905,,1200,,,2021,8,29,1,5,5,�饰��󥸥�,2018103561,�ⶶͪΤ,05463,��ƣ��Ǧ,05720,442,+1,1:15.3,6-4,38.4,7.6,3
202135082905,,1200,,,2021,8,29,2,7,9,�ѥɥޡ������ƥ�,2018100330,�������,05445,ݯ�Ĺ���,a024c,412,-6,1:15.5,3-3,39.2,5.4,2
202135082905,,1200,,,2021,8,29,3,7,8,���󥼥��������,2018103924,��¼��,a01d1,�����,05709,495,-4,1:15.6,2-2,39.5,12.0,7
202135082905,,1200,,,2021,8,29,4,8,11,���������,2018101705,������,05577,ʿ߷˧��,a0108,540,-11,1:15.8,4-5,39.2,2.2,1
202135082905,,1200,,,2021,8,29,5,6,7,�ϥåԡ��ۥ�ǥ���,2018102316,�⾾μ,05542,������ͳ,05217,444,+2,1:15.8,1-1,39.8,9.5,4
202135082905,,1200,,,2021,8,29,6,1,1,�٥�������,2018101901,����ʹ,05552,ݯ�Ĺ���,a024c,442,+4,1:16.2,9-8,38.4,9.7,5
202135082905,,1200,,,2021,8,29,7,3,3,�ϥꥨ�å�,2018104344,��ͼ͵��,05611,��ƣʹ��,a023d,431,+1,1:16.7,11-10,38.1,38.7,9
202135082905,,1200,,,2021,8,29,8,8,10,���������ơ��顼,2018102092,�����,05183,���Ĺ�ƻ,05778,462,-2,1:16.7,7-7,39.3,41.4,10
202135082905,,1200,,,2021,8,29,9,4,4,���ե��,2018103815,�����ÿ�,05591,�ĳ���§,05685,497,-1,1:17.0,10-11,38.7,21.8,8
202135082905,,1200,,,2021,8,29,10,2,2,���ߥΥ��ߥˡ�,2018106640,¼��Ǧ,05294,¼���,05365,445,+6,1:17.1,8-9,39.2,10.5,6
202135082905,,1200,,,2021,8,29,11,6,6,���󥿥����롼��,2018106878,�������,a03fd,���Ļ�,a0269,408,+7,1:17.4,5-6,40.6,90.0,11
202135082906,,1200,,,2021,8,29,1,6,7,���ӥ�󥨥�ڥ顼,2018102439,¼��Ǧ,05294,¼���,05365,533,0,1:14.2,1-1,38.1,10.2,6
202135082906,,1200,,,2021,8,29,2,6,6,��������ͥ⥷��,2018106700,�������,05445,�������,05555,441,-4,1:14.2,9-9,36.2,3.2,2
202135082906,,1200,,,2021,8,29,3,7,8,��֥�ܡ���,2018101195,����ο,05560,��ƣ͵��,a02e2,479,-1,1:14.5,2-2,38.3,9.2,5
202135082906,,1200,,,2021,8,29,4,5,5,�����⥵�ߥå�,2018110147,����ʹ,05552,ݯ�Ĺ���,a024c,461,+4,1:14.8,5-6,38.0,6.1,3
202135082906,,1200,,,2021,8,29,5,4,4,�ե�����������,2018103511,�⾾μ,05542,������ͳ,05217,445,0,1:14.9,6-4,37.7,7.8,4
202135082906,,1200,,,2021,8,29,6,8,10,�������ȥꥢ�֡���,2018104585,�������,a03fd,��ƣ��ɧ,05417,390,-3,1:15.5,8-8,38.3,15.7,7
202135082906,,1200,,,2021,8,29,7,3,3,�ߥ��Υ����ꥢ,2018103497,������,05577,�������,05555,466,+1,1:15.6,7-7,38.4,95.7,9
202135082906,,1200,,,2021,8,29,8,7,9,�ҥɥ��󥸥���,2018101470,��������,05490,ݯ�Ĺ���,a024c,466,-8,1:16.0,3-3,39.5,2.9,1
202135082906,,1200,,,2021,8,29,9,2,2,����,2018101081,�����ѽ�,05119,���չ���,05762,453,+7,1:16.3,11-10,38.0,46.2,8
202135082906,,1200,,,2021,8,29,10,8,11,�����Υ��ꥹ����,2018100781,��ͼ͵��,05611,��������,a01e0,397,-4,1:16.8,10-11,38.4,96.7,10
202135082906,,1200,,,2021,8,29,11,1,1,������ʥݥ����,2018100109,�����ÿ�,05591,��ƣ͵��,a02e2,435,-1,1:16.9,4-5,40.2,117.9,11
202135082907,,1200,,,2021,8,29,1,3,3,���饭��,2018100435,ƫʸ��,05382,��������,05033,426,-4,1:15.1,5-2,37.9,11.4,4
202135082907,,1200,,,2021,8,29,2,6,7,�ѥ�ץ��åȥ��å�,2018104372,¼��Ǧ,05294,�����ɽ�,05157,475,-3,1:15.4,2-2,38.5,2.6,2
202135082907,,1200,,,2021,8,29,3,7,10,�ߥ����硼����,2018100317,�������,05445,���չ���,05762,452,-7,1:15.5,7-7,37.7,13.5,6
202135082907,,1200,,,2021,8,29,4,2,2,�ʥ�����,2018106320,��ͼ͵��,05611,���չ���,05762,485,-1,1:15.6,1-1,38.7,94.7,10
202135082907,,1200,,,2021,8,29,5,8,12,�ͥ����㡼������,2018101059,�����,05183,�ⶶ��,a028f,426,-6,1:15.7,6-8,38.3,48.6,8
202135082907,,1200,,,2021,8,29,6,5,5,�ϥʥΥߥ�,2018105587,����ä��,05571,���͹���,05481,452,+10,1:15.9,8-9,37.9,2.3,1
202135082907,,1200,,,2021,8,29,7,6,8,��󥰥ܡ���,2018104484,�ⶶͪΤ,05463,��ƣ��Ǧ,05720,414,-2,1:16.0,3-5,38.9,8.2,3
202135082907,,1200,,,2021,8,29,8,1,1,�饤��ȥꥬ��,2018103597,�����ѽ�,05119,���͹���,05481,563,-1,1:16.4,9-6,38.4,11.9,5
202135082907,,1200,,,2021,8,29,9,7,9,�ǥ��������󥮥ե�,2018103549,������,05577,�������,05555,440,-2,1:16.5,4-4,39.4,35.3,7
202135082907,,1200,,,2021,8,29,10,4,4,�ߥɥ��ե�����,2018100100,��¼��,a01d1,ʿ߷˧��,a0108,428,+1,1:16.7,11-10,38.4,76.5,9
202135082907,,1200,,,2021,8,29,11,8,11,�ߥ�������,2018101649,�����ÿ�,05591,¼���,05365,442,0,1:16.9,10-11,38.5,107.5,11
202135082907,,1200,,,2021,8,29,12,5,6,�ϥåԡ��������,2018101207,���ڿ�,05462,��ͧ��,a02f4,439,-3,1:17.7,12-12,38.8,149.0,12
202135082908,,1200,,,2021,8,29,1,6,7,��������,2018106656,�ⶶͪΤ,05463,��ƣ��Ǧ,05720,430,+2,1:15.9,2-2,38.5,8.5,3
202135082908,,1200,,,2021,8,29,2,7,8,�ޥ���ӥ��ȥ꡼,2018106355,�⾾μ,05542,���ӽ�ɧ,a02e4,443,+2,1:15.9,4-3,38.4,2.3,1
202135082908,,1200,,,2021,8,29,3,6,6,���ݥ����,2018110055,�������,05445,��ƣ��Ǧ,05720,463,-9,1:16.0,6-5,38.0,2.7,2
202135082908,,1200,,,2021,8,29,4,8,11,���,2018101276,�����ѽ�,05119,������ͳ,05217,411,+2,1:16.2,5-6,38.5,8.7,4
202135082908,,1200,,,2021,8,29,5,3,3,�ޥ륱���������ꥤ,2018100013,������,05577,�����,05137,429,+3,1:16.2,3-4,38.6,14.7,5
202135082908,,1200,,,2021,8,29,6,1,1,���åץե���������,2018103640,�����,05183,ݯ�Ĺ���,05654,531,-6,1:16.3,7-7,38.3,39.9,8
202135082908,,1200,,,2021,8,29,7,4,4,�Хȥ륢�᡼����,2018101855,����ä��,05571,�ĳ���§,05685,409,+1,1:16.5,10-10,38.1,48.5,9
202135082908,,1200,,,2021,8,29,8,8,10,�ե���٥�,2018101650,�����ÿ�,05591,����,a0218,447,-1,1:16.8,1-1,39.5,21.9,6
202135082908,,1200,,,2021,8,29,9,2,2,���㥤�ˡ�������,2018101394,��������,05490,��������,a01e0,424,-2,1:17.2,9-9,38.9,29.1,7
202135082908,,1200,,,2021,8,29,10,7,9,�ޥ���ҡ�����,2018101111,�������,a03fd,���Ĺ�ƻ,05778,445,-4,1:17.2,8-8,39.1,58.4,10
202135082908,,1200,,,2021,8,29,11,5,5,�ᥤ���奪�������,2018100569,��¼��,a01d1,�����,05709,483,+10,1:17.6,11-11,38.7,60.3,11
202135082909,,1600,,,2021,8,29,1,1,1,�᡼�ƥ�,2019106132,�⾾μ,05542,���չ���,05762,455,+2,1:43.3,4-3,38.6,1.7,1
202135082909,,1600,,,2021,8,29,2,2,2,���ꥢ��������,2019101608,��ͼ͵��,05611,��ƣʹ��,a023d,412,+4,1:43.7,1-1,39.7,9.1,4
202135082909,,1600,,,2021,8,29,3,4,4,�������󥯥꡼����,2019103178,�����,05183,ݯ�Ĺ���,05654,462,0,1:43.9,3-4,39.6,6.3,3
202135082909,,1600,,,2021,8,29,4,3,3,���󥨥��֥졼��,2019101805,¼��Ǧ,05294,������,05683,506,+9,1:44.0,2-2,39.9,3.3,2
202135082909,,1600,,,2021,8,29,5,5,5,��å����󥸥���,2019100963,���ڿ�,05462,��ͧ��,a02f4,462,+2,1:44.4,6-6,39.3,13.6,5
202135082909,,1600,,,2021,8,29,6,6,6,�������󥷥�,2019103118,�ⶶͪΤ,05463,���Ĺ�ƻ,05778,447,-7,1:46.1,5-5,41.3,20.5,6
202135082910,,1600,,,2021,8,29,1,5,5,�ͥ����㡼��륵��,2015102847,��������,05490,��������,a01e0,468,-2,1:42.0,5-5,37.6,2.0,1
202135082910,,1600,,,2021,8,29,2,6,6,�����ݥ������,2015100115,�⾾μ,05542,��ƣ��ɧ,05417,463,+2,1:42.0,1-1,38.0,2.9,2
202135082910,,1600,,,2021,8,29,3,7,7,�⡼�˥󥰥쥤��,2017102955,���ڿ�,05462,��ƣ��ɧ,05199,446,-1,1:42.2,2-2,38.2,19.2,6
202135082910,,1600,,,2021,8,29,4,8,9,���󥫥�Ρ�,2017100527,�ⶶͪΤ,05463,�ĳ���§,05685,468,+1,1:42.3,3-3,38.1,7.6,3
202135082910,,1600,,,2021,8,29,5,3,3,����Υ�����,2015101917,�����ÿ�,05591,����,a0218,474,+2,1:42.5,4-4,38.2,20.9,7
202135082910,,1600,,,2021,8,29,6,8,8,�ǥ󥳥����ݥå�,2011104188,������,05577,�������,05555,456,-5,1:43.1,6-7,38.6,16.8,5
202135082910,,1600,,,2021,8,29,7,1,1,��å����ޥ�����,2017103326,¼��Ǧ,05294,���ܹ���,a02a4,393,-4,1:43.4,9-8,38.5,24.2,8
202135082910,,1600,,,2021,8,29,8,2,2,�������ɥ��쥢,2016100437,���͵��,a01e8,��ƣ����,05169,478,-2,1:43.5,7-6,38.7,12.5,4
202135082910,,1600,,,2021,8,29,9,4,4,�ɥХ����ӥ��ȥ꡼,2017100722,����ʹ,05552,��ƣ͵��,a02e2,455,0,1:44.8,8-9,40.0,47.4,9
202135082911,,1600,,,2021,8,29,1,3,3,���󥨥��ץ��,2015101359,¼��Ǧ,05294,����,a0218,477,-4,1:40.6,1-1,38.0,7.1,5
202135082911,,1600,,,2021,8,29,2,6,6,�ߥ塼��,2017102087,�������,05445,�����,05709,479,-5,1:40.9,3-2,38.0,2.9,1
202135082911,,1600,,,2021,8,29,3,8,10,��ޥ��祦�꥿����,2017100930,����ʹ,05552,���ӽ�ɧ,a02e4,467,0,1:41.2,7-7,37.8,5.8,4
202135082911,,1600,,,2021,8,29,4,7,7,��ᥤ�󥪥֥��ǥ�,2017101908,��������,05490,��������,05320,415,+2,1:41.3,4-3,38.2,5.7,3
202135082911,,1600,,,2021,8,29,5,8,9,�Хȥ�ϥ�����,2015105180,��ͼ͵��,05611,�ĳ���§,05685,447,-1,1:41.4,9-10,37.6,17.9,6
202135082911,,1600,,,2021,8,29,6,7,8,�ᥤ���祦���ʥ�,2017106399,�ⶶͪΤ,05463,���Ĺ�ƻ,05778,441,-1,1:41.7,7-8,38.3,3.8,2
202135082911,,1600,,,2021,8,29,7,1,1,�����륷���ե�����,2012101547,������,05577,�������,05555,459,-2,1:42.1,6-5,38.9,72.6,10
202135082911,,1600,,,2021,8,29,8,5,5,���ԥƥ�,2017105918,��¼��,a01d1,�����,05709,473,-5,1:42.2,5-6,39.0,24.5,7
202135082911,,1600,,,2021,8,29,9,2,2,��奦�Υ��ӥ�,2017103248,����ä��,05571,���ļ�,05358,434,-10,1:42.2,9-9,38.4,57.6,9
202135082911,,1600,,,2021,8,29,10,4,4,���󥷥㥤�󥭥å�,2017102705,�����,05183,ݯ�Ĺ���,05654,454,+2,1:42.8,2-4,40.0,27.5,8
202135082912,,2000,,,2021,8,29,1,1,1,�饤�󥫥꡼��,2016102078,�������,05445,��߷����,a02c8,490,+5,2:06.8,1-1-1-1,39.4,1.6,1
202135082912,,2000,,,2021,8,29,2,3,3,�����ե��ꥹ,2016102344,�����л�,05286,����߻�,05630,439,-3,2:07.2,7-7-5-4,38.2,16.2,6
202135082912,,2000,,,2021,8,29,3,3,4,���֥��롼�ȥ�����,2016103490,���͵��,a01e8,��ë����,05742,462,-4,2:07.5,3-2-2-2,39.9,13.3,4
202135082912,,2000,,,2021,8,29,4,8,14,���륵�쥤��,2016100846,���Ƿ,05380,���ľ���,05302,497,0,2:07.5,13-11-7-6,38.0,4.7,2
202135082912,,2000,,,2021,8,29,5,7,12,��Ρ��ȥ�٥�,2016100713,¼��Ǧ,05294,���Ĺ�ƻ,05778,495,0,2:08.4,10-10-7-7,38.7,41.8,8
202135082912,,2000,,,2021,8,29,6,5,7,�ե�ȥ�,2015100850,�⾾μ,05542,��δǷ,05670,462,-23,2:08.8,5-4-4-3,40.4,15.8,5
202135082912,,2000,,,2021,8,29,7,5,8,�ޥ륱���ޡ�������,2017101655,�ⶶͪΤ,05463,�����,05137,482,+7,2:08.9,9-9-7-9,39.2,8.1,3
202135082912,,2000,,,2021,8,29,8,6,10,���ʥ�,2017100215,����ʹ,05552,���Ĺ���,a03ff,444,-1,2:09.4,6-5-3-5,41.2,36.8,7
202135082912,,2000,,,2021,8,29,9,4,6,��ե쥷�������硼,2016105677,��������,05490,��������,05320,431,+3,2:09.9,11-12-13-12,39.1,193.1,12
202135082912,,2000,,,2021,8,29,10,6,9,�����ȥ�꡼��,2013102845,�����ѽ�,05119,������ͳ,05217,452,-2,2:10.2,14-14-14-13,38.8,424.1,14
202135082912,,2000,,,2021,8,29,11,2,2,������ԡ���,2016105843,����ä��,05571,��������,a01e0,471,+2,2:10.3,8-7-5-7,41.2,243.5,13
202135082912,,2000,,,2021,8,29,12,8,13,�����å��������ˡ�,2015102219,ƣ��ο,05559,��ƻ����,a02dc,463,+5,2:10.6,12-13-12-10,39.9,121.9,10
202135082912,,2000,,,2021,8,29,13,4,5,�ޥ����ƥ���,2015101181,�����,05183,�ⶶ��,a028f,442,+2,2:11.4,2-3-11-11,41.3,52.2,9
202135082912,,2000,,,2021,8,29,14,7,11,��������,2017104397,������,05577,�������,05555,445,+10,2:15.4,4-5-10-14,45.1,137.6,11
202145082901,,1400,,,2021,8,29,1,6,6,����ꥪ����������,2018102115,��������,05365,����͵��,05439,468,+5,1:32.4,2-2-2-2,39.3,1.5,1
202145082901,,1400,,,2021,8,29,2,1,1,��������Х�,2018110152,���Ľ���,a01df,����,05552,422,+3,1:32.9,1-1-1-1,39.9,3.9,2
202145082901,,1400,,,2021,8,29,3,8,8,�ե��륰���ץ�,2018106277,��¼͵��,05272,���ݽ���,05524,504,+2,1:34.5,3-3-3-3,41.2,11.0,4
202145082901,,1400,,,2021,8,29,4,5,5,�����ɥ�å�,2018102321,��ƣ͵��,a0257,����͵��,a02d8,515,+6,1:34.8,4-4-4-4,40.7,8.2,3
202145082901,,1400,,,2021,8,29,5,3,3,�ۥå����ȥȥ��,2018100221,���ΰ��,05555,����͵��,a02d8,508,-17,1:34.8,6-6-5-5,40.3,20.1,5
202145082901,,1400,,,2021,8,29,6,2,2,����ꥨ,2018102687,�����´�,05561,������,a03a1,393,+3,1:35.1,7-7-6-7,39.9,25.6,7
202145082901,,1400,,,2021,8,29,7,4,4,�ꥢ�󥵥ߥå�,2018102949,�Ų�ͦ��,05606,�������,05569,382,+3,1:35.7,5-5-6-6,40.8,21.4,6
202145082901,,1400,,,2021,8,29,8,7,7,�������ǥ��ƥ�����,2018102524,�������,05554,����¼�,a0293,485,+16,1:37.5,8-8-8-8,41.9,66.9,8
202145082902,,1400,,,2021,8,29,1,5,5,������ǥ�������,2018105836,��������,05365,���ڵ���,a02a8,544,+6,1:31.5,1-1-1-1,40.1,2.0,1
202145082902,,1400,,,2021,8,29,2,7,8,�������������쥹��,2018110009,������,05524,�������,05331,471,+3,1:32.6,2-2-2-2,41.0,2.9,2
202145082902,,1400,,,2021,8,29,3,4,4,�饹�ȥ�������,2018100257,ƣ�ܸ���,05590,�����ڿ�,05388,494,-6,1:32.8,6-6-7-6,40.4,10.2,4
202145082902,,1400,,,2021,8,29,4,8,9,��ޥ˥�Х�ȥ�,2018102011,��¼͵��,05272,�������,05331,491,+19,1:32.9,3-4-4-3,40.9,29.6,7
202145082902,,1400,,,2021,8,29,5,2,2,�Υ��֥�å�,2018106677,Į��ľ��,05455,����¼�,a0293,439,+15,1:33.2,8-8-3-3,41.4,14.5,5
202145082902,,1400,,,2021,8,29,6,7,7,���ʥޥ꡼,2018100656,ݯ�����,05563,��ƣ�,a02ea,463,+5,1:33.4,5-5-6-6,41.2,6.8,3
202145082902,,1400,,,2021,8,29,7,6,6,�˥��˥��,2018101202,��ƣ͵��,a0257,¼�Ľ��,a02ef,440,+12,1:33.7,4-3-5-5,41.9,22.5,6
202145082902,,1400,,,2021,8,29,8,1,1,�˥��Υ᥿��,2018104193,����Ʋ��,05673,���Ĺ�,05392,416,0,1:33.7,6-7-8-8,40.7,32.0,8
202145082902,,1400,,,2021,8,29,9,8,10,�����ʥ⥨��,2018105764,��������,05613,��������,a0165,402,+4,1:34.9,10-10-9-9,41.3,140.4,9
202145082902,,1400,,,2021,8,29,10,3,3,�����������ꥪ��,2018102278,����鶩,05421,���ӿ�ʸ,05687,422,-4,1:37.5,8-9-10-10,43.3,188.1,10
202145082903,,900,,,2021,8,29,1,5,5,�֥�٥��ޥ���,2017102490,���ΰ��,05555,��ƣ�,a02ea,448,+2,0:55.5,5-4,37.7,7.9,4
202145082903,,900,,,2021,8,29,2,7,8,�٥�å���,2015100920,���Ľ���,a01df,����͵��,a02d8,482,-4,0:55.5,3-3,37.5,23.8,8
202145082903,,900,,,2021,8,29,3,6,7,�ԥ��,2015106247,�Ų�ͦ��,05606,ʿ������,a02e9,440,+6,0:55.9,1-1,38.7,3.6,2
202145082903,,900,,,2021,8,29,4,3,3,������ɥϡ��졼,2017100476,��������,05613,���ļ�,05703,507,+1,0:56.0,8-5,37.3,6.7,3
202145082903,,900,,,2021,8,29,5,1,1,�ե����������,2017106641,��ƣ͵��,a0257,���ݽ���,05524,487,-9,0:56.1,9-8,37.8,11.1,6
202145082903,,900,,,2021,8,29,6,8,11,�ȥ������,2015103300,ݯ�����,05563,Ȭ������,05275,456,-9,0:56.2,7-8,37.9,19.7,7
202145082903,,900,,,2021,8,29,7,8,10,�������ꥢ��������,2015103806,������,05342,����,05552,483,+6,0:56.4,1-2,39.2,2.6,1
202145082903,,900,,,2021,8,29,8,7,9,���󥬥ĥ����Υ�,2017100866,������,a0293,�����ڿ�,05388,432,-1,0:56.7,10-10,37.7,89.2,11
202145082903,,900,,,2021,8,29,9,2,2,����������,2016101401,��������,05199,����,05552,521,+5,0:56.8,6-6,38.8,8.9,5
202145082903,,900,,,2021,8,29,10,4,4,��������,2017103413,���Ǧ,05000,¼�Ľ��,a02ef,423,-8,0:57.4,4-7,39.4,66.7,9
202145082903,,900,,,2021,8,29,11,6,6,�ӡ��ӡ����⡼��,2015102209,��¼͵��,05272,��������,a0165,468,+1,0:58.3,11-11,39.4,86.2,10
202145082904,,1400,,,2021,8,29,1,5,5,���ԡ��ɥ����ʡ�,2019100467,��¼͵��,05272,������,05592,436,+5,1:32.9,1-1-1-1,41.5,25.0,7
202145082904,,1400,,,2021,8,29,2,8,11,�ϥԥͥ�������,2019100811,��������,05230,��������,05332,428,+3,1:33.3,3-3-3-2,41.4,5.5,3
202145082904,,1400,,,2021,8,29,3,1,1,�������쥤,2019106042,ݯ�����,05563,����͵��,05439,395,+3,1:33.5,9-9-8-5,40.6,87.5,10
202145082904,,1400,,,2021,8,29,4,6,6,��������å���,2019106044,��������,05365,������,05592,485,+4,1:34.0,8-8-5-8,41.5,3.5,2
202145082904,,1400,,,2021,8,29,5,7,9,��ߥͥ���,2019103729,������Ƿ,a01c0,����͵��,a02d8,459,-3,1:34.1,5-4-5-5,41.7,28.3,8
202145082904,,1400,,,2021,8,29,6,6,7,��ޥȥΥҥ���,2019104695,ƣ����,a0188,���ļ�,05703,432,0,1:34.9,2-2-2-2,43.3,7.2,4
202145082904,,1400,,,2021,8,29,7,8,10,������,2019102964,����Ʋ��,05673,���Ĺ�,05392,419,-6,1:34.9,11-11-10-9,41.4,174.2,11
202145082904,,1400,,,2021,8,29,8,3,3,�����ʥ�������,2019101946,��������,05613,��������,a0165,387,+6,1:35.0,6-7-5-7,42.6,43.4,9
202145082904,,1400,,,2021,8,29,9,4,4,�ͥ󥭥�,2019100062,��������,05199,���ڵ���,a02a8,517,-2,1:35.1,7-4-4-2,43.1,2.2,1
202145082904,,1400,,,2021,8,29,10,2,2,�ȥ����󥨡���,2019102207,ƣ�ܸ���,05590,����͵��,a02d8,463,+2,1:35.8,10-10-11-11,42.5,19.7,5
202145082904,,1400,,,2021,8,29,11,7,8,���󥰥��֥��ߥå�,2019103378,Į��ľ��,05455,�������,05569,459,+4,1:35.9,4-4-8-9,43.3,22.2,6
202145082905,,1500,,,2021,8,29,1,8,13,���४���ʥ��ʡ�,2018105693,���Ľ���,a01df,����,05552,472,-3,1:37.4,5-5-4-3,40.7,24.2,6
202145082905,,1500,,,2021,8,29,2,5,6,�ǥ�ޥ��å��祦,2018106362,Į��ľ��,05455,����͵��,a02d8,466,+2,1:37.5,9-8-6-4,40.5,5.8,4
202145082905,,1500,,,2021,8,29,3,7,11,���ߥ˥�������,2018103900,�Ų�ͦ��,05606,���ڵ���,a02a8,466,-1,1:38.4,10-10-8-7,40.7,18.5,5
202145082905,,1500,,,2021,8,29,4,7,10,������ɥ쥬����,2018103845,������,05524,������,05592,480,0,1:38.6,3-3-3-2,42.1,4.6,2
202145082905,,1500,,,2021,8,29,5,3,3,������������,2018100982,��������,05199,��������,05609,480,-11,1:38.7,7-7-7-8,41.5,35.8,9
202145082905,,1500,,,2021,8,29,6,4,4,������ҥ���,2018101619,ݯ�����,05563,����͵��,05439,433,-11,1:38.8,11-11-12-12,40.6,31.6,8
202145082905,,1500,,,2021,8,29,7,6,8,�ߥ��ƥ꡼�ѥ,2018101415,������Ƿ,a01c0,¼�Ľ��,a02ef,426,+3,1:38.8,2-2-2-5,42.5,78.8,11
202145082905,,1500,,,2021,8,29,8,8,12,���������֥֥�å�,2018100028,�ܶ�����,05488,���Ĺ�,05392,425,-1,1:39.2,8-9-8-11,41.7,125.3,12
202145082905,,1500,,,2021,8,29,9,4,5,����������,2018109111,ƣ�ܸ���,05590,����͵��,a02d8,455,+8,1:39.5,1-1-1-1,43.4,4.9,3
202145082905,,1500,,,2021,8,29,10,2,2,���å����٥���,2018104343,��������,05365,�������,05331,478,-7,1:40.0,4-4-5-6,43.3,2.3,1
