race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201935081105,,1200,,,2019,8,11,7,5,5,�����ߥ���,2013104972,����ο,05560,ȫ������,05585,448,-4,1:17.8,7-7,38.7,56.2,7
201935081106,,1200,,,2019,8,11,1,4,4,������ǥ󥹥ѥ���,2015103512,����ʹ,05552,ݯ�Ĺ���,a024c,448,-9,1:14.7,2-2,37.7,7.7,5
201935081106,,1200,,,2019,8,11,2,3,3,�ȥåץ�������å�,2014105650,�����ÿ�,05591,��ƣ��ɧ,05417,473,0,1:14.9,1-1,38.0,2.1,1
201935081106,,1200,,,2019,8,11,3,7,7,�ե�å��奤���,2015102022,���ܽ�,05087,��������,a01e0,408,-2,1:15.5,3-3,38.4,5.0,3
201935081106,,1200,,,2019,8,11,4,2,2,�֥��ɥ��㡼��,2014100996,������,05577,ʿ߷˧��,a0108,447,+5,1:15.7,5-5,38.3,3.9,2
201935081106,,1200,,,2019,8,11,5,1,1,���ޥ������å�,2015101398,���͵��,a01e8,��������,05033,485,+4,1:15.9,4-4,38.7,7.6,4
201935081106,,1200,,,2019,8,11,6,5,5,�������祦�ϥ󥵥�,2010100509,ƫʸ��,05382,��������,05033,457,-6,1:16.5,6-6,38.5,18.3,6
201935081106,,1200,,,2019,8,11,7,6,6,����ɥ��顼�ƥ�,2015104342,���ڿ�,05462,��������,a01e0,482,-2,1:19.0,7-7,40.0,36.0,7
201935081107,,1400,,,2019,8,11,1,6,6,�ǥ��������,2015103897,�������,05445,��ƣ��Ǧ,05720,455,-9,1:26.8,2-2,37.3,1.1,1
201935081107,,1400,,,2019,8,11,2,8,8,�꡼�ǥ��󥰥�����,2011103102,�⾾μ,05542,�ĳ���§,05685,499,-1,1:28.1,3-4,38.3,9.2,3
201935081107,,1400,,,2019,8,11,3,4,4,�����㥫����,2015103143,����ο,05560,ݯ�Ĺ���,05654,434,-1,1:28.3,1-1,39.0,26.0,5
201935081107,,1400,,,2019,8,11,4,7,7,�ȡ��ۥ��ե����꡼,2012109050,����ä��,05571,ݯ�Ĺ���,05654,435,-1,1:28.3,3-3,38.5,6.5,2
201935081107,,1400,,,2019,8,11,5,2,2,������ɥե����,2013103560,�����ÿ�,05591,ʿ߷˧��,a0108,428,+2,1:28.7,6-6,38.5,18.6,4
201935081107,,1400,,,2019,8,11,6,3,3,��르���ѡ���,2010103887,ƫʸ��,05382,ʿ߷˧��,a0108,492,-2,1:29.7,7-7,38.7,57.6,6
201935081107,,1400,,,2019,8,11,7,1,1,�˥��Υե��륳��,2013102806,���ڿ�,05462,��ͧ��,a02f4,475,+16,1:30.9,3-5,41.1,61.5,7
201935081107,,1400,,,2019,8,11,��,5,5,��祦�Υ��,2015104442,������,05577,��ƣ��ɧ,05417,,,,,,---,
201935081108,,1400,,,2019,8,11,1,6,6,�ܥ󥸥塼�������,2015103465,��¼��,a01d1,�����ɽ�,05157,508,-3,1:28.4,2-2,40.5,1.7,1
201935081108,,1400,,,2019,8,11,2,2,2,���Υ�����,2013102873,���ܽ�,05087,��������,a01e0,482,-8,1:28.4,3-3,40.2,3.5,2
201935081108,,1400,,,2019,8,11,3,4,4,�ᥤ���祦��ܥ٥�,2015102913,��������,05438,�����ɽ�,05157,417,-4,1:28.5,5-4,39.6,8.4,3
201935081108,,1400,,,2019,8,11,4,3,3,�Хȥ륯��,2014104829,������,05577,��ͧ��,a02f4,480,-6,1:28.7,1-1,41.1,18.2,6
201935081108,,1400,,,2019,8,11,5,1,1,�ƥĥ�󥤥ʥ���,2013100479,�������,05445,��ƣ����,05169,467,-4,1:29.4,8-7,39.1,9.8,4
201935081108,,1400,,,2019,8,11,6,7,7,����̡���,2015102736,���ڿ�,05462,��ƣ͵��,a02e2,420,-2,1:30.0,7-7,39.9,94.8,8
201935081108,,1400,,,2019,8,11,7,5,5,�ޥ륱��������,2015105619,���͵��,a01e8,�����,05137,464,-4,1:30.1,4-5,41.6,14.6,5
201935081108,,1400,,,2019,8,11,8,8,8,��奦��,2014104000,����ä��,05571,��ƣʹ��,a023d,478,+1,1:31.2,6-6,41.7,18.3,7
201935081109,,1400,,,2019,8,11,1,8,8,�������饤�ȥ���,2015105401,����ʹ,05552,ݯ�Ĺ���,a024c,516,-1,1:26.9,1-1,37.9,1.0,1
201935081109,,1400,,,2019,8,11,2,4,4,�ԥ���,2014102277,�����ѽ�,05119,������ͳ,05217,467,-3,1:27.6,4-4,38.3,10.2,2
201935081109,,1400,,,2019,8,11,3,3,3,���ꥢ�륦�å�,2012101639,ƫʸ��,05382,��������,05033,501,-5,1:28.7,7-5,38.0,21.2,5
201935081109,,1400,,,2019,8,11,4,2,2,�����ҥ�������,2014100902,�����ÿ�,05591,����,a0218,440,-3,1:28.7,2-2,39.6,14.7,3
201935081109,,1400,,,2019,8,11,5,6,6,���ѥΥ��ӥ󥽥�,2015106469,����ο,05560,�ĳ���§,05685,444,-9,1:29.2,8-8,38.4,16.4,4
201935081109,,1400,,,2019,8,11,6,5,5,�������쥹,2012104018,������,05577,�������,05555,397,-2,1:29.2,3-2,40.0,60.9,8
201935081109,,1400,,,2019,8,11,7,1,1,�ӥå������,2010100586,��¼��,a01d1,�����,05709,487,-3,1:30.1,6-5,39.6,46.7,7
201935081109,,1400,,,2019,8,11,8,7,7,�����ޥ�,2015101468,���͵��,a01e8,ȫ������,05585,452,-4,1:31.8,5-5,42.2,42.6,6
201935081110,,1600,,,2019,8,11,1,6,6,�˥��Υ��󥻥�,2015103966,¼��Ǧ,05294,���ϽӸ�,a023e,479,0,1:38.7,5-5-4-4,37.3,1.9,1
201935081110,,1600,,,2019,8,11,2,8,8,�����󥿥ꥨ���,2015100247,��������,05490,�ĳ���§,05685,439,+1,1:39.1,3-3-3-3,37.9,3.1,2
201935081110,,1600,,,2019,8,11,3,5,5,�ƥ륭���ͥ�,2015106097,�����ѽ�,05119,������ͳ,05217,410,0,1:39.6,2-2-2-1,38.6,4.5,3
201935081110,,1600,,,2019,8,11,4,3,3,���󥯥��ȥ��,2015100728,����ο,05560,���Ĺ�ƻ,05778,385,+1,1:39.9,8-8-7-7,37.2,60.5,7
201935081110,,1600,,,2019,8,11,5,7,7,�ƥ��������ꥤ,2015101078,�⾾μ,05542,������,05683,416,-2,1:39.9,6-6-6-5,37.4,22.0,5
201935081110,,1600,,,2019,8,11,6,2,2,�֥롼�ǥ����ʡ�,2014105005,��������,05438,���ӵ���,05089,414,+1,1:40.0,7-7-8-8,36.9,9.8,4
201935081110,,1600,,,2019,8,11,7,4,4,�ߥ��ƥ꡼��ꥪ��,2014101243,���ڿ�,05462,��ƣ͵��,a02e2,469,+1,1:40.2,9-9-9-9,36.8,66.2,8
201935081110,,1600,,,2019,8,11,8,1,1,�ҥΥ��,2015106294,����ä��,05571,���͹���,05481,539,-4,1:40.3,1-1-1-1,39.4,54.2,6
201935081110,,1600,,,2019,8,11,9,8,9,�ߥ륳���,2015104840,������,05577,���͹���,05481,460,-1,1:41.1,4-4-5-5,39.5,106.2,9
201935081111,,1800,,,2019,8,11,1,2,2,�����꡼�ԥå���,2013102580,�������,05445,ȫ������,05585,487,-6,1:54.9,2-2-2-1,37.7,1.3,1
201935081111,,1800,,,2019,8,11,2,7,7,�˥åȥ��ӥ��ȥ꡼,2009100680,¼��Ǧ,05294,����,a0218,483,-14,1:55.4,6-6-4-3,37.6,8.7,4
201935081111,,1800,,,2019,8,11,3,1,1,����Υ�����,2015101917,��¼��,a01d1,����,a0218,468,-8,1:56.3,1-1-1-2,39.2,7.1,3
201935081111,,1800,,,2019,8,11,4,6,6,���󥨥��ꥷ�㡼��,2014103076,����ä��,05571,���͹���,05481,492,-1,1:56.5,3-3-3-3,39.1,31.8,6
201935081111,,1800,,,2019,8,11,5,3,3,�磻��ɥ���,2014104560,ƫʸ��,05382,��������,05033,529,-1,1:57.2,4-4-4-5,39.5,5.5,2
201935081111,,1800,,,2019,8,11,6,4,4,�쥤�������ԥ�å�,2011104084,����ʹ,05552,ݯ�Ĺ���,a024c,479,+7,1:57.9,4-4-4-5,40.1,17.6,5
201935081111,,1800,,,2019,8,11,7,5,5,���륺�ߡ���,2011103941,�����ѽ�,05119,���ܹ���,a02a4,532,+6,1:59.0,7-7-7-7,40.1,110.6,7
201935081112,,1600,,,2019,8,11,1,6,6,��������ס�����,2017100908,�������,05445,���ӽ�ɧ,a02e4,448,-11,1:41.9,7-5-6-5,37.2,19.8,6
201935081112,,1600,,,2019,8,11,2,2,2,���󥨥�����ȥ�,2017103851,����ä��,05571,���͹���,05481,447,-2,1:42.0,2-2-2-1,38.1,1.6,1
201935081112,,1600,,,2019,8,11,3,5,5,����Хåȥե�����,2017103896,������,05577,�������,05555,386,-6,1:42.1,3-3-3-4,38.0,21.5,7
201935081112,,1600,,,2019,8,11,4,3,3,��֥��å�,2017102821,�⾾μ,05542,������,05683,464,0,1:42.4,4-4-3-3,38.2,6.1,2
201935081112,,1600,,,2019,8,11,5,4,4,�ե����ɥĥ���,2017100903,����ο,05560,�ĳ���§,05685,496,-2,1:43.6,5-5-5-6,39.0,29.9,8
201935081112,,1600,,,2019,8,11,6,7,7,�ե��ꥹ������,2017103012,����ʹ,05552,��ͧ��,a02f4,456,+19,1:44.0,5-8-7-7,39.1,6.6,3
201935081112,,1600,,,2019,8,11,7,1,1,��å��ݥ���,2017102636,���ڿ�,05462,��ͧ��,a02f4,442,+2,1:44.0,1-1-1-1,40.2,7.0,4
201935081112,,1600,,,2019,8,11,8,8,8,�����Υ�����������,2017103393,��������,05490,��ƣ͵��,a02e2,512,0,1:44.3,7-7-8-8,38.8,17.1,5
201935083101,,1200,,,2019,8,31,1,4,4,�ܡ��󥤥�ᥤ,2016100679,�������,05445,��ƣʹ��,a023d,422,-5,1:14.6,2-1,38.4,1.3,1
201935083101,,1200,,,2019,8,31,2,7,7,��֥����ơ��顼,2016105528,���͵��,a01e8,¼�徻��,05123,483,-8,1:15.9,6-5,38.5,15.3,5
201935083101,,1200,,,2019,8,31,3,8,8,�ᥤ���祦�����ʥ�,2016106351,�ⶶͪΤ,05463,���ڼ�Ϻ,05181,475,-11,1:16.1,3-3,39.3,9.3,3
201935083101,,1200,,,2019,8,31,4,5,5,�������饤��,2016100286,��������,05438,��ƣ��,05029,454,+1,1:16.1,8-6,38.3,10.0,4
201935083101,,1200,,,2019,8,31,5,6,6,���ߥե����������,2016109025,�⾾μ,05542,��ƣ��ɧ,05417,463,-16,1:16.8,1-1,40.8,4.9,2
201935083101,,1200,,,2019,8,31,6,2,2,����Υ���,2016102789,�����ÿ�,05591,ʿ߷˧��,a0108,450,+5,1:16.9,4-4,39.9,92.8,8
201935083101,,1200,,,2019,8,31,7,3,3,�ϥХͥ�,2016101420,��������,05490,��ƣ͵��,a02e2,416,+8,1:17.0,5-7,39.7,70.8,7
201935083101,,1200,,,2019,8,31,8,1,1,�������åȥҡ�����,2016101125,����ο,05560,���͹���,05481,452,-8,1:17.2,7-8,39.5,28.5,6
201935083102,,1200,,,2019,8,31,1,2,2,���åȥץ�ߥ���,2016104094,���͵��,a01e8,��ƣʹ��,a023d,498,-4,1:13.8,1-1,38.7,22.5,5
201935083102,,1200,,,2019,8,31,2,5,5,���饫��,2016101537,¼��Ǧ,05294,���չ���,05762,459,+4,1:13.8,1-1,38.6,1.3,1
201935083102,,1200,,,2019,8,31,3,7,7,������������������,2016103312,����ʹ,05552,ݯ�Ĺ���,a024c,464,0,1:15.1,5-4,38.0,7.0,3
201935083102,,1200,,,2019,8,31,4,4,4,���å���٥꡼,2016106592,�����ÿ�,05591,����,a0218,427,-4,1:15.9,4-5,39.2,86.2,8
201935083102,,1200,,,2019,8,31,5,8,8,�ʥ��ʥޥ���,2016102810,���ڿ�,05462,��ͧ��,a02f4,405,+6,1:16.2,6-6,38.7,62.5,7
201935083102,,1200,,,2019,8,31,6,1,1,�����⥤��ƥ�����,2016102854,��������,05438,��ƣ��,05029,482,0,1:16.3,7-7,38.5,17.7,4
201935083102,,1200,,,2019,8,31,7,6,6,�˥塼�ҥ�����,2016104560,��������,05490,��������,05320,435,+9,1:16.8,8-8,38.8,56.8,6
201935083102,,1200,,,2019,8,31,8,3,3,�����ǥ�����륵,2016103963,������,05577,�������,05555,449,+8,1:17.2,3-3,41.3,5.1,2
201935083103,,1200,,,2019,8,31,1,4,4,�����������������,2016102530,�����ѽ�,05119,������ͳ,05217,479,-2,1:15.1,1-1,38.2,1.3,1
201935083103,,1200,,,2019,8,31,2,2,2,�����ѡ���������,2016101535,��¼��,a01d1,���ӽ�ɧ,a02e4,428,-19,1:15.4,4-5,38.0,16.7,4
201935083103,,1200,,,2019,8,31,3,5,5,������,2013101338,�����,05183,���Ĺ�ƻ,05778,452,+9,1:15.7,2-2,38.7,11.1,3
201935083103,,1200,,,2019,8,31,4,6,6,�����顼����,2016106408,�⾾μ,05542,��ƣ��ɧ,05417,434,+7,1:15.7,3-4,38.4,3.9,2
201935083103,,1200,,,2019,8,31,5,8,8,�ޥ��Υ��ꥼ,2016101040,������,05577,�������,05555,441,-9,1:15.8,4-6,38.1,23.5,5
201935083103,,1200,,,2019,8,31,6,7,7,�ߥʥť�,2015102005,����ä��,05571,������ͳ,05217,454,0,1:16.0,7-7,38.3,29.6,7
201935083103,,1200,,,2019,8,31,7,1,1,���㥤��ܥ�ơ���,2016105911,���ڿ�,05462,ʿ߷˧��,a0108,396,+2,1:16.6,4-3,39.3,29.5,6
201935083103,,1200,,,2019,8,31,8,3,3,����ޥ�ѡ���,2015103739,����ο,05560,���ܹ���,a02a4,382,-7,1:17.8,8-8,38.9,66.7,8
201935083104,,1400,,,2019,8,31,1,5,5,�ǥ󥳥����ݥå�,2011104188,��������,05438,�������,05555,458,-13,1:27.7,7-5,38.1,10.4,4
201935083104,,1400,,,2019,8,31,2,6,6,�ϥ����ޥ��ե���,2016105790,¼��Ǧ,05294,��ͧ��,a02f4,407,0,1:27.9,2-1,39.0,2.4,1
201935083104,,1400,,,2019,8,31,3,4,4,���ѥΥ���ǡ�,2016101073,��������,05490,�ĳ���§,05685,448,+8,1:28.1,4-3,38.9,4.2,3
201935083104,,1400,,,2019,8,31,4,7,7,�ӥǥ���,2016103142,�������,05445,��ƣ��Ǧ,05720,412,-8,1:29.0,3-3,39.9,3.1,2
201935083104,,1400,,,2019,8,31,5,8,8,���󥨥�������,2016101852,����ä��,05571,���͹���,05481,455,-4,1:30.0,5-6,40.5,49.0,7
201935083104,,1400,,,2019,8,31,6,2,2,�ɥ�����,2013100514,������,05577,�������,05555,452,0,1:30.3,1-2,41.5,11.9,5
201935083104,,1400,,,2019,8,31,7,1,1,������,2014102754,�����ÿ�,05591,����,a0218,501,-2,1:31.0,8-7,39.9,56.3,8
201935083104,,1400,,,2019,8,31,��,3,3,�֥饸�ꥢ��ӥ���,2016102906,���͵��,a01e8,¼�徻��,05123,446,-5,,6-8,,14.2,6
201935083105,,1400,,,2019,8,31,1,3,3,�ե���ϡ���ˡ�,2015100745,����ο,05560,�ĳ���§,05685,518,0,1:28.9,5-5,39.2,2.4,1
201935083105,,1400,,,2019,8,31,2,4,4,����饤��,2016103516,�⾾μ,05542,��ƣ��ɧ,05417,464,-2,1:28.9,2-1,39.8,9.8,5
201935083105,,1400,,,2019,8,31,3,5,5,���ʥ�����������,2015103902,��¼��,a01d1,�����,05709,453,+1,1:29.1,2-2,39.9,32.0,6
201935083105,,1400,,,2019,8,31,4,6,6,�Х��󥭥�,2016104044,�����,05183,��ƣ͵��,a02e2,424,+3,1:29.6,2-3,40.3,3.9,3
201935083105,,1400,,,2019,8,31,5,2,2,�ǥ�ޥ��󥷥��,2016105260,¼��Ǧ,05294,������,05683,438,-1,1:30.4,6-6,40.3,8.9,4
201935083105,,1400,,,2019,8,31,6,1,1,�ޥ���ϡ���,2016102793,�����ѽ�,05119,������ͳ,05217,403,-2,1:31.6,1-4,42.6,3.1,2
201935083105,,1400,,,2019,8,31,7,7,7,���롼����������,2015106291,�����ÿ�,05591,�������,05555,407,-9,1:31.7,7-8,40.8,68.1,7
201935083105,,1400,,,2019,8,31,8,8,8,�������塼,2012102493,���ڿ�,05462,��ƣ��ɧ,05199,476,-1,1:32.5,7-7,41.8,69.7,8
201935083106,,1400,,,2019,8,31,1,3,3,������ɥ�����,2011101947,����ä��,05571,�ĳ���§,05685,458,0,1:28.7,2-2,40.5,1.4,1
201935083106,,1400,,,2019,8,31,2,8,9,�ȥ����ʥҥ�åѡ�,2016105050,�����ÿ�,05591,�ĳ���§,05685,431,+1,1:29.8,7-6,39.5,16.0,6
201935083106,,1400,,,2019,8,31,3,4,4,��奦�Υ֥롼��,2016106451,��¼��,a01d1,�����,05709,468,-4,1:29.8,1-1,41.7,11.9,5
201935083106,,1400,,,2019,8,31,4,7,7,�����ե��륹,2016101411,�ⶶͪΤ,05463,������,05683,442,-5,1:30.0,3-3,41.4,7.8,2
201935083106,,1400,,,2019,8,31,5,8,8,����ǥ�����,2016101131,�⾾μ,05542,������,05683,408,-6,1:30.0,5-4,40.4,10.9,4
201935083106,,1400,,,2019,8,31,6,6,6,�ե�����륹���å�,2016101378,���͵��,a01e8,���ļ�,05358,407,-6,1:30.7,4-4,41.9,10.1,3
201935083106,,1400,,,2019,8,31,7,2,2,�����ץ󥲡���,2016103780,���ڿ�,05462,��ͧ��,a02f4,421,+4,1:30.7,8-8,40.4,28.2,9
201935083106,,1400,,,2019,8,31,8,5,5,��������إ饯�쥹,2015102878,����ο,05560,¼���,05365,468,-6,1:31.4,6-7,41.1,22.4,7
201935083106,,1400,,,2019,8,31,9,1,1,����֥��,2016106105,�����,05183,���ϽӸ�,a023e,428,+9,1:34.3,9-9,43.4,27.0,8
201935083107,,1400,,,2019,8,31,1,2,2,�������,2016100544,������,05577,�������,05555,425,-13,1:26.6,1-1,38.0,1.5,1
201935083107,,1400,,,2019,8,31,2,5,5,�ѥ�ɡ���,2016101975,�������,05445,���ӽ�ɧ,a02e4,415,-14,1:28.0,2-2,39.2,4.1,3
201935083107,,1400,,,2019,8,31,3,8,9,������᥸���Х���,2016105029,¼��Ǧ,05294,ݯ�Ĺ���,a024c,466,+8,1:29.2,3-3,40.1,3.2,2
201935083107,,1400,,,2019,8,31,4,3,3,�������硼,2014102045,�����ѽ�,05119,ȫ������,05585,453,-10,1:30.4,4-4,39.0,56.4,4
201935083107,,1400,,,2019,8,31,5,6,6,�����ʥå�,2014109031,���ܽ�,05087,��ƣ͵��,a02e2,483,+3,1:30.9,7-5,38.8,197.7,8
201935083107,,1400,,,2019,8,31,6,8,8,���ݥ���������,2014110105,���ڿ�,05462,ʿ߷˧��,a0108,489,+8,1:30.9,6-6,38.8,115.7,7
201935083107,,1400,,,2019,8,31,7,4,4,�ӥåץǡ���,2016105965,�����ÿ�,05591,�������,05555,400,-4,1:32.0,8-6,39.7,62.4,5
201935083107,,1400,,,2019,8,31,8,1,1,���륵,2013105706,����ä��,05571,�������,05555,455,+2,1:32.5,5-8,40.6,68.7,6
201935083107,,1400,,,2019,8,31,��,7,7,���󥹥ʥ�С�,2016100342,����ʹ,05552,ݯ�Ĺ���,a024c,460,+4,,,,---,
201935083108,,1600,,,2019,8,31,1,8,10,�⥺��奦����,2015102027,���͵��,a01e8,��ƣͺ��,05739,509,-3,1:40.1,3-2,37.4,5.7,2
201935083108,,1600,,,2019,8,31,2,7,7,��������������,2013103657,��¼��,a01d1,���ӽ�ɧ,a02e4,465,-7,1:40.7,5-4,37.8,6.2,3
201935083108,,1600,,,2019,8,31,3,4,4,������ɥ顼��,2014105406,��������,05438,��ƣ��,05029,507,-17,1:41.0,1-3,38.6,6.8,4
201935083108,,1600,,,2019,8,31,4,5,5,���󥨥�������,2014105392,�������,05445,��ƣ����,05169,439,-1,1:41.0,8-7,37.7,13.6,8
201935083108,,1600,,,2019,8,31,5,8,9,���󥲥�,2011105326,�ⶶͪΤ,05463,���ӽ�ɧ,a02e4,476,-8,1:41.0,3-5,38.2,11.3,7
201935083108,,1600,,,2019,8,31,6,3,3,���㡼��,2009103443,���ܽ�,05087,��������,a01e0,445,0,1:41.3,1-1,39.0,3.3,1
201935083108,,1600,,,2019,8,31,7,7,8,���ޡ��ȥ쥸�����,2012102173,�⾾μ,05542,���ӽ�ɧ,a02e4,494,-4,1:41.6,9-9,37.9,10.1,6
201935083108,,1600,,,2019,8,31,8,2,2,�ʥ��ܡ��ʥ�,2016101915,��������,05490,��������,05320,422,+8,1:41.8,7-5,38.7,17.2,9
201935083108,,1600,,,2019,8,31,9,1,1,���顼��,2011105533,����ο,05560,�ĳ���§,05685,461,-1,1:42.1,10-10,38.1,68.9,10
201935083108,,1600,,,2019,8,31,10,6,6,��������ҥ饱����,2013105342,������,05577,ݯ�Ĺ���,a024c,533,+5,1:42.1,5-7,39.1,7.2,5
201935083109,,1600,,,2019,8,31,1,7,7,��������,2014109080,������,05577,¼���,05365,471,-3,1:40.6,8-8,37.7,12.6,5
201935083109,,1600,,,2019,8,31,2,7,8,�����꡼��,2014100445,��¼��,a01d1,�����,05709,445,-4,1:40.8,5-6,38.6,40.1,8
201935083109,,1600,,,2019,8,31,3,8,9,���륢����륹,2014105394,�������,05445,��ƣ����,05169,491,-6,1:40.9,3-3,39.0,14.9,6
201935083109,,1600,,,2019,8,31,4,8,10,���С��ȥ��ԥ���,2015104906,��������,05490,���Ĺ�ƻ,05778,428,-6,1:41.0,4-4,38.9,2.7,1
201935083109,,1600,,,2019,8,31,5,1,1,�˥��Υ��󥻥�,2015103966,¼��Ǧ,05294,���ϽӸ�,a023e,478,-1,1:41.4,5-4,39.3,2.9,2
201935083109,,1600,,,2019,8,31,6,5,5,��ޥȥ�����,2016101247,�⾾μ,05542,���ӵ���,05089,471,-5,1:41.7,2-2,39.9,4.4,3
201935083109,,1600,,,2019,8,31,7,2,2,���ԡ��饤����,2010101760,����ο,05560,�ĳ���§,05685,515,-14,1:41.8,1-1,40.1,55.5,10
201935083109,,1600,,,2019,8,31,8,4,4,���󥨥��������ʥ�,2015106132,�ⶶͪΤ,05463,���ڼ�Ϻ,05181,439,-9,1:41.8,7-6,39.3,33.6,7
201935083109,,1600,,,2019,8,31,9,6,6,�Хȥ륰���ɥꥤ,2013104452,�����,05183,���ϽӸ�,a023e,452,+3,1:42.2,9-9,39.1,11.8,4
201935083109,,1600,,,2019,8,31,10,3,3,�ȥߥ��󥫥��,2014103463,���͵��,a01e8,¼�徻��,05123,463,-7,1:42.4,10-10,39.3,44.2,9
201935083110,,1800,,,2019,8,31,1,6,6,�ե��륷��ʥ���,2015104168,�⾾μ,05542,ݯ�Ĺ���,a024c,435,+7,1:56.4,6-5-4-3,38.3,5.3,2
201935083110,,1800,,,2019,8,31,2,5,5,���󥷥��ڡ���,2015103941,����ä��,05571,���͹���,05481,482,+2,1:56.6,1-1-1-1,39.2,1.4,1
201935083110,,1800,,,2019,8,31,3,2,2,�ǥ����ȥʥ���,2013100556,��������,05490,ݯ�Ĺ���,a024c,522,+4,1:57.8,2-2-2-2,40.2,7.1,4
201935083110,,1800,,,2019,8,31,4,7,7,����ɥ�å�,2010106400,�������,05445,ȫ������,05585,523,-2,1:58.8,3-3-4-6,40.5,6.5,3
201935083110,,1800,,,2019,8,31,5,4,4,�ȥ��Υ��󥳥��,2014101192,������,05577,ʿ߷˧��,a0108,521,+3,1:59.1,5-6-3-4,41.2,31.1,5
201935083110,,1800,,,2019,8,31,6,3,3,�����ꥹ���ƥå�,2016104313,¼��Ǧ,05294,ݯ�Ĺ���,a024c,479,+14,2:00.0,4-4-6-5,41.6,34.2,6
201935083110,,1800,,,2019,8,31,��,1,1,��奤���륹����,2013101955,���ڿ�,05462,��ͧ��,a02f4,,,,,,---,
201936081701,,1300,,,2019,8,17,1,2,2,�ޥ��ͥ���������,2010105930,�����,05183,���ϽӸ�,a023e,443,+2,1:24.8,1-1-1-1,40.6,1.3,1
201936081701,,1300,,,2019,8,17,2,3,3,���󥵡���,2015104332,�������,05445,�������,05555,425,+6,1:27.5,5-4-3-2,41.7,3.9,2
201936081701,,1300,,,2019,8,17,3,5,5,���롼����������,2015106291,�����ÿ�,05591,�������,05555,418,+2,1:28.8,4-5-5-4,42.1,27.7,6
201936081701,,1300,,,2019,8,17,4,1,1,��åɥ饮��,2015104432,��¼��,a01d1,�����,05709,524,+8,1:29.2,6-6-6-6,41.6,7.2,3
201936081701,,1300,,,2019,8,17,5,6,6,�������塼,2012102493,���ڿ�,05462,��ƣ��ɧ,05199,482,+4,1:29.5,3-3-2-3,43.9,17.8,4
201936081701,,1300,,,2019,8,17,6,4,4,��֥꡼�ܡ���,2009101653,����ο,05560,���Ļ�,a0269,480,+2,1:29.8,2-2-4-5,44.0,23.7,5
201936081702,,1300,,,2019,8,17,1,1,1,������������,2011103078,�����,05183,���ϽӸ�,a023e,438,0,1:26.6,3-3-3-1,41.8,1.6,1
201936081702,,1300,,,2019,8,17,2,2,2,���륵,2013105706,������,05577,�������,05555,456,-6,1:27.5,4-4-4-4,42.3,4.2,2
201936081702,,1300,,,2019,8,17,3,6,6,���ݥ���������,2014110105,�����ÿ�,05591,ʿ߷˧��,a0108,482,-5,1:28.5,5-5-5-5,41.3,4.3,3
201936081702,,1300,,,2019,8,17,4,5,5,��������إ饯�쥹,2015102878,����ο,05560,¼���,05365,476,+6,1:28.6,2-2-2-3,44.0,23.8,5
201936081702,,1300,,,2019,8,17,5,3,3,�ǥ�ƥ�إ�����,2015102590,��������,05438,�����,05709,475,+11,1:28.8,1-1-1-2,44.3,10.8,4
201936081702,,1300,,,2019,8,17,6,4,4,�����ʥå�,2014109031,���ڿ�,05462,��ƣ͵��,a02e2,480,-2,1:29.0,6-6-6-6,41.5,26.8,6
201936081703,,1300,,,2019,8,17,1,5,5,�ǥ�������,2013106089,�����ÿ�,05591,�ĳ���§,05685,487,+6,1:26.2,2-2-2-1,42.0,3.5,2
201936081703,,1300,,,2019,8,17,2,1,1,�ե������ե������,2012101150,¼��Ǧ,05294,���Ļ�,a0269,450,+4,1:26.8,4-3-3-3,42.2,2.5,1
201936081703,,1300,,,2019,8,17,3,3,3,���졼���ߥ�,2015103396,����ä��,05571,��ͧ��,a02f4,420,0,1:26.8,5-5-4-4,41.8,6.7,4
201936081703,,1300,,,2019,8,17,4,7,7,�ȡ�������С���,2012104836,���ڿ�,05462,��ƣͺ��,05739,471,-2,1:27.3,6-6-6-5,41.4,13.2,5
201936081703,,1300,,,2019,8,17,5,4,4,�ĥХ����ޡ���,2015105325,����ο,05560,���Ĺ�ƻ,05778,453,-4,1:27.5,1-1-1-1,43.4,18.0,7
201936081703,,1300,,,2019,8,17,6,6,6,���󥷥󥰥ҥ�����,2013105536,������,05577,��ƣ��ɧ,05417,469,-5,1:28.1,3-4-5-6,43.0,4.0,3
201936081703,,1300,,,2019,8,17,7,2,2,�����ߥ��,2015100079,�����,05183,���ϽӸ�,a023e,427,+2,1:28.6,7-7-7-7,41.7,16.9,6
201936081704,,1300,,,2019,8,17,1,1,1,�ե�󥯥����祦,2015101868,��¼��,a01d1,�����,05709,450,+12,1:26.3,1-1-1-1,41.5,3.6,2
201936081704,,1300,,,2019,8,17,2,2,2,�ϥꥱ���󥺥���,2015104535,���͵��,a01e8,���ļ�,05358,495,+1,1:26.8,5-5-4-4,41.3,6.3,4
201936081704,,1300,,,2019,8,17,3,4,4,�ɥ��åץ�����,2015104775,�⾾μ,05542,��ƣ��ɧ,05417,496,+2,1:26.8,2-2-2-2,41.7,3.1,1
201936081704,,1300,,,2019,8,17,4,7,7,�٥��ȥե��å���,2015104078,�����ѽ�,05119,������ͳ,05217,492,-2,1:27.1,7-7-7-7,40.1,6.8,5
